0.00.149.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.979 W srv  llama_server: -----------------
0.00.149.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.981 W srv  llama_server: -----------------
0.00.151.870 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.057.782 I cmn          init: llama threadpool init, n_threads = 6
0.07.384.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.389.588 I srv  llama_server: model loaded
0.07.389.591 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.607.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.623.559 I slot      release: id  0 | task 130 | stop processing: n_tokens = 363, truncated = 0
2.39.625.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.264
2.39.627.594 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
2.49.718.640 I slot print_timing: id  0 | task 140 | prompt eval time =    9728.89 ms /   359 tokens (   27.10 ms per token,    36.90 tokens per second)
2.49.718.644 I slot print_timing: id  0 | task 140 |        eval time =     362.05 ms /     9 tokens (   45.26 ms per token,    22.10 tokens per second)
2.49.718.645 I slot print_timing: id  0 | task 140 |       total time =   10090.94 ms /   368 tokens
2.49.718.645 I slot print_timing: id  0 | task 140 |    graphs reused =        106
2.49.718.665 I slot      release: id  0 | task 140 | stop processing: n_tokens = 367, truncated = 0
2.49.720.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.693 (> 0.100 thold), f_keep = 0.793
2.49.720.886 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
3.01.577.500 I slot print_timing: id  0 | task 150 | prompt eval time =   11467.89 ms /   420 tokens (   27.30 ms per token,    36.62 tokens per second)
3.01.577.504 I slot print_timing: id  0 | task 150 |        eval time =     388.61 ms /     9 tokens (   48.58 ms per token,    20.59 tokens per second)
3.01.577.504 I slot print_timing: id  0 | task 150 |       total time =   11856.50 ms /   429 tokens
3.01.577.505 I slot print_timing: id  0 | task 150 |    graphs reused =        113
3.01.577.529 I slot      release: id  0 | task 150 | stop processing: n_tokens = 428, truncated = 0
3.01.579.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.680
3.01.580.001 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
3.11.630.680 I slot print_timing: id  0 | task 160 | prompt eval time =    9699.07 ms /   359 tokens (   27.02 ms per token,    37.01 tokens per second)
3.11.630.683 I slot print_timing: id  0 | task 160 |        eval time =     351.49 ms /     9 tokens (   43.94 ms per token,    22.76 tokens per second)
3.11.630.684 I slot print_timing: id  0 | task 160 |       total time =   10050.56 ms /   368 tokens
3.11.630.684 I slot print_timing: id  0 | task 160 |    graphs reused =        120
3.11.630.724 I slot      release: id  0 | task 160 | stop processing: n_tokens = 367, truncated = 0
3.11.633.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.693 (> 0.100 thold), f_keep = 0.793
3.11.633.276 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
3.23.533.934 I slot print_timing: id  0 | task 170 | prompt eval time =   11549.67 ms /   420 tokens (   27.50 ms per token,    36.36 tokens per second)
3.23.533.938 I slot print_timing: id  0 | task 170 |        eval time =     350.86 ms /     9 tokens (   43.86 ms per token,    22.80 tokens per second)
3.23.533.939 I slot print_timing: id  0 | task 170 |       total time =   11900.53 ms /   429 tokens
3.23.533.939 I slot print_timing: id  0 | task 170 |    graphs reused =        127
3.23.533.963 I slot      release: id  0 | task 170 | stop processing: n_tokens = 428, truncated = 0
3.23.536.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.224
3.23.551.746 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
3.33.573.700 I slot print_timing: id  0 | task 180 | prompt eval time =    9658.41 ms /   355 tokens (   27.21 ms per token,    36.76 tokens per second)
3.33.573.705 I slot print_timing: id  0 | task 180 |        eval time =     363.41 ms /     9 tokens (   45.43 ms per token,    22.01 tokens per second)
3.33.573.706 I slot print_timing: id  0 | task 180 |       total time =   10021.83 ms /   364 tokens
3.33.573.706 I slot print_timing: id  0 | task 180 |    graphs reused =        134
3.33.573.736 I slot      release: id  0 | task 180 | stop processing: n_tokens = 363, truncated = 0
3.33.575.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.978
3.33.575.839 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
3.43.550.526 I slot print_timing: id  0 | task 190 | prompt eval time =    9625.60 ms /   355 tokens (   27.11 ms per token,    36.88 tokens per second)
3.43.550.530 I slot print_timing: id  0 | task 190 |        eval time =     348.98 ms /     9 tokens (   43.62 ms per token,    22.92 tokens per second)
3.43.550.531 I slot print_timing: id  0 | task 190 |       total time =    9974.58 ms /   364 tokens
3.43.550.531 I slot print_timing: id  0 | task 190 |    graphs reused =        141
3.43.550.552 I slot      release: id  0 | task 190 | stop processing: n_tokens = 363, truncated = 0
3.43.552.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.264
3.43.557.832 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
3.55.383.266 I slot print_timing: id  0 | task 200 | prompt eval time =   11485.23 ms /   420 tokens (   27.35 ms per token,    36.57 tokens per second)
3.55.383.270 I slot print_timing: id  0 | task 200 |        eval time =     340.08 ms /     9 tokens (   42.51 ms per token,    23.52 tokens per second)
3.55.383.270 I slot print_timing: id  0 | task 200 |       total time =   11825.31 ms /   429 tokens
3.55.383.270 I slot print_timing: id  0 | task 200 |    graphs reused =        148
3.55.383.293 I slot      release: id  0 | task 200 | stop processing: n_tokens = 428, truncated = 0
3.55.385.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.680
3.55.385.465 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
4.05.470.876 I slot print_timing: id  0 | task 210 | prompt eval time =    9743.61 ms /   359 tokens (   27.14 ms per token,    36.84 tokens per second)
4.05.470.880 I slot print_timing: id  0 | task 210 |        eval time =     341.68 ms /     9 tokens (   42.71 ms per token,    23.41 tokens per second)
4.05.470.880 I slot print_timing: id  0 | task 210 |       total time =   10085.29 ms /   368 tokens
4.05.470.880 I slot print_timing: id  0 | task 210 |    graphs reused =        155
4.05.470.901 I slot      release: id  0 | task 210 | stop processing: n_tokens = 367, truncated = 0
4.05.473.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.262
4.05.481.635 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
4.17.392.618 I slot print_timing: id  0 | task 220 | prompt eval time =   11563.89 ms /   416 tokens (   27.80 ms per token,    35.97 tokens per second)
4.17.392.620 I slot print_timing: id  0 | task 220 |        eval time =     347.00 ms /     9 tokens (   43.37 ms per token,    23.05 tokens per second)
4.17.392.621 I slot print_timing: id  0 | task 220 |       total time =   11910.89 ms /   425 tokens
4.17.392.621 I slot print_timing: id  0 | task 220 |    graphs reused =        162
4.17.392.641 I slot      release: id  0 | task 220 | stop processing: n_tokens = 424, truncated = 0
4.17.394.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 0.722
4.17.394.843 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
4.29.243.518 I slot print_timing: id  0 | task 230 | prompt eval time =   11501.40 ms /   416 tokens (   27.65 ms per token,    36.17 tokens per second)
4.29.243.521 I slot print_timing: id  0 | task 230 |        eval time =     347.18 ms /     9 tokens (   43.40 ms per token,    23.04 tokens per second)
4.29.243.522 I slot print_timing: id  0 | task 230 |       total time =   11848.58 ms /   425 tokens
4.29.243.522 I slot print_timing: id  0 | task 230 |    graphs reused =        169
4.29.243.544 I slot      release: id  0 | task 230 | stop processing: n_tokens = 424, truncated = 0
4.29.245.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.226
4.29.247.910 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
4.33.091.854 I slot print_timing: id  0 | task 240 | prompt eval time =    3843.93 ms /   129 tokens (   29.80 ms per token,    33.56 tokens per second)
4.33.091.856 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.091.856 I slot print_timing: id  0 | task 240 |       total time =    3843.93 ms /   130 tokens
4.33.091.857 I slot print_timing: id  0 | task 240 |    graphs reused =        169
4.33.091.877 I slot      release: id  0 | task 240 | stop processing: n_tokens = 420, truncated = 0
4.33.093.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.093.464 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
4.33.093.468 W slot   operator(): id  0 | task 242 | need to evaluate at least 1 token for each active slot (n_past = 420, task.n_tokens() = 420)
4.33.093.468 W slot   operator(): id  0 | task 242 | n_past was set to 419
4.33.480.987 I slot print_timing: id  0 | task 242 | prompt eval time =      43.04 ms /     1 tokens (   43.04 ms per token,    23.23 tokens per second)
4.33.480.990 I slot print_timing: id  0 | task 242 |        eval time =     344.37 ms /     9 tokens (   43.05 ms per token,    23.23 tokens per second)
4.33.480.991 I slot print_timing: id  0 | task 242 |       total time =     387.41 ms /    10 tokens
4.33.480.991 I slot print_timing: id  0 | task 242 |    graphs reused =        177
4.33.481.012 I slot      release: id  0 | task 242 | stop processing: n_tokens = 428, truncated = 0
4.33.483.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.960
4.33.483.121 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
4.33.527.601 I slot print_timing: id  0 | task 252 | prompt eval time =      44.47 ms /     1 tokens (   44.47 ms per token,    22.49 tokens per second)
4.33.527.605 I slot print_timing: id  0 | task 252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.527.605 I slot print_timing: id  0 | task 252 |       total time =      44.47 ms /     2 tokens
4.33.527.605 I slot print_timing: id  0 | task 252 |    graphs reused =        178
4.33.527.623 I slot      release: id  0 | task 252 | stop processing: n_tokens = 412, truncated = 0
4.33.529.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.998
4.33.529.384 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
4.34.150.909 I slot print_timing: id  0 | task 254 | prompt eval time =     278.18 ms /     9 tokens (   30.91 ms per token,    32.35 tokens per second)
4.34.150.913 I slot print_timing: id  0 | task 254 |        eval time =     343.24 ms /     9 tokens (   42.91 ms per token,    23.31 tokens per second)
4.34.150.913 I slot print_timing: id  0 | task 254 |       total time =     621.42 ms /    18 tokens
4.34.150.914 I slot print_timing: id  0 | task 254 |    graphs reused =        185
4.34.150.935 I slot      release: id  0 | task 254 | stop processing: n_tokens = 428, truncated = 0
4.34.152.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.902
4.34.152.996 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
4.34.153.000 W slot   operator(): id  0 | task 264 | need to evaluate at least 1 token for each active slot (n_past = 386, task.n_tokens() = 386)
4.34.153.003 W slot   operator(): id  0 | task 264 | n_past was set to 385
4.34.196.589 I slot print_timing: id  0 | task 264 | prompt eval time =      43.58 ms /     1 tokens (   43.58 ms per token,    22.94 tokens per second)
4.34.196.593 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.196.594 I slot print_timing: id  0 | task 264 |       total time =      43.59 ms /     2 tokens
4.34.196.595 I slot print_timing: id  0 | task 264 |    graphs reused =        186
4.34.196.616 I slot      release: id  0 | task 264 | stop processing: n_tokens = 386, truncated = 0
4.34.198.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
4.34.198.211 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
4.35.505.500 I slot print_timing: id  0 | task 266 | prompt eval time =     967.52 ms /    34 tokens (   28.46 ms per token,    35.14 tokens per second)
4.35.505.503 I slot print_timing: id  0 | task 266 |        eval time =     339.67 ms /     9 tokens (   42.46 ms per token,    23.55 tokens per second)
4.35.505.503 I slot print_timing: id  0 | task 266 |       total time =    1307.18 ms /    43 tokens
4.35.505.504 I slot print_timing: id  0 | task 266 |    graphs reused =        193
4.35.505.523 I slot      release: id  0 | task 266 | stop processing: n_tokens = 428, truncated = 0
4.35.507.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.806
4.35.507.471 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
4.35.507.475 W slot   operator(): id  0 | task 276 | need to evaluate at least 1 token for each active slot (n_past = 345, task.n_tokens() = 345)
4.35.507.475 W slot   operator(): id  0 | task 276 | n_past was set to 344
4.35.551.163 I slot print_timing: id  0 | task 276 | prompt eval time =      43.69 ms /     1 tokens (   43.69 ms per token,    22.89 tokens per second)
4.35.551.166 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.551.167 I slot print_timing: id  0 | task 276 |       total time =      43.69 ms /     2 tokens
4.35.551.167 I slot print_timing: id  0 | task 276 |    graphs reused =        194
4.35.551.185 I slot      release: id  0 | task 276 | stop processing: n_tokens = 345, truncated = 0
4.35.552.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
4.35.552.702 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
4.38.275.768 I slot print_timing: id  0 | task 278 | prompt eval time =    2371.76 ms /    75 tokens (   31.62 ms per token,    31.62 tokens per second)
4.38.275.771 I slot print_timing: id  0 | task 278 |        eval time =     351.20 ms /     9 tokens (   43.90 ms per token,    22.78 tokens per second)
4.38.275.771 I slot print_timing: id  0 | task 278 |       total time =    2722.96 ms /    84 tokens
4.38.275.772 I slot print_timing: id  0 | task 278 |    graphs reused =        201
4.38.275.793 I slot      release: id  0 | task 278 | stop processing: n_tokens = 428, truncated = 0
4.38.277.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.680
4.38.277.795 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
4.40.398.256 I slot print_timing: id  0 | task 288 | prompt eval time =    2120.45 ms /    68 tokens (   31.18 ms per token,    32.07 tokens per second)
4.40.398.260 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.398.260 I slot print_timing: id  0 | task 288 |       total time =    2120.45 ms /    69 tokens
4.40.398.260 I slot print_timing: id  0 | task 288 |    graphs reused =        201
4.40.398.279 I slot      release: id  0 | task 288 | stop processing: n_tokens = 359, truncated = 0
4.40.399.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.399.807 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
4.40.399.812 W slot   operator(): id  0 | task 290 | need to evaluate at least 1 token for each active slot (n_past = 359, task.n_tokens() = 359)
4.40.399.812 W slot   operator(): id  0 | task 290 | n_past was set to 358
4.40.789.081 I slot print_timing: id  0 | task 290 | prompt eval time =      44.94 ms /     1 tokens (   44.94 ms per token,    22.25 tokens per second)
4.40.789.084 I slot print_timing: id  0 | task 290 |        eval time =     344.22 ms /     9 tokens (   43.03 ms per token,    23.24 tokens per second)
4.40.789.084 I slot print_timing: id  0 | task 290 |       total time =     389.16 ms /    10 tokens
