0.00.143.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.722 W srv  llama_server: -----------------
0.00.144.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.723 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.723 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.723 W srv  llama_server: -----------------
0.00.146.827 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf'
0.06.809.622 I cmn          init: llama threadpool init, n_threads = 6
0.07.926.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.933.056 I srv  llama_server: model loaded
0.07.933.060 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.219.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.712.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.222
0.45.721.177 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.55.596.688 I slot print_timing: id  0 | task 48 | prompt eval time =    9345.83 ms /   366 tokens (   25.54 ms per token,    39.16 tokens per second)
0.55.596.691 I slot print_timing: id  0 | task 48 |        eval time =     529.34 ms /    11 tokens (   52.93 ms per token,    18.89 tokens per second)
0.55.596.691 I slot print_timing: id  0 | task 48 |       total time =    9875.17 ms /   377 tokens
0.55.596.691 I slot print_timing: id  0 | task 48 |    graphs reused =         46
0.55.596.800 I slot      release: id  0 | task 48 | stop processing: n_tokens = 376, truncated = 0
0.55.598.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.718
0.55.598.990 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
1.05.524.194 I slot print_timing: id  0 | task 60 | prompt eval time =    9298.15 ms /   366 tokens (   25.40 ms per token,    39.36 tokens per second)
1.05.524.197 I slot print_timing: id  0 | task 60 |        eval time =     626.66 ms /    11 tokens (   62.67 ms per token,    15.96 tokens per second)
1.05.524.198 I slot print_timing: id  0 | task 60 |       total time =    9924.81 ms /   377 tokens
1.05.524.198 I slot print_timing: id  0 | task 60 |    graphs reused =         55
1.05.524.375 I slot      release: id  0 | task 60 | stop processing: n_tokens = 376, truncated = 0
1.05.527.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.223
1.05.550.610 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
1.14.392.601 I slot print_timing: id  0 | task 72 | prompt eval time =    8385.62 ms /   322 tokens (   26.04 ms per token,    38.40 tokens per second)
1.14.392.603 I slot print_timing: id  0 | task 72 |        eval time =     456.04 ms /    11 tokens (   45.60 ms per token,    21.93 tokens per second)
1.14.392.604 I slot print_timing: id  0 | task 72 |       total time =    8841.66 ms /   333 tokens
1.14.392.604 I slot print_timing: id  0 | task 72 |    graphs reused =         64
1.14.392.652 I slot      release: id  0 | task 72 | stop processing: n_tokens = 332, truncated = 0
1.14.393.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.253
1.14.398.767 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.23.621.522 I slot print_timing: id  0 | task 84 | prompt eval time =    8483.09 ms /   319 tokens (   26.59 ms per token,    37.60 tokens per second)
1.23.621.526 I slot print_timing: id  0 | task 84 |        eval time =     739.27 ms /    11 tokens (   73.93 ms per token,    13.53 tokens per second)
1.23.621.526 I slot print_timing: id  0 | task 84 |       total time =    9222.36 ms /   330 tokens
1.23.621.527 I slot print_timing: id  0 | task 84 |    graphs reused =         73
1.23.621.753 I slot      release: id  0 | task 84 | stop processing: n_tokens = 329, truncated = 0
1.23.625.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.255
1.23.640.051 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
1.33.483.261 I slot print_timing: id  0 | task 96 | prompt eval time =    9407.79 ms /   369 tokens (   25.50 ms per token,    39.22 tokens per second)
1.33.483.264 I slot print_timing: id  0 | task 96 |        eval time =     434.99 ms /    11 tokens (   43.50 ms per token,    22.99 tokens per second)
1.33.483.265 I slot print_timing: id  0 | task 96 |       total time =    9842.78 ms /   380 tokens
1.33.483.265 I slot print_timing: id  0 | task 96 |    graphs reused =         82
1.33.483.355 I slot      release: id  0 | task 96 | stop processing: n_tokens = 379, truncated = 0
1.33.485.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.222
1.33.490.090 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.44.275.896 I slot print_timing: id  0 | task 108 | prompt eval time =   10158.13 ms /   366 tokens (   27.75 ms per token,    36.03 tokens per second)
1.44.275.899 I slot print_timing: id  0 | task 108 |        eval time =     627.27 ms /    11 tokens (   62.73 ms per token,    15.94 tokens per second)
1.44.275.899 I slot print_timing: id  0 | task 108 |       total time =   10785.40 ms /   377 tokens
1.44.275.900 I slot print_timing: id  0 | task 108 |    graphs reused =         91
1.44.276.161 I slot      release: id  0 | task 108 | stop processing: n_tokens = 376, truncated = 0
1.44.280.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.681
1.44.280.127 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
1.53.627.084 I slot print_timing: id  0 | task 120 | prompt eval time =    8702.78 ms /   319 tokens (   27.28 ms per token,    36.65 tokens per second)
1.53.627.087 I slot print_timing: id  0 | task 120 |        eval time =     643.79 ms /    11 tokens (   64.38 ms per token,    15.53 tokens per second)
1.53.627.087 I slot print_timing: id  0 | task 120 |       total time =    9346.57 ms /   330 tokens
1.53.627.087 I slot print_timing: id  0 | task 120 |    graphs reused =        100
1.53.627.270 I slot      release: id  0 | task 120 | stop processing: n_tokens = 329, truncated = 0
1.53.631.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.255
1.53.649.052 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
2.02.592.816 I slot print_timing: id  0 | task 132 | prompt eval time =    8506.26 ms /   322 tokens (   26.42 ms per token,    37.85 tokens per second)
2.02.592.818 I slot print_timing: id  0 | task 132 |        eval time =     437.14 ms /    11 tokens (   43.71 ms per token,    22.88 tokens per second)
2.02.592.819 I slot print_timing: id  0 | task 132 |       total time =    8943.41 ms /   333 tokens
2.02.592.819 I slot print_timing: id  0 | task 132 |    graphs reused =        109
2.02.592.868 I slot      release: id  0 | task 132 | stop processing: n_tokens = 332, truncated = 0
2.02.594.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.253
2.02.603.023 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
2.12.992.479 I slot print_timing: id  0 | task 144 | prompt eval time =    9643.58 ms /   366 tokens (   26.35 ms per token,    37.95 tokens per second)
2.12.992.483 I slot print_timing: id  0 | task 144 |        eval time =     745.48 ms /    11 tokens (   74.55 ms per token,    13.41 tokens per second)
2.12.992.483 I slot print_timing: id  0 | task 144 |       total time =   10389.05 ms /   377 tokens
2.12.992.484 I slot print_timing: id  0 | task 144 |    graphs reused =        118
2.12.992.712 I slot      release: id  0 | task 144 | stop processing: n_tokens = 376, truncated = 0
2.12.998.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.681
2.12.998.069 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
2.21.911.179 I slot print_timing: id  0 | task 156 | prompt eval time =    8454.77 ms /   319 tokens (   26.50 ms per token,    37.73 tokens per second)
2.21.911.182 I slot print_timing: id  0 | task 156 |        eval time =     457.92 ms /    11 tokens (   45.79 ms per token,    21.84 tokens per second)
2.21.911.182 I slot print_timing: id  0 | task 156 |       total time =    8912.69 ms /   330 tokens
2.21.911.182 I slot print_timing: id  0 | task 156 |    graphs reused =        127
2.21.911.228 I slot      release: id  0 | task 156 | stop processing: n_tokens = 329, truncated = 0
2.21.912.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.255
2.21.926.780 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
2.31.429.736 I slot print_timing: id  0 | task 168 | prompt eval time =    9014.57 ms /   322 tokens (   28.00 ms per token,    35.72 tokens per second)
2.31.429.740 I slot print_timing: id  0 | task 168 |        eval time =     487.94 ms /    11 tokens (   48.79 ms per token,    20.49 tokens per second)
2.31.429.741 I slot print_timing: id  0 | task 168 |       total time =    9502.51 ms /   333 tokens
2.31.429.741 I slot print_timing: id  0 | task 168 |    graphs reused =        136
2.31.429.895 I slot      release: id  0 | task 168 | stop processing: n_tokens = 332, truncated = 0
2.31.433.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.780
2.31.433.483 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
2.42.053.607 I slot print_timing: id  0 | task 180 | prompt eval time =    9847.84 ms /   369 tokens (   26.69 ms per token,    37.47 tokens per second)
2.42.053.610 I slot print_timing: id  0 | task 180 |        eval time =     771.92 ms /    11 tokens (   77.19 ms per token,    12.95 tokens per second)
2.42.053.611 I slot print_timing: id  0 | task 180 |       total time =   10619.77 ms /   380 tokens
2.42.053.611 I slot print_timing: id  0 | task 180 |    graphs reused =        145
2.42.053.741 I slot      release: id  0 | task 180 | stop processing: n_tokens = 379, truncated = 0
2.42.055.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.683
2.42.055.949 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
2.51.167.606 I slot print_timing: id  0 | task 192 | prompt eval time =    8526.61 ms /   322 tokens (   26.48 ms per token,    37.76 tokens per second)
2.51.167.611 I slot print_timing: id  0 | task 192 |        eval time =     584.65 ms /    11 tokens (   58.47 ms per token,    17.10 tokens per second)
2.51.167.611 I slot print_timing: id  0 | task 192 |       total time =    9111.27 ms /   333 tokens
2.51.167.611 I slot print_timing: id  0 | task 192 |    graphs reused =        154
2.51.167.642 I slot      release: id  0 | task 192 | stop processing: n_tokens = 332, truncated = 0
2.51.172.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.780
2.51.172.259 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
3.01.803.607 I slot print_timing: id  0 | task 204 | prompt eval time =   10073.47 ms /   369 tokens (   27.30 ms per token,    36.63 tokens per second)
3.01.803.614 I slot print_timing: id  0 | task 204 |        eval time =     557.36 ms /    11 tokens (   55.74 ms per token,    17.94 tokens per second)
3.01.803.615 I slot print_timing: id  0 | task 204 |       total time =   10630.83 ms /   380 tokens
3.01.803.615 I slot print_timing: id  0 | task 204 |    graphs reused =        163
3.01.803.880 I slot      release: id  0 | task 204 | stop processing: n_tokens = 379, truncated = 0
3.01.807.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.222
3.01.828.704 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
3.10.803.038 I slot print_timing: id  0 | task 216 | prompt eval time =    8498.55 ms /   319 tokens (   26.64 ms per token,    37.54 tokens per second)
3.10.803.042 I slot print_timing: id  0 | task 216 |        eval time =     475.36 ms /    11 tokens (   47.54 ms per token,    21.04 tokens per second)
3.10.803.042 I slot print_timing: id  0 | task 216 |       total time =    8973.90 ms /   330 tokens
3.10.803.042 I slot print_timing: id  0 | task 216 |    graphs reused =        172
3.10.803.098 I slot      release: id  0 | task 216 | stop processing: n_tokens = 329, truncated = 0
3.10.804.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.970
3.10.804.540 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
3.20.148.464 I slot print_timing: id  0 | task 228 | prompt eval time =    8621.45 ms /   319 tokens (   27.03 ms per token,    37.00 tokens per second)
3.20.148.468 I slot print_timing: id  0 | task 228 |        eval time =     722.09 ms /    11 tokens (   72.21 ms per token,    13.85 tokens per second)
3.20.148.468 I slot print_timing: id  0 | task 228 |       total time =    9343.54 ms /   330 tokens
3.20.148.468 I slot print_timing: id  0 | task 228 |    graphs reused =        181
3.20.148.725 I slot      release: id  0 | task 228 | stop processing: n_tokens = 329, truncated = 0
3.20.152.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.255
3.20.170.896 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
3.30.222.262 I slot print_timing: id  0 | task 240 | prompt eval time =    9591.10 ms /   369 tokens (   25.99 ms per token,    38.47 tokens per second)
3.30.222.265 I slot print_timing: id  0 | task 240 |        eval time =     459.89 ms /    11 tokens (   45.99 ms per token,    21.74 tokens per second)
3.30.222.265 I slot print_timing: id  0 | task 240 |       total time =   10051.00 ms /   380 tokens
3.30.222.265 I slot print_timing: id  0 | task 240 |    graphs reused =        190
3.30.222.359 I slot      release: id  0 | task 240 | stop processing: n_tokens = 379, truncated = 0
3.30.223.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.683
3.30.223.926 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
3.39.589.177 I slot print_timing: id  0 | task 252 | prompt eval time =    8548.55 ms /   322 tokens (   26.55 ms per token,    37.67 tokens per second)
3.39.589.181 I slot print_timing: id  0 | task 252 |        eval time =     816.20 ms /    11 tokens (   81.62 ms per token,    12.25 tokens per second)
3.39.589.181 I slot print_timing: id  0 | task 252 |       total time =    9364.74 ms /   333 tokens
3.39.589.182 I slot print_timing: id  0 | task 252 |    graphs reused =        199
3.39.589.564 I slot      release: id  0 | task 252 | stop processing: n_tokens = 332, truncated = 0
3.39.603.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.253
3.39.694.725 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
3.50.159.809 I slot print_timing: id  0 | task 264 | prompt eval time =    9946.10 ms /   366 tokens (   27.18 ms per token,    36.80 tokens per second)
3.50.159.812 I slot print_timing: id  0 | task 264 |        eval time =     518.59 ms /    11 tokens (   51.86 ms per token,    19.28 tokens per second)
3.50.159.813 I slot print_timing: id  0 | task 264 |       total time =   10464.69 ms /   377 tokens
3.50.159.813 I slot print_timing: id  0 | task 264 |    graphs reused =        208
3.50.159.964 I slot      release: id  0 | task 264 | stop processing: n_tokens = 376, truncated = 0
3.50.162.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.718
3.50.162.287 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
4.00.439.753 I slot print_timing: id  0 | task 276 | prompt eval time =    9698.75 ms /   366 tokens (   26.50 ms per token,    37.74 tokens per second)
4.00.439.755 I slot print_timing: id  0 | task 276 |        eval time =     578.34 ms /    11 tokens (   57.83 ms per token,    17.29 tokens per second)
4.00.439.756 I slot print_timing: id  0 | task 276 |       total time =   10277.09 ms /   377 tokens
4.00.439.756 I slot print_timing: id  0 | task 276 |    graphs reused =        217
4.00.439.888 I slot      release: id  0 | task 276 | stop processing: n_tokens = 376, truncated = 0
4.00.442.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.223
4.00.466.439 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
4.03.629.831 I slot print_timing: id  0 | task 288 | prompt eval time =    3163.38 ms /   110 tokens (   28.76 ms per token,    34.77 tokens per second)
4.03.629.835 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.629.835 I slot print_timing: id  0 | task 288 |       total time =    3163.38 ms /   111 tokens
4.03.629.836 I slot print_timing: id  0 | task 288 |    graphs reused =        217
4.03.629.882 I slot      release: id  0 | task 288 | stop processing: n_tokens = 369, truncated = 0
4.03.630.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.630.897 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
4.03.630.901 W slot   operator(): id  0 | task 290 | need to evaluate at least 1 token for each active slot (n_past = 369, task.n_tokens() = 369)
4.03.630.902 W slot   operator(): id  0 | task 290 | n_past was set to 368
4.04.126.510 I slot print_timing: id  0 | task 290 | prompt eval time =      50.27 ms /     1 tokens (   50.27 ms per token,    19.89 tokens per second)
4.04.126.514 I slot print_timing: id  0 | task 290 |        eval time =     444.86 ms /    11 tokens (   44.49 ms per token,    22.48 tokens per second)
4.04.126.514 I slot print_timing: id  0 | task 290 |       total time =     495.13 ms /    12 tokens
4.04.126.515 I slot print_timing: id  0 | task 290 |    graphs reused =        227
4.04.126.549 I slot      release: id  0 | task 290 | stop processing: n_tokens = 379, truncated = 0
4.04.127.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.963
4.04.127.948 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
4.04.270.160 I slot print_timing: id  0 | task 302 | prompt eval time =     142.20 ms /     4 tokens (   35.55 ms per token,    28.13 tokens per second)
4.04.270.164 I slot print_timing: id  0 | task 302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.270.165 I slot print_timing: id  0 | task 302 |       total time =     142.20 ms /     5 tokens
4.04.270.165 I slot print_timing: id  0 | task 302 |    graphs reused =        227
4.04.270.196 I slot      release: id  0 | task 302 | stop processing: n_tokens = 369, truncated = 0
4.04.271.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
4.04.271.247 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
4.04.850.985 I slot print_timing: id  0 | task 304 | prompt eval time =     130.97 ms /     4 tokens (   32.74 ms per token,    30.54 tokens per second)
4.04.850.989 I slot print_timing: id  0 | task 304 |        eval time =     448.35 ms /    11 tokens (   44.83 ms per token,    22.30 tokens per second)
4.04.850.989 I slot print_timing: id  0 | task 304 |       total time =     579.32 ms /    15 tokens
4.04.850.990 I slot print_timing: id  0 | task 304 |    graphs reused =        237
4.04.851.025 I slot      release: id  0 | task 304 | stop processing: n_tokens = 379, truncated = 0
4.04.852.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.926
4.04.852.554 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
4.04.938.981 I slot print_timing: id  0 | task 316 | prompt eval time =      86.42 ms /     2 tokens (   43.21 ms per token,    23.14 tokens per second)
4.04.938.984 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.938.985 I slot print_timing: id  0 | task 316 |       total time =      86.42 ms /     3 tokens
4.04.938.985 I slot print_timing: id  0 | task 316 |    graphs reused =        237
4.04.939.014 I slot      release: id  0 | task 316 | stop processing: n_tokens = 353, truncated = 0
4.04.939.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.994
4.04.939.905 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
4.05.909.856 I slot print_timing: id  0 | task 318 | prompt eval time =     516.03 ms /    18 tokens (   28.67 ms per token,    34.88 tokens per second)
4.05.909.860 I slot print_timing: id  0 | task 318 |        eval time =     453.53 ms /    11 tokens (   45.35 ms per token,    22.05 tokens per second)
4.05.909.860 I slot print_timing: id  0 | task 318 |       total time =     969.56 ms /    29 tokens
4.05.909.860 I slot print_timing: id  0 | task 318 |    graphs reused =        246
4.05.909.894 I slot      release: id  0 | task 318 | stop processing: n_tokens = 379, truncated = 0
4.05.911.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.818
4.05.911.254 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
4.05.962.562 I slot print_timing: id  0 | task 330 | prompt eval time =      51.30 ms /     1 tokens (   51.30 ms per token,    19.49 tokens per second)
4.05.962.564 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.962.564 I slot print_timing: id  0 | task 330 |       total time =      51.30 ms /     2 tokens
4.05.962.565 I slot print_timing: id  0 | task 330 |    graphs reused =        247
4.05.962.595 I slot      release: id  0 | task 330 | stop processing: n_tokens = 311, truncated = 0
4.05.963.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.997
4.05.963.547 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
4.08.031.949 I slot print_timing: id  0 | task 332 | prompt eval time =    1614.00 ms /    59 tokens (   27.36 ms per token,    36.56 tokens per second)
4.08.031.953 I slot print_timing: id  0 | task 332 |        eval time =     453.99 ms /    11 tokens (   45.40 ms per token,    22.03 tokens per second)
4.08.031.953 I slot print_timing: id  0 | task 332 |       total time =    2067.99 ms /    70 tokens
4.08.031.954 I slot print_timing: id  0 | task 332 |    graphs reused =        256
4.08.031.988 I slot      release: id  0 | task 332 | stop processing: n_tokens = 379, truncated = 0
4.08.033.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.683
4.08.033.497 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
4.09.780.956 I slot print_timing: id  0 | task 344 | prompt eval time =    1747.45 ms /    63 tokens (   27.74 ms per token,    36.05 tokens per second)
4.09.780.959 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.780.960 I slot print_timing: id  0 | task 344 |       total time =    1747.45 ms /    64 tokens
4.09.780.960 I slot print_timing: id  0 | task 344 |    graphs reused =        256
4.09.781.057 I slot      release: id  0 | task 344 | stop processing: n_tokens = 322, truncated = 0
4.09.782.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.782.096 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
4.09.782.100 W slot   operator(): id  0 | task 346 | need to evaluate at least 1 token for each active slot (n_past = 322, task.n_tokens() = 322)
4.09.782.100 W slot   operator(): id  0 | task 346 | n_past was set to 321
4.10.467.735 I slot print_timing: id  0 | task 346 | prompt eval time =      50.08 ms /     1 tokens (   50.08 ms per token,    19.97 tokens per second)
4.10.467.739 I slot print_timing: id  0 | task 346 |        eval time =     635.14 ms /    11 tokens (   63.51 ms per token,    15.74 tokens per second)
4.10.467.739 I slot print_timing: id  0 | task 346 |       total time =     685.22 ms /    12 tokens
4.10.467.740 I slot print_timing: id  0 | task 346 |    graphs reused =        266
4.10.467.804 I slot      release: id  0 | task 346 | stop processing: n_tokens = 332, truncated = 0
4.10.469.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.958
4.10.469.972 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
