0.00.162.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.980 W srv  llama_server: -----------------
0.00.163.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.982 W srv  llama_server: -----------------
0.00.165.833 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.780.187 I cmn          init: llama threadpool init, n_threads = 6
0.07.979.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.985.038 I srv  llama_server: model loaded
0.07.985.043 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.578.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.082.223 I slot print_timing: id  0 | task 140 | prompt eval time =    8932.34 ms /   326 tokens (   27.40 ms per token,    36.50 tokens per second)
2.38.082.226 I slot print_timing: id  0 | task 140 |        eval time =     663.07 ms /     9 tokens (   82.88 ms per token,    12.07 tokens per second)
2.38.082.226 I slot print_timing: id  0 | task 140 |       total time =    9595.41 ms /   335 tokens
2.38.082.226 I slot print_timing: id  0 | task 140 |    graphs reused =        106
2.38.082.265 I slot      release: id  0 | task 140 | stop processing: n_tokens = 334, truncated = 0
2.38.084.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.772
2.38.084.891 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
2.50.192.847 I slot print_timing: id  0 | task 150 | prompt eval time =   11101.86 ms /   387 tokens (   28.69 ms per token,    34.86 tokens per second)
2.50.192.853 I slot print_timing: id  0 | task 150 |        eval time =    1005.94 ms /     9 tokens (  125.74 ms per token,     7.95 tokens per second)
2.50.192.854 I slot print_timing: id  0 | task 150 |       total time =   12107.80 ms /   396 tokens
2.50.192.854 I slot print_timing: id  0 | task 150 |    graphs reused =        113
2.50.193.118 I slot      release: id  0 | task 150 | stop processing: n_tokens = 395, truncated = 0
2.50.205.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.653
2.50.206.031 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
3.00.936.108 I slot print_timing: id  0 | task 160 | prompt eval time =   10056.13 ms /   326 tokens (   30.85 ms per token,    32.42 tokens per second)
3.00.936.112 I slot print_timing: id  0 | task 160 |        eval time =     673.80 ms /     9 tokens (   84.22 ms per token,    11.87 tokens per second)
3.00.936.112 I slot print_timing: id  0 | task 160 |       total time =   10729.93 ms /   335 tokens
3.00.936.112 I slot print_timing: id  0 | task 160 |    graphs reused =        120
3.00.936.205 I slot      release: id  0 | task 160 | stop processing: n_tokens = 334, truncated = 0
3.00.947.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.772
3.00.947.097 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
3.18.193.311 I slot print_timing: id  0 | task 170 | prompt eval time =   16263.14 ms /   387 tokens (   42.02 ms per token,    23.80 tokens per second)
3.18.193.315 I slot print_timing: id  0 | task 170 |        eval time =     982.92 ms /     9 tokens (  122.87 ms per token,     8.14 tokens per second)
3.18.193.316 I slot print_timing: id  0 | task 170 |       total time =   17246.06 ms /   396 tokens
3.18.193.316 I slot print_timing: id  0 | task 170 |    graphs reused =        127
3.18.193.672 I slot      release: id  0 | task 170 | stop processing: n_tokens = 395, truncated = 0
3.18.200.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.159
3.18.219.635 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
3.28.179.324 I slot print_timing: id  0 | task 180 | prompt eval time =    9102.53 ms /   322 tokens (   28.27 ms per token,    35.37 tokens per second)
3.28.179.327 I slot print_timing: id  0 | task 180 |        eval time =     857.00 ms /     9 tokens (  107.13 ms per token,     9.33 tokens per second)
3.28.179.328 I slot print_timing: id  0 | task 180 |       total time =    9959.53 ms /   331 tokens
3.28.179.328 I slot print_timing: id  0 | task 180 |    graphs reused =        134
3.28.179.427 I slot      release: id  0 | task 180 | stop processing: n_tokens = 330, truncated = 0
3.28.182.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.976
3.28.182.856 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
3.37.048.869 I slot print_timing: id  0 | task 190 | prompt eval time =    8533.62 ms /   322 tokens (   26.50 ms per token,    37.73 tokens per second)
3.37.048.872 I slot print_timing: id  0 | task 190 |        eval time =     332.29 ms /     9 tokens (   41.54 ms per token,    24.08 tokens per second)
3.37.048.872 I slot print_timing: id  0 | task 190 |       total time =    8865.90 ms /   331 tokens
3.37.048.873 I slot print_timing: id  0 | task 190 |    graphs reused =        141
3.37.048.910 I slot      release: id  0 | task 190 | stop processing: n_tokens = 330, truncated = 0
3.37.051.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.191
3.37.073.164 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
3.48.606.082 I slot print_timing: id  0 | task 200 | prompt eval time =   11008.32 ms /   387 tokens (   28.45 ms per token,    35.16 tokens per second)
3.48.606.086 I slot print_timing: id  0 | task 200 |        eval time =     524.46 ms /     9 tokens (   65.56 ms per token,    15.25 tokens per second)
3.48.606.086 I slot print_timing: id  0 | task 200 |       total time =   11532.78 ms /   396 tokens
3.48.606.086 I slot print_timing: id  0 | task 200 |    graphs reused =        148
3.48.606.164 I slot      release: id  0 | task 200 | stop processing: n_tokens = 395, truncated = 0
3.48.609.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.653
3.48.609.548 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
3.57.446.113 I slot print_timing: id  0 | task 210 | prompt eval time =    8498.34 ms /   326 tokens (   26.07 ms per token,    38.36 tokens per second)
3.57.446.116 I slot print_timing: id  0 | task 210 |        eval time =     338.12 ms /     9 tokens (   42.26 ms per token,    23.66 tokens per second)
3.57.446.116 I slot print_timing: id  0 | task 210 |       total time =    8836.46 ms /   335 tokens
3.57.446.117 I slot print_timing: id  0 | task 210 |    graphs reused =        155
3.57.446.139 I slot      release: id  0 | task 210 | stop processing: n_tokens = 334, truncated = 0
3.57.448.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.189
3.57.463.739 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
4.07.728.745 I slot print_timing: id  0 | task 220 | prompt eval time =    9920.88 ms /   383 tokens (   25.90 ms per token,    38.61 tokens per second)
4.07.728.749 I slot print_timing: id  0 | task 220 |        eval time =     344.00 ms /     9 tokens (   43.00 ms per token,    23.26 tokens per second)
4.07.728.749 I slot print_timing: id  0 | task 220 |       total time =   10264.87 ms /   392 tokens
4.07.728.749 I slot print_timing: id  0 | task 220 |    graphs reused =        162
4.07.728.793 I slot      release: id  0 | task 220 | stop processing: n_tokens = 391, truncated = 0
4.07.731.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.698
4.07.731.503 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
4.17.960.048 I slot print_timing: id  0 | task 230 | prompt eval time =    9878.36 ms /   383 tokens (   25.79 ms per token,    38.77 tokens per second)
4.17.960.050 I slot print_timing: id  0 | task 230 |        eval time =     350.07 ms /     9 tokens (   43.76 ms per token,    22.85 tokens per second)
4.17.960.051 I slot print_timing: id  0 | task 230 |       total time =   10228.43 ms /   392 tokens
4.17.960.051 I slot print_timing: id  0 | task 230 |    graphs reused =        169
4.17.960.079 I slot      release: id  0 | task 230 | stop processing: n_tokens = 391, truncated = 0
4.17.962.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.161
4.17.969.727 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
4.21.616.414 I slot print_timing: id  0 | task 240 | prompt eval time =    3646.67 ms /   129 tokens (   28.27 ms per token,    35.37 tokens per second)
4.21.616.417 I slot print_timing: id  0 | task 240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.616.417 I slot print_timing: id  0 | task 240 |       total time =    3646.67 ms /   130 tokens
4.21.616.417 I slot print_timing: id  0 | task 240 |    graphs reused =        169
4.21.616.437 I slot      release: id  0 | task 240 | stop processing: n_tokens = 387, truncated = 0
4.21.618.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.618.157 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
4.21.618.161 W slot   operator(): id  0 | task 242 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
4.21.618.161 W slot   operator(): id  0 | task 242 | n_past was set to 386
4.21.983.068 I slot print_timing: id  0 | task 242 | prompt eval time =      42.12 ms /     1 tokens (   42.12 ms per token,    23.74 tokens per second)
4.21.983.071 I slot print_timing: id  0 | task 242 |        eval time =     322.67 ms /     9 tokens (   40.33 ms per token,    24.79 tokens per second)
4.21.983.071 I slot print_timing: id  0 | task 242 |       total time =     364.79 ms /    10 tokens
4.21.983.072 I slot print_timing: id  0 | task 242 |    graphs reused =        177
4.21.983.097 I slot      release: id  0 | task 242 | stop processing: n_tokens = 395, truncated = 0
4.21.984.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.957
4.21.984.924 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
4.22.029.399 I slot print_timing: id  0 | task 252 | prompt eval time =      44.46 ms /     1 tokens (   44.46 ms per token,    22.49 tokens per second)
4.22.029.403 I slot print_timing: id  0 | task 252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.029.404 I slot print_timing: id  0 | task 252 |       total time =      44.46 ms /     2 tokens
4.22.029.404 I slot print_timing: id  0 | task 252 |    graphs reused =        178
4.22.029.424 I slot      release: id  0 | task 252 | stop processing: n_tokens = 379, truncated = 0
4.22.031.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.997
4.22.031.157 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
4.22.611.506 I slot print_timing: id  0 | task 254 | prompt eval time =     256.05 ms /     9 tokens (   28.45 ms per token,    35.15 tokens per second)
4.22.611.509 I slot print_timing: id  0 | task 254 |        eval time =     324.20 ms /     9 tokens (   40.52 ms per token,    24.68 tokens per second)
4.22.611.509 I slot print_timing: id  0 | task 254 |       total time =     580.25 ms /    18 tokens
4.22.611.509 I slot print_timing: id  0 | task 254 |    graphs reused =        185
4.22.611.533 I slot      release: id  0 | task 254 | stop processing: n_tokens = 395, truncated = 0
4.22.613.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.894
4.22.613.430 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
4.22.613.434 W slot   operator(): id  0 | task 264 | need to evaluate at least 1 token for each active slot (n_past = 353, task.n_tokens() = 353)
4.22.613.434 W slot   operator(): id  0 | task 264 | n_past was set to 352
4.22.655.446 I slot print_timing: id  0 | task 264 | prompt eval time =      42.01 ms /     1 tokens (   42.01 ms per token,    23.81 tokens per second)
4.22.655.449 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.655.449 I slot print_timing: id  0 | task 264 |       total time =      42.01 ms /     2 tokens
4.22.655.449 I slot print_timing: id  0 | task 264 |    graphs reused =        186
4.22.655.468 I slot      release: id  0 | task 264 | stop processing: n_tokens = 353, truncated = 0
4.22.657.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
4.22.657.146 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
4.23.895.772 I slot print_timing: id  0 | task 266 | prompt eval time =     917.55 ms /    34 tokens (   26.99 ms per token,    37.06 tokens per second)
4.23.895.775 I slot print_timing: id  0 | task 266 |        eval time =     320.97 ms /     9 tokens (   40.12 ms per token,    24.92 tokens per second)
4.23.895.776 I slot print_timing: id  0 | task 266 |       total time =    1238.53 ms /    43 tokens
4.23.895.776 I slot print_timing: id  0 | task 266 |    graphs reused =        193
4.23.895.798 I slot      release: id  0 | task 266 | stop processing: n_tokens = 395, truncated = 0
4.23.897.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.790
4.23.897.736 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
4.23.897.740 W slot   operator(): id  0 | task 276 | need to evaluate at least 1 token for each active slot (n_past = 312, task.n_tokens() = 312)
4.23.897.740 W slot   operator(): id  0 | task 276 | n_past was set to 311
4.23.939.607 I slot print_timing: id  0 | task 276 | prompt eval time =      41.86 ms /     1 tokens (   41.86 ms per token,    23.89 tokens per second)
4.23.939.610 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.939.610 I slot print_timing: id  0 | task 276 |       total time =      41.86 ms /     2 tokens
4.23.939.611 I slot print_timing: id  0 | task 276 |    graphs reused =        194
4.23.939.636 I slot      release: id  0 | task 276 | stop processing: n_tokens = 312, truncated = 0
4.23.941.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.806 (> 0.100 thold), f_keep = 1.000
4.23.941.311 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
4.26.529.489 I slot print_timing: id  0 | task 278 | prompt eval time =    2221.83 ms /    75 tokens (   29.62 ms per token,    33.76 tokens per second)
4.26.529.491 I slot print_timing: id  0 | task 278 |        eval time =     366.23 ms /     9 tokens (   45.78 ms per token,    21.84 tokens per second)
4.26.529.491 I slot print_timing: id  0 | task 278 |       total time =    2588.06 ms /    84 tokens
4.26.529.492 I slot print_timing: id  0 | task 278 |    graphs reused =        201
4.26.529.550 I slot      release: id  0 | task 278 | stop processing: n_tokens = 395, truncated = 0
4.26.531.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.653
4.26.531.818 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
4.29.001.492 I slot print_timing: id  0 | task 288 | prompt eval time =    2469.65 ms /    68 tokens (   36.32 ms per token,    27.53 tokens per second)
4.29.001.495 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.001.496 I slot print_timing: id  0 | task 288 |       total time =    2469.65 ms /    69 tokens
4.29.001.496 I slot print_timing: id  0 | task 288 |    graphs reused =        201
4.29.001.647 I slot      release: id  0 | task 288 | stop processing: n_tokens = 326, truncated = 0
4.29.004.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.004.556 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
4.29.004.563 W slot   operator(): id  0 | task 290 | need to evaluate at least 1 token for each active slot (n_past = 326, task.n_tokens() = 326)
4.29.004.563 W slot   operator(): id  0 | task 290 | n_past was set to 325
4.29.453.071 I slot print_timing: id  0 | task 290 | prompt eval time =     117.37 ms /     1 tokens (  117.37 ms per token,     8.52 tokens per second)
4.29.453.074 I slot print_timing: id  0 | task 290 |        eval time =     331.04 ms /     9 tokens (   41.38 ms per token,    24.17 tokens per second)
4.29.453.075 I slot print_timing: id  0 | task 290 |       total time =     448.40 ms /    10 tokens
