0.00.137.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.942 W srv  llama_server: -----------------
0.00.137.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.944 W srv  llama_server: -----------------
0.00.139.397 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.208.899 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.516.807 I cmn          init: llama threadpool init, n_threads = 6
0.03.651.342 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.654.161 I srv  llama_server: model loaded
0.03.654.164 I srv  llama_server: listening on http://127.0.0.1:18973
0.04.016.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.667.325 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.43.678.610 I slot print_timing: id  0 | task 82 | prompt eval time =    1527.64 ms /    63 tokens (   24.25 ms per token,    41.24 tokens per second)
0.43.678.612 I slot print_timing: id  0 | task 82 |        eval time =     483.64 ms /    11 tokens (   48.36 ms per token,    20.68 tokens per second)
0.43.678.613 I slot print_timing: id  0 | task 82 |       total time =    2011.27 ms /    74 tokens
0.43.678.613 I slot print_timing: id  0 | task 82 |    graphs reused =         70
0.43.678.633 I slot      release: id  0 | task 82 | stop processing: n_tokens = 314, truncated = 0
0.43.682.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 1.000
0.43.682.430 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
0.46.289.851 I slot print_timing: id  0 | task 94 | prompt eval time =    2120.03 ms /    79 tokens (   26.84 ms per token,    37.26 tokens per second)
0.46.289.854 I slot print_timing: id  0 | task 94 |        eval time =     487.38 ms /    11 tokens (   48.74 ms per token,    20.52 tokens per second)
0.46.289.854 I slot print_timing: id  0 | task 94 |       total time =    2607.41 ms /    90 tokens
0.46.289.854 I slot print_timing: id  0 | task 94 |    graphs reused =         79
0.46.289.879 I slot      release: id  0 | task 94 | stop processing: n_tokens = 403, truncated = 0
0.46.295.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.156
0.46.299.428 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.49.410.171 I slot print_timing: id  0 | task 106 | prompt eval time =    2624.55 ms /   104 tokens (   25.24 ms per token,    39.63 tokens per second)
0.49.410.174 I slot print_timing: id  0 | task 106 |        eval time =     486.17 ms /    11 tokens (   48.62 ms per token,    20.57 tokens per second)
0.49.410.176 I slot print_timing: id  0 | task 106 |       total time =    3110.72 ms /   115 tokens
0.49.410.177 I slot print_timing: id  0 | task 106 |    graphs reused =         88
0.49.410.305 I slot      release: id  0 | task 106 | stop processing: n_tokens = 351, truncated = 0
0.49.415.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.736 (> 0.100 thold), f_keep = 0.715
0.49.415.233 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.52.083.560 I slot print_timing: id  0 | task 118 | prompt eval time =    2326.44 ms /    90 tokens (   25.85 ms per token,    38.69 tokens per second)
0.52.083.564 I slot print_timing: id  0 | task 118 |        eval time =     341.88 ms /     8 tokens (   48.84 ms per token,    20.48 tokens per second)
0.52.083.564 I slot print_timing: id  0 | task 118 |       total time =    2668.32 ms /    98 tokens
0.52.083.564 I slot print_timing: id  0 | task 118 |    graphs reused =         94
0.52.083.588 I slot      release: id  0 | task 118 | stop processing: n_tokens = 348, truncated = 0
0.52.088.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.181
0.52.089.504 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.52.089.512 W slot   operator(): id  0 | task 127 | need to evaluate at least 1 token for each active slot (n_past = 304, task.n_tokens() = 304)
0.52.089.513 W slot   operator(): id  0 | task 127 | n_past was set to 303
0.52.626.356 I slot print_timing: id  0 | task 127 | prompt eval time =      48.51 ms /     1 tokens (   48.51 ms per token,    20.62 tokens per second)
0.52.626.358 I slot print_timing: id  0 | task 127 |        eval time =     488.33 ms /    11 tokens (   48.83 ms per token,    20.48 tokens per second)
0.52.626.359 I slot print_timing: id  0 | task 127 |       total time =     536.84 ms /    12 tokens
0.52.626.359 I slot print_timing: id  0 | task 127 |    graphs reused =        105
0.52.626.387 I slot      release: id  0 | task 127 | stop processing: n_tokens = 314, truncated = 0
0.52.630.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 1.000
0.52.630.176 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.55.275.785 I slot print_timing: id  0 | task 139 | prompt eval time =    2154.92 ms /    79 tokens (   27.28 ms per token,    36.66 tokens per second)
0.55.275.788 I slot print_timing: id  0 | task 139 |        eval time =     490.68 ms /    11 tokens (   49.07 ms per token,    20.38 tokens per second)
0.55.275.789 I slot print_timing: id  0 | task 139 |       total time =    2645.60 ms /    90 tokens
0.55.275.789 I slot print_timing: id  0 | task 139 |    graphs reused =        114
0.55.275.811 I slot      release: id  0 | task 139 | stop processing: n_tokens = 403, truncated = 0
Received second interrupt, terminating immediately.
