0.00.071.105 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.071.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.089 W srv  llama_server: -----------------
0.00.072.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.090 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.092 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.093 W srv  llama_server: -----------------
0.00.074.264 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.143.770 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.168.934 I cmn          init: llama threadpool init, n_threads = 6
0.09.739.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.09.749.113 I srv  llama_server: model loaded
0.09.749.119 I srv  llama_server: listening on http://127.0.0.1:18973
0.35.999.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.21.893.775 I slot print_timing: id  0 | task 307 |       total time =   14855.38 ms /   377 tokens
6.21.893.775 I slot print_timing: id  0 | task 307 |    graphs reused =        280
6.21.894.427 I slot      release: id  0 | task 307 | stop processing: n_tokens = 1288, truncated = 0
6.21.911.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.411
6.21.950.048 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
6.27.157.701 I slot print_timing: id  0 | task 328 | prompt eval time =    4107.07 ms /   121 tokens (   33.94 ms per token,    29.46 tokens per second)
6.27.157.704 I slot print_timing: id  0 | task 328 |        eval time =    1100.57 ms /    20 tokens (   57.92 ms per token,    17.26 tokens per second)
6.27.157.704 I slot print_timing: id  0 | task 328 |       total time =    5207.64 ms /   141 tokens
6.27.157.705 I slot print_timing: id  0 | task 328 |    graphs reused =        298
6.27.157.749 I slot      release: id  0 | task 328 | stop processing: n_tokens = 669, truncated = 0
6.27.166.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.966
6.27.166.274 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
6.37.751.631 I slot print_timing: id  0 | task 349 | prompt eval time =    9410.26 ms /   273 tokens (   34.47 ms per token,    29.01 tokens per second)
6.37.751.635 I slot print_timing: id  0 | task 349 |        eval time =    1175.07 ms /    20 tokens (   61.85 ms per token,    16.17 tokens per second)
6.37.751.635 I slot print_timing: id  0 | task 349 |       total time =   10585.34 ms /   293 tokens
6.37.751.635 I slot print_timing: id  0 | task 349 |    graphs reused =        316
6.37.751.832 I slot      release: id  0 | task 349 | stop processing: n_tokens = 938, truncated = 0
6.37.761.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.719 (> 0.100 thold), f_keep = 0.975
6.37.762.087 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
6.51.251.927 I slot print_timing: id  0 | task 370 | prompt eval time =   12546.30 ms /   357 tokens (   35.14 ms per token,    28.45 tokens per second)
6.51.251.931 I slot print_timing: id  0 | task 370 |        eval time =     943.53 ms /    16 tokens (   62.90 ms per token,    15.90 tokens per second)
6.51.251.932 I slot print_timing: id  0 | task 370 |       total time =   13489.83 ms /   373 tokens
6.51.251.932 I slot print_timing: id  0 | task 370 |    graphs reused =        329
6.51.252.009 I slot      release: id  0 | task 370 | stop processing: n_tokens = 1287, truncated = 0
6.51.263.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.985
6.51.263.898 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
7.06.024.800 I slot print_timing: id  0 | task 387 | prompt eval time =   13393.83 ms /   351 tokens (   38.16 ms per token,    26.21 tokens per second)
7.06.024.804 I slot print_timing: id  0 | task 387 |        eval time =    1367.03 ms /    20 tokens (   71.95 ms per token,    13.90 tokens per second)
7.06.024.804 I slot print_timing: id  0 | task 387 |       total time =   14760.86 ms /   371 tokens
7.06.024.805 I slot print_timing: id  0 | task 387 |    graphs reused =        347
7.06.025.288 I slot      release: id  0 | task 387 | stop processing: n_tokens = 1638, truncated = 0
7.06.038.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 0.323
7.06.124.903 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
7.08.791.646 I slot print_timing: id  0 | task 408 | prompt eval time =    1598.77 ms /    53 tokens (   30.17 ms per token,    33.15 tokens per second)
7.08.791.649 I slot print_timing: id  0 | task 408 |        eval time =    1067.96 ms /    20 tokens (   56.21 ms per token,    17.79 tokens per second)
7.08.791.649 I slot print_timing: id  0 | task 408 |       total time =    2666.73 ms /    73 tokens
7.08.791.650 I slot print_timing: id  0 | task 408 |    graphs reused =        365
7.08.791.709 I slot      release: id  0 | task 408 | stop processing: n_tokens = 673, truncated = 0
7.08.800.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.966
7.08.800.236 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
7.18.866.410 I slot print_timing: id  0 | task 429 | prompt eval time =    9202.23 ms /   273 tokens (   33.71 ms per token,    29.67 tokens per second)
7.18.866.415 I slot print_timing: id  0 | task 429 |        eval time =     863.94 ms /    16 tokens (   57.60 ms per token,    17.36 tokens per second)
7.18.866.416 I slot print_timing: id  0 | task 429 |       total time =   10066.17 ms /   289 tokens
7.18.866.416 I slot print_timing: id  0 | task 429 |    graphs reused =        379
7.18.866.465 I slot      release: id  0 | task 429 | stop processing: n_tokens = 938, truncated = 0
7.18.877.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.980
7.18.877.337 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
7.30.561.212 I slot print_timing: id  0 | task 446 | prompt eval time =   10318.43 ms /   284 tokens (   36.33 ms per token,    27.52 tokens per second)
7.30.561.216 I slot print_timing: id  0 | task 446 |        eval time =    1365.44 ms /    20 tokens (   71.87 ms per token,    13.91 tokens per second)
7.30.561.217 I slot print_timing: id  0 | task 446 |       total time =   11683.87 ms /   304 tokens
7.30.561.217 I slot print_timing: id  0 | task 446 |    graphs reused =        397
7.30.561.278 I slot      release: id  0 | task 446 | stop processing: n_tokens = 1222, truncated = 0
7.30.575.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.178
7.30.580.820 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
7.45.615.934 I slot print_timing: id  0 | task 467 | prompt eval time =   13910.20 ms /   456 tokens (   30.50 ms per token,    32.78 tokens per second)
7.45.615.937 I slot print_timing: id  0 | task 467 |        eval time =    1124.89 ms /    21 tokens (   56.24 ms per token,    17.78 tokens per second)
7.45.615.937 I slot print_timing: id  0 | task 467 |       total time =   15035.10 ms /   477 tokens
7.45.615.938 I slot print_timing: id  0 | task 467 |    graphs reused =        416
7.45.616.531 I slot      release: id  0 | task 467 | stop processing: n_tokens = 693, truncated = 0
7.45.624.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.965
7.45.624.565 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
7.57.508.323 I slot print_timing: id  0 | task 489 | prompt eval time =   10029.54 ms /   281 tokens (   35.69 ms per token,    28.02 tokens per second)
7.57.508.326 I slot print_timing: id  0 | task 489 |        eval time =    1854.13 ms /    21 tokens (   92.71 ms per token,    10.79 tokens per second)
7.57.508.326 I slot print_timing: id  0 | task 489 |       total time =   11883.67 ms /   302 tokens
7.57.508.327 I slot print_timing: id  0 | task 489 |    graphs reused =        435
7.57.510.242 I slot      release: id  0 | task 489 | stop processing: n_tokens = 970, truncated = 0
7.57.538.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.731 (> 0.100 thold), f_keep = 0.975
7.57.538.563 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
8.11.331.138 I slot print_timing: id  0 | task 511 | prompt eval time =   12542.25 ms /   349 tokens (   35.94 ms per token,    27.83 tokens per second)
8.11.331.141 I slot print_timing: id  0 | task 511 |        eval time =    1250.30 ms /    21 tokens (   62.52 ms per token,    16.00 tokens per second)
8.11.331.142 I slot print_timing: id  0 | task 511 |       total time =   13792.56 ms /   370 tokens
8.11.331.142 I slot print_timing: id  0 | task 511 |    graphs reused =        454
8.11.331.201 I slot      release: id  0 | task 511 | stop processing: n_tokens = 1315, truncated = 0
8.11.342.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.982
8.11.342.501 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
8.29.438.653 I slot print_timing: id  0 | task 533 | prompt eval time =   16852.90 ms /   444 tokens (   37.96 ms per token,    26.35 tokens per second)
8.29.438.658 I slot print_timing: id  0 | task 533 |        eval time =    1243.23 ms /    20 tokens (   65.43 ms per token,    15.28 tokens per second)
8.29.438.659 I slot print_timing: id  0 | task 533 |       total time =   18096.13 ms /   464 tokens
8.29.438.659 I slot print_timing: id  0 | task 533 |    graphs reused =        472
8.29.438.740 I slot      release: id  0 | task 533 | stop processing: n_tokens = 1754, truncated = 0
8.29.449.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 0.316
8.29.482.536 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
8.34.703.556 I slot print_timing: id  0 | task 554 | prompt eval time =    4094.41 ms /   121 tokens (   33.84 ms per token,    29.55 tokens per second)
8.34.703.560 I slot print_timing: id  0 | task 554 |        eval time =    1126.59 ms /    21 tokens (   56.33 ms per token,    17.75 tokens per second)
8.34.703.560 I slot print_timing: id  0 | task 554 |       total time =    5221.01 ms /   142 tokens
8.34.703.560 I slot print_timing: id  0 | task 554 |    graphs reused =        491
8.34.703.605 I slot      release: id  0 | task 554 | stop processing: n_tokens = 696, truncated = 0
8.34.711.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.705 (> 0.100 thold), f_keep = 0.966
8.34.711.777 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
8.45.459.892 I slot print_timing: id  0 | task 576 | prompt eval time =    9560.92 ms /   281 tokens (   34.02 ms per token,    29.39 tokens per second)
8.45.459.895 I slot print_timing: id  0 | task 576 |        eval time =    1187.18 ms /    21 tokens (   59.36 ms per token,    16.85 tokens per second)
8.45.459.895 I slot print_timing: id  0 | task 576 |       total time =   10748.10 ms /   302 tokens
8.45.459.896 I slot print_timing: id  0 | task 576 |    graphs reused =        510
8.45.459.949 I slot      release: id  0 | task 576 | stop processing: n_tokens = 973, truncated = 0
8.45.470.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.731 (> 0.100 thold), f_keep = 0.975
8.45.470.316 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
9.00.464.912 I slot print_timing: id  0 | task 598 | prompt eval time =   13123.71 ms /   349 tokens (   37.60 ms per token,    26.59 tokens per second)
9.00.464.914 I slot print_timing: id  0 | task 598 |        eval time =    1870.85 ms /    21 tokens (   93.54 ms per token,    10.69 tokens per second)
9.00.464.915 I slot print_timing: id  0 | task 598 |       total time =   14994.56 ms /   370 tokens
9.00.464.915 I slot print_timing: id  0 | task 598 |    graphs reused =        529
9.00.465.386 I slot      release: id  0 | task 598 | stop processing: n_tokens = 1318, truncated = 0
9.00.478.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.982
9.00.479.062 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
9.20.380.835 I slot print_timing: id  0 | task 620 | prompt eval time =   18179.32 ms /   444 tokens (   40.94 ms per token,    24.42 tokens per second)
9.20.380.839 I slot print_timing: id  0 | task 620 |        eval time =    1722.42 ms /    16 tokens (  114.83 ms per token,     8.71 tokens per second)
9.20.380.839 I slot print_timing: id  0 | task 620 |       total time =   19901.73 ms /   460 tokens
9.20.380.839 I slot print_timing: id  0 | task 620 |    graphs reused =        543
9.20.381.482 I slot      release: id  0 | task 620 | stop processing: n_tokens = 1753, truncated = 0
9.20.424.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.989
9.20.424.702 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
9.42.531.458 I slot print_timing: id  0 | task 637 | prompt eval time =   19986.23 ms /   425 tokens (   47.03 ms per token,    21.26 tokens per second)
9.42.531.461 I slot print_timing: id  0 | task 637 |        eval time =    2120.49 ms /    20 tokens (  111.60 ms per token,     8.96 tokens per second)
9.42.531.462 I slot print_timing: id  0 | task 637 |       total time =   22106.72 ms /   445 tokens
9.42.531.462 I slot print_timing: id  0 | task 637 |    graphs reused =        561
9.42.531.770 I slot      release: id  0 | task 637 | stop processing: n_tokens = 2178, truncated = 0
9.42.556.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.255
9.42.716.635 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
9.45.317.678 I slot print_timing: id  0 | task 658 | prompt eval time =    1718.60 ms /    54 tokens (   31.83 ms per token,    31.42 tokens per second)
9.45.317.682 I slot print_timing: id  0 | task 658 |        eval time =     882.43 ms /    16 tokens (   58.83 ms per token,    17.00 tokens per second)
9.45.317.682 I slot print_timing: id  0 | task 658 |       total time =    2601.03 ms /    70 tokens
9.45.317.683 I slot print_timing: id  0 | task 658 |    graphs reused =        575
9.45.317.744 I slot      release: id  0 | task 658 | stop processing: n_tokens = 696, truncated = 0
9.45.325.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.973
9.45.325.750 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
9.58.805.263 I slot print_timing: id  0 | task 675 | prompt eval time =   11624.45 ms /   286 tokens (   40.64 ms per token,    24.60 tokens per second)
9.58.805.266 I slot print_timing: id  0 | task 675 |        eval time =    1855.03 ms /    21 tokens (   92.75 ms per token,    10.78 tokens per second)
9.58.805.267 I slot print_timing: id  0 | task 675 |       total time =   13479.48 ms /   307 tokens
9.58.805.267 I slot print_timing: id  0 | task 675 |    graphs reused =        594
9.58.805.750 I slot      release: id  0 | task 675 | stop processing: n_tokens = 983, truncated = 0
9.58.821.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 0.976
