0.00.120.268 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.120.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.146 W srv  llama_server: -----------------
0.00.122.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.149 W srv  llama_server: -----------------
0.00.124.402 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.210.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.327.098 I cmn          init: llama threadpool init, n_threads = 6
0.11.686.435 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.11.694.219 I srv  llama_server: model loaded
0.11.694.227 I srv  llama_server: listening on http://127.0.0.1:18973
0.19.494.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.495.801 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
1.15.067.907 I slot print_timing: id  0 | task 59 | prompt eval time =    8118.91 ms /   313 tokens (   25.94 ms per token,    38.55 tokens per second)
1.15.067.911 I slot print_timing: id  0 | task 59 |        eval time =     452.75 ms /    11 tokens (   45.27 ms per token,    22.09 tokens per second)
1.15.067.911 I slot print_timing: id  0 | task 59 |       total time =    8571.65 ms /   324 tokens
1.15.067.911 I slot print_timing: id  0 | task 59 |    graphs reused =         54
1.15.067.939 I slot      release: id  0 | task 59 | stop processing: n_tokens = 323, truncated = 0
1.15.070.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.313
1.15.076.668 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
1.25.002.308 I slot print_timing: id  0 | task 71 | prompt eval time =    9458.20 ms /   337 tokens (   28.07 ms per token,    35.63 tokens per second)
1.25.002.312 I slot print_timing: id  0 | task 71 |        eval time =     466.99 ms /    10 tokens (   51.89 ms per token,    19.27 tokens per second)
1.25.002.312 I slot print_timing: id  0 | task 71 |       total time =    9925.19 ms /   347 tokens
1.25.002.312 I slot print_timing: id  0 | task 71 |    graphs reused =         62
1.25.002.520 I slot      release: id  0 | task 71 | stop processing: n_tokens = 346, truncated = 0
1.25.007.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.182
1.25.020.994 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
1.34.265.645 I slot print_timing: id  0 | task 82 | prompt eval time =    8549.70 ms /   317 tokens (   26.97 ms per token,    37.08 tokens per second)
1.34.265.648 I slot print_timing: id  0 | task 82 |        eval time =     694.49 ms /    11 tokens (   69.45 ms per token,    14.40 tokens per second)
1.34.265.649 I slot print_timing: id  0 | task 82 |       total time =    9244.19 ms /   328 tokens
1.34.265.652 I slot print_timing: id  0 | task 82 |    graphs reused =         71
1.34.265.694 I slot      release: id  0 | task 82 | stop processing: n_tokens = 327, truncated = 0
1.34.267.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.162
1.34.281.224 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
1.45.081.670 I slot print_timing: id  0 | task 94 | prompt eval time =   10159.09 ms /   343 tokens (   29.62 ms per token,    33.76 tokens per second)
1.45.081.674 I slot print_timing: id  0 | task 94 |        eval time =     640.84 ms /    11 tokens (   64.08 ms per token,    15.60 tokens per second)
1.45.081.674 I slot print_timing: id  0 | task 94 |       total time =   10799.93 ms /   354 tokens
1.45.081.674 I slot print_timing: id  0 | task 94 |    graphs reused =         80
1.45.081.870 I slot      release: id  0 | task 94 | stop processing: n_tokens = 353, truncated = 0
1.45.087.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.150
1.45.104.606 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
1.53.768.164 I slot print_timing: id  0 | task 106 | prompt eval time =    8200.65 ms /   304 tokens (   26.98 ms per token,    37.07 tokens per second)
1.53.768.167 I slot print_timing: id  0 | task 106 |        eval time =     462.45 ms /    11 tokens (   46.25 ms per token,    21.62 tokens per second)
1.53.768.168 I slot print_timing: id  0 | task 106 |       total time =    8663.10 ms /   315 tokens
1.53.768.168 I slot print_timing: id  0 | task 106 |    graphs reused =         89
1.53.768.212 I slot      release: id  0 | task 106 | stop processing: n_tokens = 314, truncated = 0
1.53.770.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.201
1.53.782.403 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
2.02.857.517 I slot print_timing: id  0 | task 118 | prompt eval time =    8564.74 ms /   317 tokens (   27.02 ms per token,    37.01 tokens per second)
2.02.857.522 I slot print_timing: id  0 | task 118 |        eval time =     509.87 ms /    11 tokens (   50.99 ms per token,    19.61 tokens per second)
2.02.857.522 I slot print_timing: id  0 | task 118 |       total time =    9074.60 ms /   328 tokens
2.02.857.523 I slot print_timing: id  0 | task 118 |    graphs reused =         98
2.02.857.551 I slot      release: id  0 | task 118 | stop processing: n_tokens = 327, truncated = 0
2.02.859.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.321
2.02.863.709 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
2.12.864.970 I slot print_timing: id  0 | task 130 | prompt eval time =    9479.67 ms /   341 tokens (   27.80 ms per token,    35.97 tokens per second)
2.12.864.972 I slot print_timing: id  0 | task 130 |        eval time =     521.12 ms /    10 tokens (   57.90 ms per token,    17.27 tokens per second)
2.12.864.973 I slot print_timing: id  0 | task 130 |       total time =   10000.79 ms /   351 tokens
2.12.864.973 I slot print_timing: id  0 | task 130 |    graphs reused =        106
2.12.865.156 I slot      release: id  0 | task 130 | stop processing: n_tokens = 350, truncated = 0
2.12.870.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.180
2.12.890.717 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
2.22.280.397 I slot print_timing: id  0 | task 141 | prompt eval time =    8646.14 ms /   313 tokens (   27.62 ms per token,    36.20 tokens per second)
2.22.280.401 I slot print_timing: id  0 | task 141 |        eval time =     742.98 ms /    11 tokens (   74.30 ms per token,    13.46 tokens per second)
2.22.280.402 I slot print_timing: id  0 | task 141 |       total time =    9389.12 ms /   324 tokens
2.22.280.402 I slot print_timing: id  0 | task 141 |    graphs reused =        115
2.22.280.522 I slot      release: id  0 | task 141 | stop processing: n_tokens = 323, truncated = 0
2.22.287.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.195
2.22.304.382 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
2.32.259.943 I slot print_timing: id  0 | task 153 | prompt eval time =    8988.59 ms /   317 tokens (   28.36 ms per token,    35.27 tokens per second)
2.32.259.947 I slot print_timing: id  0 | task 153 |        eval time =     966.37 ms /    11 tokens (   96.64 ms per token,    10.35 tokens per second)
2.32.259.948 I slot print_timing: id  0 | task 153 |       total time =    9954.96 ms /   328 tokens
2.32.259.948 I slot print_timing: id  0 | task 153 |    graphs reused =        124
2.32.260.167 I slot      release: id  0 | task 153 | stop processing: n_tokens = 327, truncated = 0
2.32.272.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.193
2.32.297.906 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
2.41.823.950 I slot print_timing: id  0 | task 165 | prompt eval time =    9116.49 ms /   337 tokens (   27.05 ms per token,    36.97 tokens per second)
2.41.823.953 I slot print_timing: id  0 | task 165 |        eval time =     409.07 ms /    10 tokens (   45.45 ms per token,    22.00 tokens per second)
2.41.823.953 I slot print_timing: id  0 | task 165 |       total time =    9525.56 ms /   347 tokens
2.41.823.954 I slot print_timing: id  0 | task 165 |    graphs reused =        132
2.41.824.028 I slot      release: id  0 | task 165 | stop processing: n_tokens = 346, truncated = 0
2.41.826.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.292
2.41.840.050 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
2.52.244.272 I slot print_timing: id  0 | task 176 | prompt eval time =    9926.90 ms /   374 tokens (   26.54 ms per token,    37.68 tokens per second)
2.52.244.276 I slot print_timing: id  0 | task 176 |        eval time =     476.88 ms /    11 tokens (   47.69 ms per token,    20.97 tokens per second)
2.52.244.276 I slot print_timing: id  0 | task 176 |       total time =   10403.78 ms /   385 tokens
2.52.244.276 I slot print_timing: id  0 | task 176 |    graphs reused =        141
2.52.244.300 I slot      release: id  0 | task 176 | stop processing: n_tokens = 384, truncated = 0
2.52.246.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.263
2.52.251.939 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
3.01.571.941 I slot print_timing: id  0 | task 188 | prompt eval time =    8808.32 ms /   337 tokens (   26.14 ms per token,    38.26 tokens per second)
3.01.571.944 I slot print_timing: id  0 | task 188 |        eval time =     511.24 ms /    10 tokens (   56.80 ms per token,    17.60 tokens per second)
3.01.571.944 I slot print_timing: id  0 | task 188 |       total time =    9319.56 ms /   347 tokens
3.01.571.944 I slot print_timing: id  0 | task 188 |    graphs reused =        149
3.01.572.085 I slot      release: id  0 | task 188 | stop processing: n_tokens = 346, truncated = 0
3.01.575.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.153
3.01.590.060 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
3.11.017.650 I slot print_timing: id  0 | task 199 | prompt eval time =    8973.59 ms /   343 tokens (   26.16 ms per token,    38.22 tokens per second)
3.11.017.654 I slot print_timing: id  0 | task 199 |        eval time =     453.56 ms /    11 tokens (   45.36 ms per token,    22.05 tokens per second)
3.11.017.654 I slot print_timing: id  0 | task 199 |       total time =    9427.15 ms /   354 tokens
3.11.017.655 I slot print_timing: id  0 | task 199 |    graphs reused =        158
3.11.017.699 I slot      release: id  0 | task 199 | stop processing: n_tokens = 353, truncated = 0
3.11.019.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.150
3.11.032.022 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
3.19.784.696 I slot print_timing: id  0 | task 211 | prompt eval time =    8291.36 ms /   317 tokens (   26.16 ms per token,    38.23 tokens per second)
3.19.784.699 I slot print_timing: id  0 | task 211 |        eval time =     460.83 ms /    11 tokens (   46.08 ms per token,    21.70 tokens per second)
3.19.784.699 I slot print_timing: id  0 | task 211 |       total time =    8752.19 ms /   328 tokens
3.19.784.700 I slot print_timing: id  0 | task 211 |    graphs reused =        167
3.19.784.722 I slot      release: id  0 | task 211 | stop processing: n_tokens = 327, truncated = 0
3.19.786.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
3.19.786.703 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
3.28.728.916 I slot print_timing: id  0 | task 223 | prompt eval time =    8465.97 ms /   317 tokens (   26.71 ms per token,    37.44 tokens per second)
3.28.728.919 I slot print_timing: id  0 | task 223 |        eval time =     475.74 ms /    11 tokens (   47.57 ms per token,    21.02 tokens per second)
3.28.728.919 I slot print_timing: id  0 | task 223 |       total time =    8941.71 ms /   328 tokens
3.28.728.920 I slot print_timing: id  0 | task 223 |    graphs reused =        176
3.28.729.087 I slot      release: id  0 | task 223 | stop processing: n_tokens = 327, truncated = 0
3.28.745.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.193
3.28.768.679 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
3.40.356.085 I slot print_timing: id  0 | task 235 | prompt eval time =   10882.25 ms /   374 tokens (   29.10 ms per token,    34.37 tokens per second)
3.40.356.093 I slot print_timing: id  0 | task 235 |        eval time =     704.61 ms /    11 tokens (   70.46 ms per token,    14.19 tokens per second)
3.40.356.094 I slot print_timing: id  0 | task 235 |       total time =   11586.85 ms /   385 tokens
3.40.356.094 I slot print_timing: id  0 | task 235 |    graphs reused =        185
3.40.356.317 I slot      release: id  0 | task 235 | stop processing: n_tokens = 384, truncated = 0
3.40.371.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.164
3.40.394.710 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
3.51.195.994 I slot print_timing: id  0 | task 247 | prompt eval time =    9927.42 ms /   341 tokens (   29.11 ms per token,    34.35 tokens per second)
3.51.195.997 I slot print_timing: id  0 | task 247 |        eval time =     873.37 ms /    10 tokens (   97.04 ms per token,    10.30 tokens per second)
3.51.195.997 I slot print_timing: id  0 | task 247 |       total time =   10800.78 ms /   351 tokens
3.51.195.998 I slot print_timing: id  0 | task 247 |    graphs reused =        193
3.51.196.224 I slot      release: id  0 | task 247 | stop processing: n_tokens = 350, truncated = 0
3.51.206.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.180
3.51.230.985 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
4.00.803.138 I slot print_timing: id  0 | task 258 | prompt eval time =    8568.08 ms /   313 tokens (   27.37 ms per token,    36.53 tokens per second)
4.00.803.142 I slot print_timing: id  0 | task 258 |        eval time =    1003.25 ms /    11 tokens (  100.32 ms per token,     9.97 tokens per second)
4.00.803.142 I slot print_timing: id  0 | task 258 |       total time =    9571.33 ms /   324 tokens
4.00.803.143 I slot print_timing: id  0 | task 258 |    graphs reused =        202
4.00.803.388 I slot      release: id  0 | task 258 | stop processing: n_tokens = 323, truncated = 0
4.00.806.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.694 (> 0.100 thold), f_keep = 0.653
4.00.806.631 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
4.09.592.260 I slot print_timing: id  0 | task 270 | prompt eval time =    8252.56 ms /   304 tokens (   27.15 ms per token,    36.84 tokens per second)
4.09.592.264 I slot print_timing: id  0 | task 270 |        eval time =     532.67 ms /    11 tokens (   53.27 ms per token,    18.77 tokens per second)
4.09.592.264 I slot print_timing: id  0 | task 270 |       total time =    8785.23 ms /   315 tokens
4.09.592.264 I slot print_timing: id  0 | task 270 |    graphs reused =        211
4.09.592.302 I slot      release: id  0 | task 270 | stop processing: n_tokens = 314, truncated = 0
4.09.594.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.755
4.09.594.583 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
4.13.706.596 I slot print_timing: id  0 | task 282 | prompt eval time =    4112.00 ms /   137 tokens (   30.01 ms per token,    33.32 tokens per second)
4.13.706.600 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.706.601 I slot print_timing: id  0 | task 282 |       total time =    4112.00 ms /   138 tokens
4.13.706.601 I slot print_timing: id  0 | task 282 |    graphs reused =        211
4.13.706.671 I slot      release: id  0 | task 282 | stop processing: n_tokens = 374, truncated = 0
4.13.708.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.708.333 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
4.13.708.348 W slot   operator(): id  0 | task 284 | need to evaluate at least 1 token for each active slot (n_past = 374, task.n_tokens() = 374)
4.13.708.349 W slot   operator(): id  0 | task 284 | n_past was set to 373
4.14.230.771 I slot print_timing: id  0 | task 284 | prompt eval time =      46.08 ms /     1 tokens (   46.08 ms per token,    21.70 tokens per second)
4.14.230.776 I slot print_timing: id  0 | task 284 |        eval time =     475.85 ms /    11 tokens (   47.59 ms per token,    21.02 tokens per second)
4.14.230.776 I slot print_timing: id  0 | task 284 |       total time =     521.93 ms /    12 tokens
4.14.230.779 I slot print_timing: id  0 | task 284 |    graphs reused =        221
4.14.230.810 I slot      release: id  0 | task 284 | stop processing: n_tokens = 384, truncated = 0
4.14.232.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.956
4.14.232.785 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
4.14.362.832 I slot print_timing: id  0 | task 296 | prompt eval time =     130.04 ms /     3 tokens (   43.35 ms per token,    23.07 tokens per second)
4.14.362.835 I slot print_timing: id  0 | task 296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.362.836 I slot print_timing: id  0 | task 296 |       total time =     130.04 ms /     4 tokens
4.14.362.836 I slot print_timing: id  0 | task 296 |    graphs reused =        221
4.14.362.859 I slot      release: id  0 | task 296 | stop processing: n_tokens = 370, truncated = 0
4.14.364.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.992
4.14.364.370 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
4.15.084.372 I slot print_timing: id  0 | task 298 | prompt eval time =     245.06 ms /     7 tokens (   35.01 ms per token,    28.56 tokens per second)
4.15.084.375 I slot print_timing: id  0 | task 298 |        eval time =     474.42 ms /    11 tokens (   47.44 ms per token,    21.08 tokens per second)
4.15.084.376 I slot print_timing: id  0 | task 298 |       total time =     719.48 ms /    18 tokens
4.15.084.376 I slot print_timing: id  0 | task 298 |    graphs reused =        230
4.15.084.403 I slot      release: id  0 | task 298 | stop processing: n_tokens = 384, truncated = 0
4.15.086.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.914
4.15.086.472 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
4.15.141.442 I slot print_timing: id  0 | task 310 | prompt eval time =      54.95 ms /     1 tokens (   54.95 ms per token,    18.20 tokens per second)
4.15.141.446 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.141.447 I slot print_timing: id  0 | task 310 |       total time =      54.95 ms /     2 tokens
4.15.141.447 I slot print_timing: id  0 | task 310 |    graphs reused =        231
4.15.141.468 I slot      release: id  0 | task 310 | stop processing: n_tokens = 352, truncated = 0
4.15.142.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.997
4.15.142.997 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
4.16.313.642 I slot print_timing: id  0 | task 312 | prompt eval time =     692.81 ms /    23 tokens (   30.12 ms per token,    33.20 tokens per second)
4.16.313.646 I slot print_timing: id  0 | task 312 |        eval time =     477.33 ms /    11 tokens (   47.73 ms per token,    20.95 tokens per second)
4.16.313.647 I slot print_timing: id  0 | task 312 |       total time =    1170.14 ms /    34 tokens
4.16.313.648 I slot print_timing: id  0 | task 312 |    graphs reused =        240
4.16.313.673 I slot      release: id  0 | task 312 | stop processing: n_tokens = 384, truncated = 0
4.16.315.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.815
4.16.315.629 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
4.16.315.634 W slot   operator(): id  0 | task 324 | need to evaluate at least 1 token for each active slot (n_past = 313, task.n_tokens() = 313)
4.16.315.635 W slot   operator(): id  0 | task 324 | n_past was set to 312
4.16.371.144 I slot print_timing: id  0 | task 324 | prompt eval time =      55.51 ms /     1 tokens (   55.51 ms per token,    18.02 tokens per second)
4.16.371.150 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.371.150 I slot print_timing: id  0 | task 324 |       total time =      55.51 ms /     2 tokens
4.16.371.150 I slot print_timing: id  0 | task 324 |    graphs reused =        241
4.16.371.172 I slot      release: id  0 | task 324 | stop processing: n_tokens = 313, truncated = 0
4.16.372.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 1.000
4.16.372.800 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
4.18.638.264 I slot print_timing: id  0 | task 326 | prompt eval time =    1762.09 ms /    61 tokens (   28.89 ms per token,    34.62 tokens per second)
4.18.638.270 I slot print_timing: id  0 | task 326 |        eval time =     502.89 ms /    11 tokens (   50.29 ms per token,    19.89 tokens per second)
4.18.638.270 I slot print_timing: id  0 | task 326 |       total time =    2264.98 ms /    72 tokens
4.18.638.270 I slot print_timing: id  0 | task 326 |    graphs reused =        250
4.18.638.297 I slot      release: id  0 | task 326 | stop processing: n_tokens = 384, truncated = 0
4.18.640.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.263
4.18.660.318 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
4.18.660.329 W slot   operator(): id  0 | task 338 | need to evaluate at least 1 token for each active slot (n_past = 337, task.n_tokens() = 337)
4.18.660.329 W slot   operator(): id  0 | task 338 | n_past was set to 336
4.18.707.079 I slot print_timing: id  0 | task 338 | prompt eval time =      46.75 ms /     1 tokens (   46.75 ms per token,    21.39 tokens per second)
4.18.707.083 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.707.083 I slot print_timing: id  0 | task 338 |       total time =      46.75 ms /     2 tokens
4.18.707.084 I slot print_timing: id  0 | task 338 |    graphs reused =        251
4.18.707.106 I slot      release: id  0 | task 338 | stop processing: n_tokens = 337, truncated = 0
4.18.708.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.708.715 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
4.18.708.720 W slot   operator(): id  0 | task 340 | need to evaluate at least 1 token for each active slot (n_past = 337, task.n_tokens() = 337)
