0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.975.840 I slot print_timing: id  0 | task 191 | prompt eval time =    7988.48 ms /   264 tokens (   30.26 ms per token,    33.05 tokens per second)
2.15.975.845 I slot print_timing: id  0 | task 191 |        eval time =     998.82 ms /    13 tokens (   83.23 ms per token,    12.01 tokens per second)
2.15.975.845 I slot print_timing: id  0 | task 191 |       total time =    8987.30 ms /   277 tokens
2.15.975.845 I slot print_timing: id  0 | task 191 |    graphs reused =        174
2.15.976.026 I slot      release: id  0 | task 191 | stop processing: n_tokens = 400, truncated = 0
2.15.983.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.960
2.15.984.050 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
2.21.217.553 I slot print_timing: id  0 | task 205 | prompt eval time =    4508.65 ms /   142 tokens (   31.75 ms per token,    31.49 tokens per second)
2.21.217.556 I slot print_timing: id  0 | task 205 |        eval time =     724.79 ms /    13 tokens (   60.40 ms per token,    16.56 tokens per second)
2.21.217.556 I slot print_timing: id  0 | task 205 |       total time =    5233.45 ms /   155 tokens
2.21.217.557 I slot print_timing: id  0 | task 205 |    graphs reused =        185
2.21.217.628 I slot      release: id  0 | task 205 | stop processing: n_tokens = 538, truncated = 0
2.21.231.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.970
2.21.231.189 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
2.30.720.036 I slot print_timing: id  0 | task 219 | prompt eval time =    8059.60 ms /   219 tokens (   36.80 ms per token,    27.17 tokens per second)
2.30.720.040 I slot print_timing: id  0 | task 219 |        eval time =    1429.21 ms /    22 tokens (   68.06 ms per token,    14.69 tokens per second)
2.30.720.041 I slot print_timing: id  0 | task 219 |       total time =    9488.81 ms /   241 tokens
2.30.720.041 I slot print_timing: id  0 | task 219 |    graphs reused =        205
2.30.720.409 I slot      release: id  0 | task 219 | stop processing: n_tokens = 762, truncated = 0
2.30.742.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.967
2.30.742.328 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
2.36.244.285 I slot print_timing: id  0 | task 242 | prompt eval time =    4468.15 ms /   128 tokens (   34.91 ms per token,    28.65 tokens per second)
2.36.244.288 I slot print_timing: id  0 | task 242 |        eval time =    1033.78 ms /    18 tokens (   60.81 ms per token,    16.44 tokens per second)
2.36.244.289 I slot print_timing: id  0 | task 242 |       total time =    5501.93 ms /   146 tokens
2.36.244.289 I slot print_timing: id  0 | task 242 |    graphs reused =        221
2.36.244.347 I slot      release: id  0 | task 242 | stop processing: n_tokens = 882, truncated = 0
2.36.251.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.976
2.36.251.689 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
2.40.547.630 I slot print_timing: id  0 | task 261 | prompt eval time =    2877.71 ms /    72 tokens (   39.97 ms per token,    25.02 tokens per second)
2.40.547.633 I slot print_timing: id  0 | task 261 |        eval time =    1418.19 ms /    12 tokens (  128.93 ms per token,     7.76 tokens per second)
2.40.547.633 I slot print_timing: id  0 | task 261 |       total time =    4295.90 ms /    84 tokens
2.40.547.634 I slot print_timing: id  0 | task 261 |    graphs reused =        231
2.40.549.395 I slot      release: id  0 | task 261 | stop processing: n_tokens = 944, truncated = 0
2.40.579.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.294
2.40.638.958 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
2.43.925.326 I slot print_timing: id  0 | task 274 | prompt eval time =    1410.86 ms /    39 tokens (   36.18 ms per token,    27.64 tokens per second)
2.43.925.329 I slot print_timing: id  0 | task 274 |        eval time =    1875.48 ms /    34 tokens (   56.83 ms per token,    17.60 tokens per second)
2.43.925.329 I slot print_timing: id  0 | task 274 |       total time =    3286.34 ms /    73 tokens
2.43.925.330 I slot print_timing: id  0 | task 274 |    graphs reused =        263
2.43.925.366 I slot      release: id  0 | task 274 | stop processing: n_tokens = 350, truncated = 0
2.43.932.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.756 (> 0.100 thold), f_keep = 0.894
2.43.932.509 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
2.48.366.277 I slot print_timing: id  0 | task 309 | prompt eval time =    3215.36 ms /   101 tokens (   31.84 ms per token,    31.41 tokens per second)
2.48.366.281 I slot print_timing: id  0 | task 309 |        eval time =    1218.39 ms /    22 tokens (   58.02 ms per token,    17.24 tokens per second)
2.48.366.281 I slot print_timing: id  0 | task 309 |       total time =    4433.75 ms /   123 tokens
2.48.366.282 I slot print_timing: id  0 | task 309 |    graphs reused =        283
2.48.366.454 I slot      release: id  0 | task 309 | stop processing: n_tokens = 435, truncated = 0
2.48.376.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.943
2.48.376.985 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
2.52.295.434 I slot print_timing: id  0 | task 332 | prompt eval time =    3125.79 ms /    76 tokens (   41.13 ms per token,    24.31 tokens per second)
2.52.295.439 I slot print_timing: id  0 | task 332 |        eval time =     792.63 ms /    15 tokens (   56.62 ms per token,    17.66 tokens per second)
2.52.295.439 I slot print_timing: id  0 | task 332 |       total time =    3918.42 ms /    91 tokens
2.52.295.442 I slot print_timing: id  0 | task 332 |    graphs reused =        296
2.52.295.492 I slot      release: id  0 | task 332 | stop processing: n_tokens = 500, truncated = 0
2.52.303.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.246
2.52.310.387 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
3.01.236.993 I slot print_timing: id  0 | task 348 | prompt eval time =    8101.45 ms /   277 tokens (   29.25 ms per token,    34.19 tokens per second)
3.01.236.997 I slot print_timing: id  0 | task 348 |        eval time =     825.14 ms /    16 tokens (   55.01 ms per token,    18.18 tokens per second)
3.01.236.997 I slot print_timing: id  0 | task 348 |       total time =    8926.59 ms /   293 tokens
3.01.236.998 I slot print_timing: id  0 | task 348 |    graphs reused =        310
3.01.237.094 I slot      release: id  0 | task 348 | stop processing: n_tokens = 415, truncated = 0
3.01.243.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.954
3.01.243.536 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
3.05.942.075 I slot print_timing: id  0 | task 365 | prompt eval time =    3855.13 ms /   121 tokens (   31.86 ms per token,    31.39 tokens per second)
3.05.942.078 I slot print_timing: id  0 | task 365 |        eval time =     843.40 ms /    16 tokens (   56.23 ms per token,    17.79 tokens per second)
3.05.942.079 I slot print_timing: id  0 | task 365 |       total time =    4698.53 ms /   137 tokens
3.05.942.079 I slot print_timing: id  0 | task 365 |    graphs reused =        324
3.05.942.130 I slot      release: id  0 | task 365 | stop processing: n_tokens = 532, truncated = 0
3.05.949.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 0.964
3.05.949.096 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
3.15.079.754 I slot print_timing: id  0 | task 382 | prompt eval time =    7532.97 ms /   232 tokens (   32.47 ms per token,    30.80 tokens per second)
3.15.079.758 I slot print_timing: id  0 | task 382 |        eval time =    1597.67 ms /    29 tokens (   57.06 ms per token,    17.53 tokens per second)
3.15.079.759 I slot print_timing: id  0 | task 382 |       total time =    9130.65 ms /   261 tokens
3.15.079.759 I slot print_timing: id  0 | task 382 |    graphs reused =        350
3.15.079.854 I slot      release: id  0 | task 382 | stop processing: n_tokens = 773, truncated = 0
3.15.089.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.959
3.15.089.079 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
3.21.215.287 I slot print_timing: id  0 | task 412 | prompt eval time =    4734.43 ms /   135 tokens (   35.07 ms per token,    28.51 tokens per second)
3.21.215.290 I slot print_timing: id  0 | task 412 |        eval time =    1391.77 ms /    25 tokens (   57.99 ms per token,    17.24 tokens per second)
3.21.215.300 I slot print_timing: id  0 | task 412 |       total time =    6126.19 ms /   160 tokens
3.21.215.305 I slot print_timing: id  0 | task 412 |    graphs reused =        373
3.21.215.359 I slot      release: id  0 | task 412 | stop processing: n_tokens = 900, truncated = 0
3.21.222.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.969
3.21.223.017 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
3.25.316.561 I slot print_timing: id  0 | task 438 | prompt eval time =    3120.98 ms /    79 tokens (   39.51 ms per token,    25.31 tokens per second)
3.25.316.566 I slot print_timing: id  0 | task 438 |        eval time =     972.54 ms /    15 tokens (   69.47 ms per token,    14.40 tokens per second)
3.25.316.568 I slot print_timing: id  0 | task 438 |       total time =    4093.53 ms /    94 tokens
3.25.316.568 I slot print_timing: id  0 | task 438 |    graphs reused =        386
3.25.316.748 I slot      release: id  0 | task 438 | stop processing: n_tokens = 965, truncated = 0
3.25.325.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.127
3.25.412.764 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
3.26.365.839 I slot print_timing: id  0 | task 454 | prompt eval time =     291.79 ms /     9 tokens (   32.42 ms per token,    30.84 tokens per second)
3.26.365.844 I slot print_timing: id  0 | task 454 |        eval time =     661.27 ms /    13 tokens (   55.11 ms per token,    18.15 tokens per second)
3.26.365.844 I slot print_timing: id  0 | task 454 |       total time =     953.06 ms /    22 tokens
3.26.365.845 I slot print_timing: id  0 | task 454 |    graphs reused =        397
3.26.365.892 I slot      release: id  0 | task 454 | stop processing: n_tokens = 387, truncated = 0
3.26.372.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.701 (> 0.100 thold), f_keep = 0.959
3.26.372.338 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
3.31.995.895 I slot print_timing: id  0 | task 468 | prompt eval time =    4938.78 ms /   158 tokens (   31.26 ms per token,    31.99 tokens per second)
3.31.995.899 I slot print_timing: id  0 | task 468 |        eval time =     684.76 ms /    13 tokens (   57.06 ms per token,    17.52 tokens per second)
3.31.995.900 I slot print_timing: id  0 | task 468 |       total time =    5623.54 ms /   171 tokens
3.31.995.900 I slot print_timing: id  0 | task 468 |    graphs reused =        408
3.31.995.974 I slot      release: id  0 | task 468 | stop processing: n_tokens = 541, truncated = 0
3.32.002.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.970
3.32.002.955 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
3.42.217.643 I slot print_timing: id  0 | task 482 | prompt eval time =    8745.86 ms /   267 tokens (   32.76 ms per token,    30.53 tokens per second)
3.42.217.645 I slot print_timing: id  0 | task 482 |        eval time =    1468.82 ms /    26 tokens (   58.75 ms per token,    17.02 tokens per second)
3.42.217.646 I slot print_timing: id  0 | task 482 |       total time =   10214.68 ms /   293 tokens
3.42.217.646 I slot print_timing: id  0 | task 482 |    graphs reused =        432
3.42.217.752 I slot      release: id  0 | task 482 | stop processing: n_tokens = 817, truncated = 0
3.42.224.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 0.965
3.42.224.906 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
3.49.381.234 I slot print_timing: id  0 | task 509 | prompt eval time =    5928.91 ms /   172 tokens (   34.47 ms per token,    29.01 tokens per second)
3.49.381.239 I slot print_timing: id  0 | task 509 |        eval time =    1227.41 ms /    22 tokens (   58.45 ms per token,    17.11 tokens per second)
3.49.381.239 I slot print_timing: id  0 | task 509 |       total time =    7156.32 ms /   194 tokens
3.49.381.239 I slot print_timing: id  0 | task 509 |    graphs reused =        452
3.49.381.306 I slot      release: id  0 | task 509 | stop processing: n_tokens = 981, truncated = 0
3.49.390.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.975
3.49.391.021 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
3.54.431.908 I slot print_timing: id  0 | task 532 | prompt eval time =    4369.59 ms /   116 tokens (   37.67 ms per token,    26.55 tokens per second)
3.54.431.911 I slot print_timing: id  0 | task 532 |        eval time =     671.29 ms /    12 tokens (   61.03 ms per token,    16.39 tokens per second)
3.54.431.911 I slot print_timing: id  0 | task 532 |       total time =    5040.88 ms /   128 tokens
3.54.431.911 I slot print_timing: id  0 | task 532 |    graphs reused =        462
3.54.431.963 I slot      release: id  0 | task 532 | stop processing: n_tokens = 1083, truncated = 0
3.54.438.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.114
3.54.507.220 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
3.55.637.035 I slot print_timing: id  0 | task 545 | prompt eval time =     289.08 ms /     9 tokens (   32.12 ms per token,    31.13 tokens per second)
3.55.637.039 I slot print_timing: id  0 | task 545 |        eval time =     840.71 ms /    16 tokens (   56.05 ms per token,    17.84 tokens per second)
3.55.637.039 I slot print_timing: id  0 | task 545 |       total time =    1129.79 ms /    25 tokens
3.55.637.039 I slot print_timing: id  0 | task 545 |    graphs reused =        476
3.55.637.212 I slot      release: id  0 | task 545 | stop processing: n_tokens = 394, truncated = 0
3.55.645.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.952
3.55.645.670 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
4.02.349.380 I slot print_timing: id  0 | task 562 | prompt eval time =    5810.72 ms /   185 tokens (   31.41 ms per token,    31.84 tokens per second)
4.02.349.384 I slot print_timing: id  0 | task 562 |        eval time =     892.97 ms /    16 tokens (   59.53 ms per token,    16.80 tokens per second)
4.02.349.384 I slot print_timing: id  0 | task 562 |       total time =    6703.69 ms /   201 tokens
4.02.349.385 I slot print_timing: id  0 | task 562 |    graphs reused =        490
4.02.349.462 I slot      release: id  0 | task 562 | stop processing: n_tokens = 575, truncated = 0
4.02.356.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.967
4.02.356.472 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
4.12.725.507 I slot print_timing: id  0 | task 579 | prompt eval time =    8712.27 ms /   262 tokens (   33.25 ms per token,    30.07 tokens per second)
4.12.725.511 I slot print_timing: id  0 | task 579 |        eval time =    1656.76 ms /    29 tokens (   59.17 ms per token,    16.90 tokens per second)
4.12.725.511 I slot print_timing: id  0 | task 579 |       total time =   10369.03 ms /   291 tokens
4.12.725.511 I slot print_timing: id  0 | task 579 |    graphs reused =        517
4.12.725.588 I slot      release: id  0 | task 579 | stop processing: n_tokens = 846, truncated = 0
4.12.734.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
4.12.735.025 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
4.22.050.696 I slot print_timing: id  0 | task 609 | prompt eval time =    6138.05 ms /   175 tokens (   35.07 ms per token,    28.51 tokens per second)
4.22.050.700 I slot print_timing: id  0 | task 609 |        eval time =    3177.61 ms /    53 tokens (   61.11 ms per token,    16.36 tokens per second)
4.22.050.700 I slot print_timing: id  0 | task 609 |       total time =    9315.66 ms /   228 tokens
4.22.050.701 I slot print_timing: id  0 | task 609 |    graphs reused =        567
4.22.050.749 I slot      release: id  0 | task 609 | stop processing: n_tokens = 1041, truncated = 0
4.22.058.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.946
4.22.058.445 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
4.29.193.223 I slot print_timing: id  0 | task 663 | prompt eval time =    6055.81 ms /   160 tokens (   37.85 ms per token,    26.42 tokens per second)
4.29.193.227 I slot print_timing: id  0 | task 663 |        eval time =    1078.93 ms /    15 tokens (   77.07 ms per token,    12.98 tokens per second)
4.29.193.227 I slot print_timing: id  0 | task 663 |       total time =    7134.74 ms /   175 tokens
4.29.193.227 I slot print_timing: id  0 | task 663 |    graphs reused =        580
4.29.193.677 I slot      release: id  0 | task 663 | stop processing: n_tokens = 1159, truncated = 0
4.29.204.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.106
4.29.303.251 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
4.30.431.161 I slot print_timing: id  0 | task 679 | prompt eval time =     294.63 ms /     9 tokens (   32.74 ms per token,    30.55 tokens per second)
4.30.431.165 I slot print_timing: id  0 | task 679 |        eval time =     833.26 ms /    16 tokens (   55.55 ms per token,    18.00 tokens per second)
4.30.431.165 I slot print_timing: id  0 | task 679 |       total time =    1127.89 ms /    25 tokens
4.30.431.165 I slot print_timing: id  0 | task 679 |    graphs reused =        594
4.30.431.211 I slot      release: id  0 | task 679 | stop processing: n_tokens = 406, truncated = 0
4.30.437.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
4.30.437.308 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
4.35.132.407 I slot print_timing: id  0 | task 696 | prompt eval time =    3850.89 ms /   121 tokens (   31.83 ms per token,    31.42 tokens per second)
4.35.132.411 I slot print_timing: id  0 | task 696 |        eval time =     844.20 ms /    16 tokens (   56.28 ms per token,    17.77 tokens per second)
4.35.132.412 I slot print_timing: id  0 | task 696 |       total time =    4695.09 ms /   137 tokens
4.35.132.412 I slot print_timing: id  0 | task 696 |    graphs reused =        607
4.35.132.441 I slot      release: id  0 | task 696 | stop processing: n_tokens = 523, truncated = 0
4.35.139.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.964
4.35.139.387 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
