0.00.125.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.066 W srv  llama_server: -----------------
0.00.126.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.068 W srv  llama_server: -----------------
0.00.127.941 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_phi/phi-3.5-mini-Q4_K_M.gguf'
0.00.138.496 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.00.141.972 W load: control-looking token:      2 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.069.598 I cmn          init: llama threadpool init, n_threads = 6
0.01.235.329 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.01.237.782 I srv  llama_server: model loaded
0.01.237.787 I srv  llama_server: listening on http://127.0.0.1:18973
5.26.522.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.42.108.626 I slot print_timing: id  0 | task 82 |        eval time =     574.21 ms /    20 tokens (   30.22 ms per token,    33.09 tokens per second)
5.42.108.626 I slot print_timing: id  0 | task 82 |       total time =    1549.37 ms /    81 tokens
5.42.108.627 I slot print_timing: id  0 | task 82 |    graphs reused =         92
5.42.108.661 I slot      release: id  0 | task 82 | stop processing: n_tokens = 969, truncated = 0
5.42.113.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
5.42.113.076 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
5.45.410.945 I slot print_timing: id  0 | task 103 | prompt eval time =    2257.49 ms /   115 tokens (   19.63 ms per token,    50.94 tokens per second)
5.45.410.949 I slot print_timing: id  0 | task 103 |        eval time =    1040.37 ms /    33 tokens (   32.51 ms per token,    30.76 tokens per second)
5.45.410.949 I slot print_timing: id  0 | task 103 |       total time =    3297.86 ms /   148 tokens
5.45.410.949 I slot print_timing: id  0 | task 103 |    graphs reused =        123
5.45.410.982 I slot      release: id  0 | task 103 | stop processing: n_tokens = 1116, truncated = 0
5.45.415.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 1.000
5.45.415.531 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
5.51.177.734 I slot print_timing: id  0 | task 137 | prompt eval time =    4891.03 ms /   251 tokens (   19.49 ms per token,    51.32 tokens per second)
5.51.177.737 I slot print_timing: id  0 | task 137 |        eval time =     871.16 ms /    26 tokens (   34.85 ms per token,    28.70 tokens per second)
5.51.177.738 I slot print_timing: id  0 | task 137 |       total time =    5762.19 ms /   277 tokens
5.51.177.738 I slot print_timing: id  0 | task 137 |    graphs reused =        147
5.51.177.774 I slot      release: id  0 | task 137 | stop processing: n_tokens = 1392, truncated = 0
5.51.182.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
5.51.182.503 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
5.52.986.136 I slot print_timing: id  0 | task 164 | prompt eval time =    1120.45 ms /    61 tokens (   18.37 ms per token,    54.44 tokens per second)
5.52.986.140 I slot print_timing: id  0 | task 164 |        eval time =     683.18 ms /    20 tokens (   35.96 ms per token,    27.81 tokens per second)
5.52.986.141 I slot print_timing: id  0 | task 164 |       total time =    1803.62 ms /    81 tokens
5.52.986.141 I slot print_timing: id  0 | task 164 |    graphs reused =        165
5.52.986.187 I slot      release: id  0 | task 164 | stop processing: n_tokens = 1472, truncated = 0
5.52.990.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
5.52.990.993 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
5.56.626.647 I slot print_timing: id  0 | task 185 | prompt eval time =    2699.58 ms /   115 tokens (   23.47 ms per token,    42.60 tokens per second)
5.56.626.650 I slot print_timing: id  0 | task 185 |        eval time =     936.06 ms /    26 tokens (   37.44 ms per token,    26.71 tokens per second)
5.56.626.651 I slot print_timing: id  0 | task 185 |       total time =    3635.64 ms /   141 tokens
5.56.626.651 I slot print_timing: id  0 | task 185 |    graphs reused =        189
5.56.626.692 I slot      release: id  0 | task 185 | stop processing: n_tokens = 1612, truncated = 0
5.56.631.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
5.56.631.662 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
5.58.561.779 I slot print_timing: id  0 | task 212 | prompt eval time =    1212.53 ms /    61 tokens (   19.88 ms per token,    50.31 tokens per second)
5.58.561.782 I slot print_timing: id  0 | task 212 |        eval time =     717.58 ms /    20 tokens (   37.77 ms per token,    26.48 tokens per second)
5.58.561.783 I slot print_timing: id  0 | task 212 |       total time =    1930.11 ms /    81 tokens
5.58.561.783 I slot print_timing: id  0 | task 212 |    graphs reused =        207
5.58.561.833 I slot      release: id  0 | task 212 | stop processing: n_tokens = 1692, truncated = 0
5.58.566.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
5.58.567.035 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
6.02.865.612 I slot print_timing: id  0 | task 233 | prompt eval time =    3013.37 ms /   115 tokens (   26.20 ms per token,    38.16 tokens per second)
6.02.865.616 I slot print_timing: id  0 | task 233 |        eval time =    1285.20 ms /    33 tokens (   40.16 ms per token,    24.90 tokens per second)
6.02.865.616 I slot print_timing: id  0 | task 233 |       total time =    4298.57 ms /   148 tokens
6.02.865.617 I slot print_timing: id  0 | task 233 |    graphs reused =        238
6.02.865.667 I slot      release: id  0 | task 233 | stop processing: n_tokens = 1839, truncated = 0
6.02.879.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.078
6.03.060.998 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
6.08.111.315 I slot print_timing: id  0 | task 267 | prompt eval time =    4505.90 ms /   304 tokens (   14.82 ms per token,    67.47 tokens per second)
6.08.111.319 I slot print_timing: id  0 | task 267 |        eval time =     544.40 ms /    20 tokens (   28.65 ms per token,    34.90 tokens per second)
6.08.111.319 I slot print_timing: id  0 | task 267 |       total time =    5050.30 ms /   324 tokens
6.08.111.320 I slot print_timing: id  0 | task 267 |    graphs reused =        256
6.08.111.345 I slot      release: id  0 | task 267 | stop processing: n_tokens = 467, truncated = 0
6.08.114.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 1.000
6.08.114.881 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
6.10.760.532 I slot print_timing: id  0 | task 288 | prompt eval time =    2049.15 ms /   121 tokens (   16.94 ms per token,    59.05 tokens per second)
6.10.760.536 I slot print_timing: id  0 | task 288 |        eval time =     596.49 ms /    21 tokens (   29.82 ms per token,    33.53 tokens per second)
6.10.760.537 I slot print_timing: id  0 | task 288 |       total time =    2645.64 ms /   142 tokens
6.10.760.537 I slot print_timing: id  0 | task 288 |    graphs reused =        275
6.10.760.564 I slot      release: id  0 | task 288 | stop processing: n_tokens = 608, truncated = 0
6.10.764.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.718 (> 0.100 thold), f_keep = 1.000
6.10.764.390 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
6.15.772.067 I slot print_timing: id  0 | task 310 | prompt eval time =    4243.43 ms /   239 tokens (   17.75 ms per token,    56.32 tokens per second)
6.15.772.071 I slot print_timing: id  0 | task 310 |        eval time =     764.24 ms /    25 tokens (   31.84 ms per token,    31.40 tokens per second)
6.15.772.071 I slot print_timing: id  0 | task 310 |       total time =    5007.67 ms /   264 tokens
6.15.772.072 I slot print_timing: id  0 | task 310 |    graphs reused =        298
6.15.772.101 I slot      release: id  0 | task 310 | stop processing: n_tokens = 871, truncated = 0
6.15.779.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 1.000
6.15.779.428 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
6.18.976.415 I slot print_timing: id  0 | task 336 | prompt eval time =    2390.29 ms /   121 tokens (   19.75 ms per token,    50.62 tokens per second)
6.18.976.421 I slot print_timing: id  0 | task 336 |        eval time =     806.68 ms /    26 tokens (   32.27 ms per token,    30.99 tokens per second)
6.18.976.421 I slot print_timing: id  0 | task 336 |       total time =    3196.97 ms /   147 tokens
6.18.976.422 I slot print_timing: id  0 | task 336 |    graphs reused =        322
6.18.976.458 I slot      release: id  0 | task 336 | stop processing: n_tokens = 1017, truncated = 0
6.18.980.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.810 (> 0.100 thold), f_keep = 1.000
6.18.980.714 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
6.24.613.078 I slot print_timing: id  0 | task 363 | prompt eval time =    4811.69 ms /   239 tokens (   20.13 ms per token,    49.67 tokens per second)
6.24.613.081 I slot print_timing: id  0 | task 363 |        eval time =     820.65 ms /    25 tokens (   34.19 ms per token,    29.25 tokens per second)
6.24.613.082 I slot print_timing: id  0 | task 363 |       total time =    5632.35 ms /   264 tokens
6.24.613.082 I slot print_timing: id  0 | task 363 |    graphs reused =        345
6.24.613.121 I slot      release: id  0 | task 363 | stop processing: n_tokens = 1280, truncated = 0
6.24.617.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
6.24.617.605 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
6.28.265.250 I slot print_timing: id  0 | task 389 | prompt eval time =    2737.35 ms /   121 tokens (   22.62 ms per token,    44.20 tokens per second)
6.28.265.255 I slot print_timing: id  0 | task 389 |        eval time =     910.29 ms /    26 tokens (   36.41 ms per token,    27.46 tokens per second)
6.28.265.255 I slot print_timing: id  0 | task 389 |       total time =    3647.63 ms /   147 tokens
6.28.265.256 I slot print_timing: id  0 | task 389 |    graphs reused =        369
6.28.265.293 I slot      release: id  0 | task 389 | stop processing: n_tokens = 1426, truncated = 0
6.28.270.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 1.000
6.28.270.179 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
6.34.711.229 I slot print_timing: id  0 | task 416 | prompt eval time =    5479.85 ms /   239 tokens (   22.93 ms per token,    43.61 tokens per second)
6.34.711.234 I slot print_timing: id  0 | task 416 |        eval time =     961.18 ms /    26 tokens (   38.45 ms per token,    26.01 tokens per second)
6.34.711.235 I slot print_timing: id  0 | task 416 |       total time =    6441.04 ms /   265 tokens
6.34.711.235 I slot print_timing: id  0 | task 416 |    graphs reused =        393
6.34.711.278 I slot      release: id  0 | task 416 | stop processing: n_tokens = 1690, truncated = 0
6.34.716.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
6.34.716.227 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
6.36.916.248 I slot print_timing: id  0 | task 443 | prompt eval time =    1265.22 ms /    61 tokens (   20.74 ms per token,    48.21 tokens per second)
6.36.916.253 I slot print_timing: id  0 | task 443 |        eval time =     934.78 ms /    25 tokens (   38.95 ms per token,    25.67 tokens per second)
6.36.916.253 I slot print_timing: id  0 | task 443 |       total time =    2200.01 ms /    86 tokens
6.36.916.253 I slot print_timing: id  0 | task 443 |    graphs reused =        416
6.36.916.302 I slot      release: id  0 | task 443 | stop processing: n_tokens = 1775, truncated = 0
6.36.924.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
6.36.924.148 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
6.41.355.510 I slot print_timing: id  0 | task 469 | prompt eval time =    3367.37 ms /   121 tokens (   27.83 ms per token,    35.93 tokens per second)
6.41.355.513 I slot print_timing: id  0 | task 469 |        eval time =    1063.97 ms /    26 tokens (   42.56 ms per token,    23.50 tokens per second)
6.41.355.513 I slot print_timing: id  0 | task 469 |       total time =    4431.34 ms /   147 tokens
6.41.355.513 I slot print_timing: id  0 | task 469 |    graphs reused =        440
6.41.355.595 I slot      release: id  0 | task 469 | stop processing: n_tokens = 1921, truncated = 0
6.41.361.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
6.41.361.165 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
6.49.343.030 I slot print_timing: id  0 | task 496 | prompt eval time =    6679.28 ms /   239 tokens (   27.95 ms per token,    35.78 tokens per second)
6.49.343.034 I slot print_timing: id  0 | task 496 |        eval time =    1302.57 ms /    26 tokens (   52.10 ms per token,    19.19 tokens per second)
6.49.343.034 I slot print_timing: id  0 | task 496 |       total time =    7981.85 ms /   265 tokens
6.49.343.034 I slot print_timing: id  0 | task 496 |    graphs reused =        464
6.49.343.102 I slot      release: id  0 | task 496 | stop processing: n_tokens = 2185, truncated = 0
6.49.348.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.067
6.49.421.743 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
6.54.616.176 I slot print_timing: id  0 | task 523 | prompt eval time =    4644.44 ms /   304 tokens (   15.28 ms per token,    65.45 tokens per second)
6.54.616.181 I slot print_timing: id  0 | task 523 |        eval time =     549.97 ms /    20 tokens (   28.95 ms per token,    34.55 tokens per second)
6.54.616.182 I slot print_timing: id  0 | task 523 |       total time =    5194.42 ms /   324 tokens
6.54.616.182 I slot print_timing: id  0 | task 523 |    graphs reused =        482
6.54.616.204 I slot      release: id  0 | task 523 | stop processing: n_tokens = 469, truncated = 0
6.54.619.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.773 (> 0.100 thold), f_keep = 1.000
6.54.619.975 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
6.58.116.639 I slot print_timing: id  0 | task 544 | prompt eval time =    2382.54 ms /   138 tokens (   17.26 ms per token,    57.92 tokens per second)
6.58.116.643 I slot print_timing: id  0 | task 544 |        eval time =    1114.11 ms /    38 tokens (   30.11 ms per token,    33.21 tokens per second)
6.58.116.644 I slot print_timing: id  0 | task 544 |       total time =    3496.65 ms /   176 tokens
6.58.116.644 I slot print_timing: id  0 | task 544 |    graphs reused =        518
6.58.116.667 I slot      release: id  0 | task 544 | stop processing: n_tokens = 644, truncated = 0
6.58.120.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.732 (> 0.100 thold), f_keep = 1.000
6.58.120.638 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
7.03.022.690 I slot print_timing: id  0 | task 583 | prompt eval time =    4295.66 ms /   236 tokens (   18.20 ms per token,    54.94 tokens per second)
7.03.022.693 I slot print_timing: id  0 | task 583 |        eval time =     606.38 ms /    20 tokens (   31.91 ms per token,    31.33 tokens per second)
7.03.022.694 I slot print_timing: id  0 | task 583 |       total time =    4902.04 ms /   256 tokens
7.03.022.694 I slot print_timing: id  0 | task 583 |    graphs reused =        536
7.03.022.730 I slot      release: id  0 | task 583 | stop processing: n_tokens = 899, truncated = 0
7.03.026.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
7.03.026.621 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
7.07.064.994 I slot print_timing: id  0 | task 604 | prompt eval time =    2779.37 ms /   138 tokens (   20.14 ms per token,    49.65 tokens per second)
7.07.064.998 I slot print_timing: id  0 | task 604 |        eval time =    1258.99 ms /    38 tokens (   34.03 ms per token,    29.39 tokens per second)
7.07.064.999 I slot print_timing: id  0 | task 604 |       total time =    4038.36 ms /   176 tokens
7.07.064.999 I slot print_timing: id  0 | task 604 |    graphs reused =        572
7.07.065.033 I slot      release: id  0 | task 604 | stop processing: n_tokens = 1074, truncated = 0
7.07.069.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 1.000
7.07.069.600 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
7.13.057.155 I slot print_timing: id  0 | task 643 | prompt eval time =    4904.25 ms /   236 tokens (   20.78 ms per token,    48.12 tokens per second)
7.13.057.159 I slot print_timing: id  0 | task 643 |        eval time =    1083.30 ms /    31 tokens (   36.11 ms per token,    27.69 tokens per second)
7.13.057.160 I slot print_timing: id  0 | task 643 |       total time =    5987.55 ms /   267 tokens
7.13.057.160 I slot print_timing: id  0 | task 643 |    graphs reused =        601
7.13.057.196 I slot      release: id  0 | task 643 | stop processing: n_tokens = 1340, truncated = 0
7.13.061.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
7.13.061.894 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
7.14.857.199 I slot print_timing: id  0 | task 675 | prompt eval time =    1101.74 ms /    60 tokens (   18.36 ms per token,    54.46 tokens per second)
7.14.857.204 I slot print_timing: id  0 | task 675 |        eval time =     693.55 ms /    20 tokens (   36.50 ms per token,    27.40 tokens per second)
7.14.857.205 I slot print_timing: id  0 | task 675 |       total time =    1795.29 ms /    80 tokens
7.14.857.205 I slot print_timing: id  0 | task 675 |    graphs reused =        619
7.14.857.252 I slot      release: id  0 | task 675 | stop processing: n_tokens = 1419, truncated = 0
7.14.862.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
7.14.862.087 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
7.19.547.762 I slot print_timing: id  0 | task 696 | prompt eval time =    3256.02 ms /   138 tokens (   23.59 ms per token,    42.38 tokens per second)
7.19.547.765 I slot print_timing: id  0 | task 696 |        eval time =    1429.64 ms /    38 tokens (   38.64 ms per token,    25.88 tokens per second)
7.19.547.765 I slot print_timing: id  0 | task 696 |       total time =    4685.66 ms /   176 tokens
7.19.547.765 I slot print_timing: id  0 | task 696 |    graphs reused =        655
7.19.547.808 I slot      release: id  0 | task 696 | stop processing: n_tokens = 1594, truncated = 0
7.19.552.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
7.19.552.982 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
7.26.028.386 I slot print_timing: id  0 | task 735 | prompt eval time =    5688.59 ms /   236 tokens (   24.10 ms per token,    41.49 tokens per second)
7.26.028.390 I slot print_timing: id  0 | task 735 |        eval time =     786.80 ms /    20 tokens (   41.41 ms per token,    24.15 tokens per second)
7.26.028.391 I slot print_timing: id  0 | task 735 |       total time =    6475.39 ms /   256 tokens
7.26.028.391 I slot print_timing: id  0 | task 735 |    graphs reused =        673
7.26.028.435 I slot      release: id  0 | task 735 | stop processing: n_tokens = 1849, truncated = 0
7.26.033.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
7.26.033.745 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
7.31.252.838 I slot print_timing: id  0 | task 756 | prompt eval time =    3660.84 ms /   138 tokens (   26.53 ms per token,    37.70 tokens per second)
7.31.252.842 I slot print_timing: id  0 | task 756 |        eval time =    1558.24 ms /    38 tokens (   42.11 ms per token,    23.74 tokens per second)
7.31.252.842 I slot print_timing: id  0 | task 756 |       total time =    5219.07 ms /   176 tokens
7.31.252.843 I slot print_timing: id  0 | task 756 |    graphs reused =        709
7.31.252.951 I slot      release: id  0 | task 756 | stop processing: n_tokens = 2024, truncated = 0
7.31.258.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
7.31.258.742 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
7.38.984.610 I slot print_timing: id  0 | task 795 | prompt eval time =    6385.21 ms /   236 tokens (   27.06 ms per token,    36.96 tokens per second)
7.38.984.614 I slot print_timing: id  0 | task 795 |        eval time =    1340.65 ms /    31 tokens (   44.69 ms per token,    22.38 tokens per second)
7.38.984.615 I slot print_timing: id  0 | task 795 |       total time =    7725.85 ms /   267 tokens
7.38.984.615 I slot print_timing: id  0 | task 795 |    graphs reused =        738
7.38.984.667 I slot      release: id  0 | task 795 | stop processing: n_tokens = 2290, truncated = 0
7.38.989.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.142
7.39.726.837 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
7.41.806.015 I slot print_timing: id  0 | task 827 | prompt eval time =     874.57 ms /    39 tokens (   22.42 ms per token,    44.59 tokens per second)
7.41.806.020 I slot print_timing: id  0 | task 827 |        eval time =    1204.57 ms /    42 tokens (   29.38 ms per token,    34.04 tokens per second)
7.41.806.020 I slot print_timing: id  0 | task 827 |       total time =    2079.14 ms /    81 tokens
7.41.806.021 I slot print_timing: id  0 | task 827 |    graphs reused =        778
7.41.806.058 I slot      release: id  0 | task 827 | stop processing: n_tokens = 406, truncated = 0
7.41.810.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 1.000
7.41.810.917 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
7.43.901.086 I slot print_timing: id  0 | task 870 | prompt eval time =    1338.18 ms /    74 tokens (   18.08 ms per token,    55.30 tokens per second)
7.43.901.089 I slot print_timing: id  0 | task 870 |        eval time =     751.97 ms /    27 tokens (   28.92 ms per token,    34.58 tokens per second)
7.43.901.090 I slot print_timing: id  0 | task 870 |       total time =    2090.16 ms /   101 tokens
7.43.901.090 I slot print_timing: id  0 | task 870 |    graphs reused =        803
7.43.901.115 I slot      release: id  0 | task 870 | stop processing: n_tokens = 506, truncated = 0
7.43.904.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
7.43.904.689 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
7.45.361.145 I slot print_timing: id  0 | task 898 | prompt eval time =     876.82 ms /    57 tokens (   15.38 ms per token,    65.01 tokens per second)
7.45.361.148 I slot print_timing: id  0 | task 898 |        eval time =     579.63 ms /    20 tokens (   30.51 ms per token,    32.78 tokens per second)
7.45.361.149 I slot print_timing: id  0 | task 898 |       total time =    1456.45 ms /    77 tokens
7.45.361.149 I slot print_timing: id  0 | task 898 |    graphs reused =        821
7.45.361.174 I slot      release: id  0 | task 898 | stop processing: n_tokens = 582, truncated = 0
7.45.364.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 1.000
7.45.364.616 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
7.48.611.978 I slot print_timing: id  0 | task 919 | prompt eval time =    2625.16 ms /   138 tokens (   19.02 ms per token,    52.57 tokens per second)
7.48.611.982 I slot print_timing: id  0 | task 919 |        eval time =     622.19 ms /    21 tokens (   31.11 ms per token,    32.14 tokens per second)
7.48.611.982 I slot print_timing: id  0 | task 919 |       total time =    3247.35 ms /   159 tokens
7.48.611.983 I slot print_timing: id  0 | task 919 |    graphs reused =        840
7.48.612.036 I slot      release: id  0 | task 919 | stop processing: n_tokens = 740, truncated = 0
7.48.617.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.758 (> 0.100 thold), f_keep = 1.000
