0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.793.280 I slot print_timing: id  0 | task 139 | prompt eval time =    5851.33 ms /   243 tokens (   24.08 ms per token,    41.53 tokens per second)
1.08.793.284 I slot print_timing: id  0 | task 139 |        eval time =     578.78 ms /    13 tokens (   48.23 ms per token,    20.73 tokens per second)
1.08.793.284 I slot print_timing: id  0 | task 139 |       total time =    6430.11 ms /   256 tokens
1.08.793.285 I slot print_timing: id  0 | task 139 |    graphs reused =        132
1.08.793.321 I slot      release: id  0 | task 139 | stop processing: n_tokens = 364, truncated = 0
1.08.800.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 1.000
1.08.800.169 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
1.12.254.198 I slot print_timing: id  0 | task 153 | prompt eval time =    2877.53 ms /   110 tokens (   26.16 ms per token,    38.23 tokens per second)
1.12.254.201 I slot print_timing: id  0 | task 153 |        eval time =     576.49 ms /    13 tokens (   48.04 ms per token,    20.82 tokens per second)
1.12.254.202 I slot print_timing: id  0 | task 153 |       total time =    3454.02 ms /   123 tokens
1.12.254.212 I slot print_timing: id  0 | task 153 |    graphs reused =        143
1.12.254.244 I slot      release: id  0 | task 153 | stop processing: n_tokens = 486, truncated = 0
1.12.261.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.701 (> 0.100 thold), f_keep = 1.000
1.12.262.011 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
1.18.843.340 I slot print_timing: id  0 | task 167 | prompt eval time =    5550.47 ms /   207 tokens (   26.81 ms per token,    37.29 tokens per second)
1.18.843.343 I slot print_timing: id  0 | task 167 |        eval time =    1030.85 ms /    22 tokens (   49.09 ms per token,    20.37 tokens per second)
1.18.843.343 I slot print_timing: id  0 | task 167 |       total time =    6581.32 ms /   229 tokens
1.18.843.344 I slot print_timing: id  0 | task 167 |    graphs reused =        163
1.18.843.410 I slot      release: id  0 | task 167 | stop processing: n_tokens = 714, truncated = 0
1.18.848.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
1.18.848.412 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.20.735.994 I slot print_timing: id  0 | task 190 | prompt eval time =    1337.21 ms /    51 tokens (   26.22 ms per token,    38.14 tokens per second)
1.20.735.998 I slot print_timing: id  0 | task 190 |        eval time =     550.36 ms /    12 tokens (   50.03 ms per token,    19.99 tokens per second)
1.20.735.998 I slot print_timing: id  0 | task 190 |       total time =    1887.57 ms /    63 tokens
1.20.735.998 I slot print_timing: id  0 | task 190 |    graphs reused =        172
1.20.736.031 I slot      release: id  0 | task 190 | stop processing: n_tokens = 776, truncated = 0
1.20.742.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.142
1.20.749.429 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.27.430.902 I slot print_timing: id  0 | task 203 | prompt eval time =    6097.49 ms /   247 tokens (   24.69 ms per token,    40.51 tokens per second)
1.27.430.906 I slot print_timing: id  0 | task 203 |        eval time =     583.97 ms /    13 tokens (   48.66 ms per token,    20.55 tokens per second)
1.27.430.906 I slot print_timing: id  0 | task 203 |       total time =    6681.46 ms /   260 tokens
1.27.430.906 I slot print_timing: id  0 | task 203 |    graphs reused =        183
1.27.430.942 I slot      release: id  0 | task 203 | stop processing: n_tokens = 369, truncated = 0
1.27.437.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 1.000
1.27.437.465 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
1.31.311.033 I slot print_timing: id  0 | task 217 | prompt eval time =    3289.65 ms /   126 tokens (   26.11 ms per token,    38.30 tokens per second)
1.31.311.036 I slot print_timing: id  0 | task 217 |        eval time =     583.91 ms /    13 tokens (   48.66 ms per token,    20.55 tokens per second)
1.31.311.037 I slot print_timing: id  0 | task 217 |       total time =    3873.56 ms /   139 tokens
1.31.311.037 I slot print_timing: id  0 | task 217 |    graphs reused =        194
1.31.311.078 I slot      release: id  0 | task 217 | stop processing: n_tokens = 507, truncated = 0
1.31.315.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 1.000
1.31.315.913 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1.37.937.154 I slot print_timing: id  0 | task 231 | prompt eval time =    5588.06 ms /   203 tokens (   27.53 ms per token,    36.33 tokens per second)
1.37.937.158 I slot print_timing: id  0 | task 231 |        eval time =    1033.17 ms /    22 tokens (   49.20 ms per token,    20.33 tokens per second)
1.37.937.159 I slot print_timing: id  0 | task 231 |       total time =    6621.23 ms /   225 tokens
1.37.937.159 I slot print_timing: id  0 | task 231 |    graphs reused =        214
1.37.937.205 I slot      release: id  0 | task 231 | stop processing: n_tokens = 731, truncated = 0
1.37.944.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
1.37.944.253 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
1.39.871.829 I slot print_timing: id  0 | task 254 | prompt eval time =    1363.59 ms /    51 tokens (   26.74 ms per token,    37.40 tokens per second)
1.39.871.832 I slot print_timing: id  0 | task 254 |        eval time =     563.97 ms /    12 tokens (   51.27 ms per token,    19.50 tokens per second)
1.39.871.833 I slot print_timing: id  0 | task 254 |       total time =    1927.57 ms /    63 tokens
1.39.871.833 I slot print_timing: id  0 | task 254 |    graphs reused =        224
1.39.871.867 I slot      release: id  0 | task 254 | stop processing: n_tokens = 793, truncated = 0
1.39.878.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.317
1.39.884.258 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
1.41.943.431 I slot print_timing: id  0 | task 267 | prompt eval time =     895.66 ms /    35 tokens (   25.59 ms per token,    39.08 tokens per second)
1.41.943.436 I slot print_timing: id  0 | task 267 |        eval time =    1163.49 ms /    25 tokens (   48.48 ms per token,    20.63 tokens per second)
1.41.943.436 I slot print_timing: id  0 | task 267 |       total time =    2059.16 ms /    60 tokens
1.41.943.436 I slot print_timing: id  0 | task 267 |    graphs reused =        247
1.41.943.476 I slot      release: id  0 | task 267 | stop processing: n_tokens = 310, truncated = 0
1.41.950.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.829 (> 0.100 thold), f_keep = 1.000
1.41.950.278 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
1.44.318.555 I slot print_timing: id  0 | task 293 | prompt eval time =    1683.15 ms /    64 tokens (   26.30 ms per token,    38.02 tokens per second)
1.44.318.558 I slot print_timing: id  0 | task 293 |        eval time =     685.11 ms /    15 tokens (   48.94 ms per token,    20.43 tokens per second)
1.44.318.558 I slot print_timing: id  0 | task 293 |       total time =    2368.26 ms /    79 tokens
1.44.318.558 I slot print_timing: id  0 | task 293 |    graphs reused =        260
1.44.318.583 I slot      release: id  0 | task 293 | stop processing: n_tokens = 388, truncated = 0
1.44.322.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
1.44.322.782 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
1.46.704.096 I slot print_timing: id  0 | task 309 | prompt eval time =    1523.17 ms /    51 tokens (   29.87 ms per token,    33.48 tokens per second)
1.46.704.099 I slot print_timing: id  0 | task 309 |        eval time =     858.13 ms /    12 tokens (   78.01 ms per token,    12.82 tokens per second)
1.46.704.099 I slot print_timing: id  0 | task 309 |       total time =    2381.30 ms /    63 tokens
1.46.704.100 I slot print_timing: id  0 | task 309 |    graphs reused =        270
1.46.704.282 I slot      release: id  0 | task 309 | stop processing: n_tokens = 450, truncated = 0
1.46.711.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.242
1.46.714.361 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
1.53.757.050 I slot print_timing: id  0 | task 322 | prompt eval time =    6458.42 ms /   260 tokens (   24.84 ms per token,    40.26 tokens per second)
1.53.757.054 I slot print_timing: id  0 | task 322 |        eval time =     584.25 ms /    13 tokens (   48.69 ms per token,    20.54 tokens per second)
1.53.757.054 I slot print_timing: id  0 | task 322 |       total time =    7042.67 ms /   273 tokens
1.53.757.054 I slot print_timing: id  0 | task 322 |    graphs reused =        281
1.53.757.118 I slot      release: id  0 | task 322 | stop processing: n_tokens = 381, truncated = 0
1.53.761.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 1.000
1.53.761.542 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
1.57.086.939 I slot print_timing: id  0 | task 336 | prompt eval time =    2743.58 ms /   102 tokens (   26.90 ms per token,    37.18 tokens per second)
1.57.086.942 I slot print_timing: id  0 | task 336 |        eval time =     581.81 ms /    13 tokens (   48.48 ms per token,    20.63 tokens per second)
1.57.086.942 I slot print_timing: id  0 | task 336 |       total time =    3325.39 ms /   115 tokens
1.57.086.942 I slot print_timing: id  0 | task 336 |    graphs reused =        292
1.57.086.990 I slot      release: id  0 | task 336 | stop processing: n_tokens = 495, truncated = 0
1.57.091.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 1.000
1.57.091.868 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
2.03.958.069 I slot print_timing: id  0 | task 350 | prompt eval time =    5816.60 ms /   213 tokens (   27.31 ms per token,    36.62 tokens per second)
2.03.958.073 I slot print_timing: id  0 | task 350 |        eval time =    1049.60 ms /    22 tokens (   49.98 ms per token,    20.01 tokens per second)
2.03.958.073 I slot print_timing: id  0 | task 350 |       total time =    6866.19 ms /   235 tokens
2.03.958.073 I slot print_timing: id  0 | task 350 |    graphs reused =        312
2.03.958.173 I slot      release: id  0 | task 350 | stop processing: n_tokens = 729, truncated = 0
2.03.963.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
2.03.963.565 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
2.05.947.518 I slot print_timing: id  0 | task 373 | prompt eval time =    1426.10 ms /    51 tokens (   27.96 ms per token,    35.76 tokens per second)
2.05.947.521 I slot print_timing: id  0 | task 373 |        eval time =     557.85 ms /    12 tokens (   50.71 ms per token,    19.72 tokens per second)
2.05.947.521 I slot print_timing: id  0 | task 373 |       total time =    1983.94 ms /    63 tokens
2.05.947.522 I slot print_timing: id  0 | task 373 |    graphs reused =        322
2.05.947.566 I slot      release: id  0 | task 373 | stop processing: n_tokens = 791, truncated = 0
7.44.975.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.094
7.45.006.553 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
7.52.883.744 I slot print_timing: id  0 | task 386 | prompt eval time =    7338.19 ms /   306 tokens (   23.98 ms per token,    41.70 tokens per second)
7.52.883.747 I slot print_timing: id  0 | task 386 |        eval time =     538.98 ms /    13 tokens (   44.91 ms per token,    22.26 tokens per second)
7.52.883.748 I slot print_timing: id  0 | task 386 |       total time =    7877.16 ms /   319 tokens
7.52.883.748 I slot print_timing: id  0 | task 386 |    graphs reused =        333
7.52.884.110 I slot      release: id  0 | task 386 | stop processing: n_tokens = 392, truncated = 0
7.52.890.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 1.000
7.52.890.460 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
7.56.025.686 I slot print_timing: id  0 | task 400 | prompt eval time =    2562.00 ms /   102 tokens (   25.12 ms per token,    39.81 tokens per second)
7.56.025.688 I slot print_timing: id  0 | task 400 |        eval time =     573.22 ms /    13 tokens (   47.77 ms per token,    20.93 tokens per second)
7.56.025.689 I slot print_timing: id  0 | task 400 |       total time =    3135.21 ms /   115 tokens
7.56.025.689 I slot print_timing: id  0 | task 400 |    graphs reused =        344
7.56.025.745 I slot      release: id  0 | task 400 | stop processing: n_tokens = 506, truncated = 0
7.56.030.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 1.000
7.56.030.926 I slot launch_slot_: id  0 | task 414 | processing task, is_child = 0
8.04.149.550 I slot print_timing: id  0 | task 414 | prompt eval time =    5288.16 ms /   210 tokens (   25.18 ms per token,    39.71 tokens per second)
8.04.149.554 I slot print_timing: id  0 | task 414 |        eval time =    2830.42 ms /    41 tokens (   70.76 ms per token,    14.13 tokens per second)
8.04.149.554 I slot print_timing: id  0 | task 414 |       total time =    8118.58 ms /   251 tokens
8.04.149.555 I slot print_timing: id  0 | task 414 |    graphs reused =        383
8.04.149.864 I slot      release: id  0 | task 414 | stop processing: n_tokens = 756, truncated = 0
8.04.159.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
8.04.159.482 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
8.07.800.667 I slot print_timing: id  0 | task 456 | prompt eval time =    2690.54 ms /    64 tokens (   42.04 ms per token,    23.79 tokens per second)
8.07.800.670 I slot print_timing: id  0 | task 456 |        eval time =     950.62 ms /    20 tokens (   50.03 ms per token,    19.99 tokens per second)
8.07.800.670 I slot print_timing: id  0 | task 456 |       total time =    3641.17 ms /    84 tokens
8.07.800.671 I slot print_timing: id  0 | task 456 |    graphs reused =        401
8.07.800.924 I slot      release: id  0 | task 456 | stop processing: n_tokens = 839, truncated = 0
8.07.807.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
8.07.807.691 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
8.10.207.162 I slot print_timing: id  0 | task 477 | prompt eval time =    1353.85 ms /    53 tokens (   25.54 ms per token,    39.15 tokens per second)
8.10.207.165 I slot print_timing: id  0 | task 477 |        eval time =    1045.61 ms /    22 tokens (   49.79 ms per token,    20.08 tokens per second)
8.10.207.165 I slot print_timing: id  0 | task 477 |       total time =    2399.46 ms /    75 tokens
8.10.207.166 I slot print_timing: id  0 | task 477 |    graphs reused =        421
8.10.207.219 I slot      release: id  0 | task 477 | stop processing: n_tokens = 913, truncated = 0
8.10.213.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
8.10.213.354 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
8.12.110.519 I slot print_timing: id  0 | task 500 | prompt eval time =    1354.87 ms /    51 tokens (   26.57 ms per token,    37.64 tokens per second)
8.12.110.522 I slot print_timing: id  0 | task 500 |        eval time =     542.29 ms /    12 tokens (   49.30 ms per token,    20.28 tokens per second)
8.12.110.522 I slot print_timing: id  0 | task 500 |       total time =    1897.15 ms /    63 tokens
8.12.110.523 I slot print_timing: id  0 | task 500 |    graphs reused =        431
8.12.110.572 I slot      release: id  0 | task 500 | stop processing: n_tokens = 975, truncated = 0
8.12.117.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.126
8.12.122.232 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
8.18.872.127 I slot print_timing: id  0 | task 513 | prompt eval time =    6174.33 ms /   256 tokens (   24.12 ms per token,    41.46 tokens per second)
8.18.872.148 I slot print_timing: id  0 | task 513 |        eval time =     575.55 ms /    13 tokens (   47.96 ms per token,    20.85 tokens per second)
8.18.872.151 I slot print_timing: id  0 | task 513 |       total time =    6749.88 ms /   269 tokens
8.18.872.152 I slot print_timing: id  0 | task 513 |    graphs reused =        442
8.18.872.186 I slot      release: id  0 | task 513 | stop processing: n_tokens = 391, truncated = 0
8.18.876.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 1.000
8.18.876.952 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
8.22.390.478 I slot print_timing: id  0 | task 527 | prompt eval time =    2929.11 ms /   110 tokens (   26.63 ms per token,    37.55 tokens per second)
8.22.390.482 I slot print_timing: id  0 | task 527 |        eval time =     584.40 ms /    13 tokens (   48.70 ms per token,    20.53 tokens per second)
8.22.390.483 I slot print_timing: id  0 | task 527 |       total time =    3513.52 ms /   123 tokens
8.22.390.483 I slot print_timing: id  0 | task 527 |    graphs reused =        452
8.22.390.512 I slot      release: id  0 | task 527 | stop processing: n_tokens = 513, truncated = 0
8.22.395.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 1.000
8.22.395.422 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
8.29.184.340 I slot print_timing: id  0 | task 541 | prompt eval time =    5718.13 ms /   207 tokens (   27.62 ms per token,    36.20 tokens per second)
8.29.184.344 I slot print_timing: id  0 | task 541 |        eval time =    1070.78 ms /    22 tokens (   50.99 ms per token,    19.61 tokens per second)
8.29.184.344 I slot print_timing: id  0 | task 541 |       total time =    6788.91 ms /   229 tokens
8.29.184.344 I slot print_timing: id  0 | task 541 |    graphs reused =        472
8.29.184.405 I slot      release: id  0 | task 541 | stop processing: n_tokens = 741, truncated = 0
8.29.191.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
8.29.191.831 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
8.31.099.337 I slot print_timing: id  0 | task 564 | prompt eval time =    1346.81 ms /    51 tokens (   26.41 ms per token,    37.87 tokens per second)
8.31.099.340 I slot print_timing: id  0 | task 564 |        eval time =     560.68 ms /    12 tokens (   50.97 ms per token,    19.62 tokens per second)
8.31.099.341 I slot print_timing: id  0 | task 564 |       total time =    1907.50 ms /    63 tokens
8.31.099.341 I slot print_timing: id  0 | task 564 |    graphs reused =        482
8.31.099.377 I slot      release: id  0 | task 564 | stop processing: n_tokens = 803, truncated = 0
8.31.105.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.154
8.31.112.793 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
8.38.176.341 I slot print_timing: id  0 | task 577 | prompt eval time =    6480.58 ms /   260 tokens (   24.93 ms per token,    40.12 tokens per second)
8.38.176.345 I slot print_timing: id  0 | task 577 |        eval time =     582.95 ms /    13 tokens (   48.58 ms per token,    20.58 tokens per second)
8.38.176.346 I slot print_timing: id  0 | task 577 |       total time =    7063.54 ms /   273 tokens
8.38.176.346 I slot print_timing: id  0 | task 577 |    graphs reused =        493
8.38.176.386 I slot      release: id  0 | task 577 | stop processing: n_tokens = 396, truncated = 0
8.38.181.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 1.000
8.38.181.079 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
8.42.212.741 I slot print_timing: id  0 | task 591 | prompt eval time =    3432.47 ms /   126 tokens (   27.24 ms per token,    36.71 tokens per second)
8.42.212.744 I slot print_timing: id  0 | task 591 |        eval time =     599.17 ms /    13 tokens (   49.93 ms per token,    20.03 tokens per second)
8.42.212.745 I slot print_timing: id  0 | task 591 |       total time =    4031.65 ms /   139 tokens
8.42.212.745 I slot print_timing: id  0 | task 591 |    graphs reused =        504
8.42.212.809 I slot      release: id  0 | task 591 | stop processing: n_tokens = 534, truncated = 0
8.42.219.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.725 (> 0.100 thold), f_keep = 1.000
8.42.219.780 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
8.49.091.375 I slot print_timing: id  0 | task 605 | prompt eval time =    5793.60 ms /   203 tokens (   28.54 ms per token,    35.04 tokens per second)
8.49.091.379 I slot print_timing: id  0 | task 605 |        eval time =    1077.98 ms /    22 tokens (   51.33 ms per token,    19.48 tokens per second)
8.49.091.379 I slot print_timing: id  0 | task 605 |       total time =    6871.58 ms /   225 tokens
8.49.091.380 I slot print_timing: id  0 | task 605 |    graphs reused =        524
8.49.091.581 I slot      release: id  0 | task 605 | stop processing: n_tokens = 758, truncated = 0
8.49.098.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 1.000
8.49.098.515 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
