0.00.070.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.081 W srv  llama_server: -----------------
0.00.071.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.084 W srv  llama_server: -----------------
0.00.072.601 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.137.752 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.236.899 I cmn          init: llama threadpool init, n_threads = 6
0.04.519.568 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.04.524.587 I srv  llama_server: model loaded
0.04.524.594 I srv  llama_server: listening on http://127.0.0.1:18973
0.18.251.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.983.731 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
2.43.088.874 I slot print_timing: id  0 | task 83 | prompt eval time =   16078.81 ms /   329 tokens (   48.87 ms per token,    20.46 tokens per second)
2.43.088.880 I slot print_timing: id  0 | task 83 |        eval time =    1026.31 ms /    12 tokens (   93.30 ms per token,    10.72 tokens per second)
2.43.088.880 I slot print_timing: id  0 | task 83 |       total time =   17105.12 ms /   341 tokens
2.43.088.881 I slot print_timing: id  0 | task 83 |    graphs reused =         76
2.43.089.053 I slot      release: id  0 | task 83 | stop processing: n_tokens = 983, truncated = 0
2.43.101.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1540106287569
2.43.143.647 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
3.20.932.523 I slot print_timing: id  0 | task 96 | prompt eval time =   36558.31 ms /   708 tokens (   51.64 ms per token,    19.37 tokens per second)
3.20.932.528 I slot print_timing: id  0 | task 96 |        eval time =    1230.50 ms /    12 tokens (  111.86 ms per token,     8.94 tokens per second)
3.20.932.529 I slot print_timing: id  0 | task 96 |       total time =   37788.81 ms /   720 tokens
3.20.932.530 I slot print_timing: id  0 | task 96 |    graphs reused =         86
3.20.933.171 I slot      release: id  0 | task 96 | stop processing: n_tokens = 1333, truncated = 0
3.20.950.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.092
3.21.041.129 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
3.45.292.555 I slot print_timing: id  0 | task 109 | prompt eval time =   23229.01 ms /   431 tokens (   53.90 ms per token,    18.55 tokens per second)
3.45.292.563 I slot print_timing: id  0 | task 109 |        eval time =    1022.39 ms /    12 tokens (   92.94 ms per token,    10.76 tokens per second)
3.45.292.564 I slot print_timing: id  0 | task 109 |       total time =   24251.40 ms /   443 tokens
3.45.292.564 I slot print_timing: id  0 | task 109 |    graphs reused =         96
3.45.292.699 I slot      release: id  0 | task 109 | stop processing: n_tokens = 1059, truncated = 0
3.45.305.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.116
3.45.330.755 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
4.11.679.937 I slot print_timing: id  0 | task 122 | prompt eval time =   24435.16 ms /   465 tokens (   52.55 ms per token,    19.03 tokens per second)
4.11.679.941 I slot print_timing: id  0 | task 122 |        eval time =    1913.97 ms /    12 tokens (  174.00 ms per token,     5.75 tokens per second)
4.11.679.941 I slot print_timing: id  0 | task 122 |       total time =   26349.13 ms /   477 tokens
4.11.679.942 I slot print_timing: id  0 | task 122 |    graphs reused =        106
4.11.680.538 I slot      release: id  0 | task 122 | stop processing: n_tokens = 1138, truncated = 0
4.11.696.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.579 (> 0.100 thold), f_keep = 0.540
4.11.696.153 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
4.33.977.738 I slot print_timing: id  0 | task 135 | prompt eval time =   21325.63 ms /   446 tokens (   47.82 ms per token,    20.91 tokens per second)
4.33.977.746 I slot print_timing: id  0 | task 135 |        eval time =     955.93 ms /    12 tokens (   86.90 ms per token,    11.51 tokens per second)
4.33.977.747 I slot print_timing: id  0 | task 135 |       total time =   22281.57 ms /   458 tokens
4.33.977.747 I slot print_timing: id  0 | task 135 |    graphs reused =        116
4.33.977.884 I slot      release: id  0 | task 135 | stop processing: n_tokens = 1071, truncated = 0
4.33.990.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.115
4.34.043.577 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
4.55.543.774 I slot print_timing: id  0 | task 148 | prompt eval time =   20429.72 ms /   434 tokens (   47.07 ms per token,    21.24 tokens per second)
4.55.543.778 I slot print_timing: id  0 | task 148 |        eval time =    1070.45 ms /    12 tokens (   97.31 ms per token,    10.28 tokens per second)
4.55.543.778 I slot print_timing: id  0 | task 148 |       total time =   21500.17 ms /   446 tokens
4.55.543.779 I slot print_timing: id  0 | task 148 |    graphs reused =        126
4.55.543.900 I slot      release: id  0 | task 148 | stop processing: n_tokens = 1062, truncated = 0
4.55.557.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.117
4.55.585.792 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
5.05.116.773 I slot print_timing: id  0 | task 161 | prompt eval time =    7449.28 ms /   154 tokens (   48.37 ms per token,    20.67 tokens per second)
5.05.116.777 I slot print_timing: id  0 | task 161 |        eval time =    2081.65 ms /    12 tokens (  189.24 ms per token,     5.28 tokens per second)
5.05.116.777 I slot print_timing: id  0 | task 161 |       total time =    9530.92 ms /   166 tokens
5.05.116.778 I slot print_timing: id  0 | task 161 |    graphs reused =        136
5.05.117.498 I slot      release: id  0 | task 161 | stop processing: n_tokens = 812, truncated = 0
5.05.132.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.151
5.05.152.813 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
5.08.320.159 I slot print_timing: id  0 | task 174 | prompt eval time =     484.42 ms /    10 tokens (   48.44 ms per token,    20.64 tokens per second)
5.08.320.165 I slot print_timing: id  0 | task 174 |        eval time =    2682.91 ms /    27 tokens (  103.19 ms per token,     9.69 tokens per second)
5.08.320.166 I slot print_timing: id  0 | task 174 |       total time =    3167.33 ms /    37 tokens
5.08.320.166 I slot print_timing: id  0 | task 174 |    graphs reused =        161
5.08.320.373 I slot      release: id  0 | task 174 | stop processing: n_tokens = 997, truncated = 0
5.08.333.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
5.08.333.670 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
5.12.497.898 I slot print_timing: id  0 | task 202 | prompt eval time =    3146.49 ms /    54 tokens (   58.27 ms per token,    17.16 tokens per second)
5.12.497.905 I slot print_timing: id  0 | task 202 |        eval time =    1017.69 ms /    12 tokens (   92.52 ms per token,    10.81 tokens per second)
5.12.497.906 I slot print_timing: id  0 | task 202 |       total time =    4164.18 ms /    66 tokens
5.12.497.906 I slot print_timing: id  0 | task 202 |    graphs reused =        171
5.12.497.997 I slot      release: id  0 | task 202 | stop processing: n_tokens = 1062, truncated = 0
5.12.510.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 0.561
5.12.510.747 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
5.31.730.574 I slot print_timing: id  0 | task 215 | prompt eval time =   17652.38 ms /   374 tokens (   47.20 ms per token,    21.19 tokens per second)
5.31.730.582 I slot print_timing: id  0 | task 215 |        eval time =    1567.37 ms /    18 tokens (   92.20 ms per token,    10.85 tokens per second)
5.31.730.582 I slot print_timing: id  0 | task 215 |       total time =   19219.75 ms /   392 tokens
5.31.730.583 I slot print_timing: id  0 | task 215 |    graphs reused =        187
5.31.731.432 I slot      release: id  0 | task 215 | stop processing: n_tokens = 987, truncated = 0
5.31.750.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
5.31.750.360 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
5.35.307.940 I slot print_timing: id  0 | task 234 | prompt eval time =    2562.42 ms /    54 tokens (   47.45 ms per token,    21.07 tokens per second)
5.35.307.947 I slot print_timing: id  0 | task 234 |        eval time =     995.14 ms /    12 tokens (   90.47 ms per token,    11.05 tokens per second)
5.35.307.947 I slot print_timing: id  0 | task 234 |       total time =    3557.56 ms /    66 tokens
5.35.307.948 I slot print_timing: id  0 | task 234 |    graphs reused =        197
5.35.308.036 I slot      release: id  0 | task 234 | stop processing: n_tokens = 1052, truncated = 0
5.35.325.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.567
5.35.325.738 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
6.08.330.199 I slot print_timing: id  0 | task 247 | prompt eval time =   32028.35 ms /   644 tokens (   49.73 ms per token,    20.11 tokens per second)
6.08.330.204 I slot print_timing: id  0 | task 247 |        eval time =     976.09 ms /    12 tokens (   88.74 ms per token,    11.27 tokens per second)
6.08.330.205 I slot print_timing: id  0 | task 247 |       total time =   33004.44 ms /   656 tokens
6.08.330.205 I slot print_timing: id  0 | task 247 |    graphs reused =        207
6.08.330.323 I slot      release: id  0 | task 247 | stop processing: n_tokens = 1251, truncated = 0
6.08.340.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.476
6.08.358.415 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
6.42.751.683 I slot print_timing: id  0 | task 260 | prompt eval time =   32877.78 ms /   661 tokens (   49.74 ms per token,    20.10 tokens per second)
6.42.751.691 I slot print_timing: id  0 | task 260 |        eval time =    1515.42 ms /    18 tokens (   89.14 ms per token,    11.22 tokens per second)
6.42.751.699 I slot print_timing: id  0 | task 260 |       total time =   34393.21 ms /   679 tokens
6.42.751.700 I slot print_timing: id  0 | task 260 |    graphs reused =        223
6.42.752.437 I slot      release: id  0 | task 260 | stop processing: n_tokens = 1274, truncated = 0
6.42.775.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
6.42.775.612 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
6.47.249.153 I slot print_timing: id  0 | task 279 | prompt eval time =    3196.43 ms /    54 tokens (   59.19 ms per token,    16.89 tokens per second)
6.47.249.157 I slot print_timing: id  0 | task 279 |        eval time =    1277.09 ms /    12 tokens (  116.10 ms per token,     8.61 tokens per second)
6.47.249.158 I slot print_timing: id  0 | task 279 |       total time =    4473.52 ms /    66 tokens
6.47.249.158 I slot print_timing: id  0 | task 279 |    graphs reused =        233
6.47.249.269 I slot      release: id  0 | task 279 | stop processing: n_tokens = 1339, truncated = 0
6.47.265.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.479
6.47.289.985 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
7.07.384.335 I slot print_timing: id  0 | task 292 | prompt eval time =   18584.30 ms /   329 tokens (   56.49 ms per token,    17.70 tokens per second)
7.07.384.340 I slot print_timing: id  0 | task 292 |        eval time =    1510.00 ms /    12 tokens (  137.27 ms per token,     7.28 tokens per second)
7.07.384.341 I slot print_timing: id  0 | task 292 |       total time =   20094.29 ms /   341 tokens
7.07.384.341 I slot print_timing: id  0 | task 292 |    graphs reused =        243
7.07.384.982 I slot      release: id  0 | task 292 | stop processing: n_tokens = 982, truncated = 0
7.07.401.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.125
7.07.439.321 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
7.30.578.128 I slot print_timing: id  0 | task 305 | prompt eval time =   22365.31 ms /   442 tokens (   50.60 ms per token,    19.76 tokens per second)
7.30.578.132 I slot print_timing: id  0 | task 305 |        eval time =     773.44 ms /    12 tokens (   70.31 ms per token,    14.22 tokens per second)
7.30.578.132 I slot print_timing: id  0 | task 305 |       total time =   23138.76 ms /   454 tokens
7.30.578.132 I slot print_timing: id  0 | task 305 |    graphs reused =        253
7.30.578.626 I slot      release: id  0 | task 305 | stop processing: n_tokens = 1070, truncated = 0
7.30.595.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1540393777141
7.30.630.059 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
7.31.504.149 I slot print_timing: id  0 | task 318 | prompt eval time =     353.33 ms /    11 tokens (   32.12 ms per token,    31.13 tokens per second)
7.31.504.151 I slot print_timing: id  0 | task 318 |        eval time =     520.74 ms /    12 tokens (   47.34 ms per token,    21.12 tokens per second)
7.31.504.152 I slot print_timing: id  0 | task 318 |       total time =     874.07 ms /    23 tokens
7.31.504.152 I slot print_timing: id  0 | task 318 |    graphs reused =        263
7.31.504.248 I slot      release: id  0 | task 318 | stop processing: n_tokens = 1269, truncated = 0
7.31.509.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.097
7.31.524.991 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
7.37.325.391 I slot print_timing: id  0 | task 331 | prompt eval time =    5263.65 ms /   201 tokens (   26.19 ms per token,    38.19 tokens per second)
7.37.325.393 I slot print_timing: id  0 | task 331 |        eval time =     536.74 ms /    12 tokens (   48.79 ms per token,    20.49 tokens per second)
7.37.325.394 I slot print_timing: id  0 | task 331 |       total time =    5800.39 ms /   213 tokens
7.37.325.394 I slot print_timing: id  0 | task 331 |    graphs reused =        273
7.37.325.445 I slot      release: id  0 | task 331 | stop processing: n_tokens = 811, truncated = 0
8.33.619.335 I srv    operator(): operator(): cleaning up before exit...
