0.00.099.606 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.099.652 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.508 W srv  llama_server: -----------------
0.00.100.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.511 W srv  llama_server: -----------------
0.00.102.518 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.172.973 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.606.447 I cmn          init: llama threadpool init, n_threads = 6
0.05.868.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.882.975 I srv  llama_server: model loaded
0.05.883.010 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.171.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.509.273 I slot print_timing: id  0 | task 205 | prompt eval time =   15210.68 ms /   465 tokens (   32.71 ms per token,    30.57 tokens per second)
3.24.509.280 I slot print_timing: id  0 | task 205 |        eval time =     862.16 ms /    15 tokens (   61.58 ms per token,    16.24 tokens per second)
3.24.509.281 I slot print_timing: id  0 | task 205 |       total time =   16072.84 ms /   480 tokens
3.24.509.281 I slot print_timing: id  0 | task 205 |    graphs reused =        180
3.24.509.739 I slot      release: id  0 | task 205 | stop processing: n_tokens = 1148, truncated = 0
3.24.521.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.107
3.24.615.747 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
3.36.263.676 I slot print_timing: id  0 | task 221 | prompt eval time =   10585.93 ms /   329 tokens (   32.18 ms per token,    31.08 tokens per second)
3.36.263.679 I slot print_timing: id  0 | task 221 |        eval time =    1061.98 ms /    15 tokens (   75.86 ms per token,    13.18 tokens per second)
3.36.263.680 I slot print_timing: id  0 | task 221 |       total time =   11647.91 ms /   344 tokens
3.36.263.680 I slot print_timing: id  0 | task 221 |    graphs reused =        193
3.36.263.754 I slot      release: id  0 | task 221 | stop processing: n_tokens = 945, truncated = 0
3.36.271.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.130
3.36.321.445 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
3.42.594.506 I slot print_timing: id  0 | task 237 | prompt eval time =    5469.92 ms /   180 tokens (   30.39 ms per token,    32.91 tokens per second)
3.42.594.509 I slot print_timing: id  0 | task 237 |        eval time =     803.13 ms /    15 tokens (   57.37 ms per token,    17.43 tokens per second)
3.42.594.510 I slot print_timing: id  0 | task 237 |       total time =    6273.05 ms /   195 tokens
3.42.594.510 I slot print_timing: id  0 | task 237 |    graphs reused =        206
3.42.594.562 I slot      release: id  0 | task 237 | stop processing: n_tokens = 847, truncated = 0
3.42.603.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.714
3.42.603.658 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
3.52.257.053 I slot print_timing: id  0 | task 253 | prompt eval time =    8268.90 ms /   211 tokens (   39.19 ms per token,    25.52 tokens per second)
3.52.257.056 I slot print_timing: id  0 | task 253 |        eval time =    1384.45 ms /    15 tokens (   98.89 ms per token,    10.11 tokens per second)
3.52.257.057 I slot print_timing: id  0 | task 253 |       total time =    9653.35 ms /   226 tokens
3.52.257.057 I slot print_timing: id  0 | task 253 |    graphs reused =        219
3.52.257.556 I slot      release: id  0 | task 253 | stop processing: n_tokens = 830, truncated = 0
3.52.270.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.729
3.52.270.891 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
3.59.251.736 I slot print_timing: id  0 | task 269 | prompt eval time =    6192.90 ms /   196 tokens (   31.60 ms per token,    31.65 tokens per second)
3.59.251.740 I slot print_timing: id  0 | task 269 |        eval time =     787.92 ms /    15 tokens (   56.28 ms per token,    17.77 tokens per second)
3.59.251.746 I slot print_timing: id  0 | task 269 |       total time =    6980.82 ms /   211 tokens
3.59.251.747 I slot print_timing: id  0 | task 269 |    graphs reused =        232
3.59.251.795 I slot      release: id  0 | task 269 | stop processing: n_tokens = 815, truncated = 0
3.59.263.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.152
3.59.326.096 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
4.00.503.150 I slot print_timing: id  0 | task 285 | prompt eval time =     362.60 ms /    10 tokens (   36.26 ms per token,    27.58 tokens per second)
4.00.503.155 I slot print_timing: id  0 | task 285 |        eval time =     814.44 ms /    15 tokens (   58.17 ms per token,    17.19 tokens per second)
4.00.503.155 I slot print_timing: id  0 | task 285 |       total time =    1177.04 ms /    25 tokens
4.00.503.155 I slot print_timing: id  0 | task 285 |    graphs reused =        245
4.00.503.265 I slot      release: id  0 | task 285 | stop processing: n_tokens = 1116, truncated = 0
4.00.510.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.110
4.00.552.132 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
4.10.753.077 I slot print_timing: id  0 | task 301 | prompt eval time =    9361.13 ms /   291 tokens (   32.17 ms per token,    31.09 tokens per second)
4.10.753.080 I slot print_timing: id  0 | task 301 |        eval time =     839.79 ms /    15 tokens (   59.99 ms per token,    16.67 tokens per second)
4.10.753.081 I slot print_timing: id  0 | task 301 |       total time =   10200.92 ms /   306 tokens
4.10.753.081 I slot print_timing: id  0 | task 301 |    graphs reused =        258
4.10.753.302 I slot      release: id  0 | task 301 | stop processing: n_tokens = 972, truncated = 0
4.10.764.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.623 (> 0.100 thold), f_keep = 0.686
4.10.764.825 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
4.24.566.758 I slot print_timing: id  0 | task 317 | prompt eval time =   12991.49 ms /   404 tokens (   32.16 ms per token,    31.10 tokens per second)
4.24.566.761 I slot print_timing: id  0 | task 317 |        eval time =     810.43 ms /    15 tokens (   57.89 ms per token,    17.27 tokens per second)
4.24.566.762 I slot print_timing: id  0 | task 317 |       total time =   13801.92 ms /   419 tokens
4.24.566.762 I slot print_timing: id  0 | task 317 |    graphs reused =        271
4.24.566.893 I slot      release: id  0 | task 317 | stop processing: n_tokens = 1085, truncated = 0
4.24.576.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.113
4.24.628.638 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
4.36.343.813 I slot print_timing: id  0 | task 333 | prompt eval time =   10361.23 ms /   315 tokens (   32.89 ms per token,    30.40 tokens per second)
4.36.343.817 I slot print_timing: id  0 | task 333 |        eval time =    1353.90 ms /    15 tokens (   96.71 ms per token,    10.34 tokens per second)
4.36.343.817 I slot print_timing: id  0 | task 333 |       total time =   11715.13 ms /   330 tokens
4.36.343.817 I slot print_timing: id  0 | task 333 |    graphs reused =        284
4.36.344.305 I slot      release: id  0 | task 333 | stop processing: n_tokens = 977, truncated = 0
4.36.357.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.126
4.36.421.072 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
4.47.462.483 I slot print_timing: id  0 | task 349 | prompt eval time =   10244.32 ms /   323 tokens (   31.72 ms per token,    31.53 tokens per second)
4.47.462.486 I slot print_timing: id  0 | task 349 |        eval time =     797.08 ms /    15 tokens (   56.93 ms per token,    17.56 tokens per second)
4.47.462.486 I slot print_timing: id  0 | task 349 |       total time =   11041.40 ms /   338 tokens
4.47.462.487 I slot print_timing: id  0 | task 349 |    graphs reused =        297
4.47.462.571 I slot      release: id  0 | task 349 | stop processing: n_tokens = 957, truncated = 0
4.47.472.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.129
4.47.531.828 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
4.50.062.273 I slot print_timing: id  0 | task 365 | prompt eval time =    1726.62 ms /    58 tokens (   29.77 ms per token,    33.59 tokens per second)
4.50.062.276 I slot print_timing: id  0 | task 365 |        eval time =     803.80 ms /    15 tokens (   57.41 ms per token,    17.42 tokens per second)
4.50.062.276 I slot print_timing: id  0 | task 365 |       total time =    2530.42 ms /    73 tokens
4.50.062.277 I slot print_timing: id  0 | task 365 |    graphs reused =        310
4.50.062.354 I slot      release: id  0 | task 365 | stop processing: n_tokens = 863, truncated = 0
4.50.070.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.143
4.50.083.288 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
5.04.104.938 I slot print_timing: id  0 | task 381 | prompt eval time =   12609.18 ms /   370 tokens (   34.08 ms per token,    29.34 tokens per second)
5.04.104.942 I slot print_timing: id  0 | task 381 |        eval time =    1412.41 ms /    15 tokens (  100.89 ms per token,     9.91 tokens per second)
5.04.104.942 I slot print_timing: id  0 | task 381 |       total time =   14021.59 ms /   385 tokens
5.04.104.943 I slot print_timing: id  0 | task 381 |    graphs reused =        323
5.04.105.406 I slot      release: id  0 | task 381 | stop processing: n_tokens = 1004, truncated = 0
5.04.121.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.929
5.04.121.773 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
5.06.197.090 I slot print_timing: id  0 | task 397 | prompt eval time =    1260.79 ms /    41 tokens (   30.75 ms per token,    32.52 tokens per second)
5.06.197.093 I slot print_timing: id  0 | task 397 |        eval time =     814.51 ms /    15 tokens (   58.18 ms per token,    17.19 tokens per second)
5.06.197.093 I slot print_timing: id  0 | task 397 |       total time =    2075.31 ms /    56 tokens
5.06.197.094 I slot print_timing: id  0 | task 397 |    graphs reused =        336
5.06.197.131 I slot      release: id  0 | task 397 | stop processing: n_tokens = 988, truncated = 0
5.06.205.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.124
5.06.296.569 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
5.20.792.837 I slot print_timing: id  0 | task 413 | prompt eval time =   12979.52 ms /   378 tokens (   34.34 ms per token,    29.12 tokens per second)
5.20.792.842 I slot print_timing: id  0 | task 413 |        eval time =    1516.70 ms /    15 tokens (  108.34 ms per token,     9.23 tokens per second)
5.20.792.842 I slot print_timing: id  0 | task 413 |       total time =   14496.22 ms /   393 tokens
5.20.792.843 I slot print_timing: id  0 | task 413 |    graphs reused =        349
5.20.794.012 I slot      release: id  0 | task 413 | stop processing: n_tokens = 994, truncated = 0
5.20.809.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.124
5.20.905.639 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
5.35.152.852 I slot print_timing: id  0 | task 429 | prompt eval time =   12303.42 ms /   378 tokens (   32.55 ms per token,    30.72 tokens per second)
5.35.152.855 I slot print_timing: id  0 | task 429 |        eval time =    1943.70 ms /    25 tokens (   80.99 ms per token,    12.35 tokens per second)
5.35.152.855 I slot print_timing: id  0 | task 429 |       total time =   14247.13 ms /   403 tokens
5.35.152.856 I slot print_timing: id  0 | task 429 |    graphs reused =        372
5.35.153.376 I slot      release: id  0 | task 429 | stop processing: n_tokens = 1071, truncated = 0
5.35.180.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.974
5.35.180.478 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
5.39.138.821 I slot print_timing: id  0 | task 455 | prompt eval time =    3269.68 ms /    79 tokens (   41.39 ms per token,    24.16 tokens per second)
5.39.138.825 I slot print_timing: id  0 | task 455 |        eval time =     688.65 ms /    12 tokens (   62.60 ms per token,    15.97 tokens per second)
5.39.138.825 I slot print_timing: id  0 | task 455 |       total time =    3958.33 ms /    91 tokens
5.39.138.825 I slot print_timing: id  0 | task 455 |    graphs reused =        382
5.39.138.876 I slot      release: id  0 | task 455 | stop processing: n_tokens = 1133, truncated = 0
5.39.148.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.109
5.39.230.020 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
5.54.123.765 I slot print_timing: id  0 | task 468 | prompt eval time =   13520.80 ms /   388 tokens (   34.85 ms per token,    28.70 tokens per second)
5.54.123.768 I slot print_timing: id  0 | task 468 |        eval time =    1372.89 ms /    15 tokens (   98.06 ms per token,    10.20 tokens per second)
5.54.123.769 I slot print_timing: id  0 | task 468 |       total time =   14893.69 ms /   403 tokens
5.54.123.769 I slot print_timing: id  0 | task 468 |    graphs reused =        395
5.54.124.247 I slot      release: id  0 | task 468 | stop processing: n_tokens = 1069, truncated = 0
5.54.145.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.115
5.54.261.039 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
6.02.656.709 I slot print_timing: id  0 | task 484 | prompt eval time =    7006.60 ms /   195 tokens (   35.93 ms per token,    27.83 tokens per second)
6.02.656.713 I slot print_timing: id  0 | task 484 |        eval time =    1389.00 ms /    15 tokens (   99.21 ms per token,    10.08 tokens per second)
6.02.656.713 I slot print_timing: id  0 | task 484 |       total time =    8395.61 ms /   210 tokens
6.02.656.714 I slot print_timing: id  0 | task 484 |    graphs reused =        408
6.02.657.280 I slot      release: id  0 | task 484 | stop processing: n_tokens = 814, truncated = 0
6.02.675.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.151
6.02.752.205 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
6.16.399.374 I slot print_timing: id  0 | task 500 | prompt eval time =   11882.56 ms /   339 tokens (   35.05 ms per token,    28.53 tokens per second)
6.16.399.389 I slot print_timing: id  0 | task 500 |        eval time =    1764.54 ms /    15 tokens (  126.04 ms per token,     7.93 tokens per second)
6.16.399.389 I slot print_timing: id  0 | task 500 |       total time =   13647.10 ms /   354 tokens
6.16.399.390 I slot print_timing: id  0 | task 500 |    graphs reused =        421
6.16.399.821 I slot      release: id  0 | task 500 | stop processing: n_tokens = 973, truncated = 0
6.16.417.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.126
6.16.491.701 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
6.28.477.893 I slot print_timing: id  0 | task 516 | prompt eval time =   11125.15 ms /   338 tokens (   32.91 ms per token,    30.38 tokens per second)
6.28.477.896 I slot print_timing: id  0 | task 516 |        eval time =     861.00 ms /    12 tokens (   78.27 ms per token,    12.78 tokens per second)
6.28.477.897 I slot print_timing: id  0 | task 516 |       total time =   11986.15 ms /   350 tokens
6.28.477.897 I slot print_timing: id  0 | task 516 |    graphs reused =        431
6.28.479.808 I slot      release: id  0 | task 516 | stop processing: n_tokens = 972, truncated = 0
6.28.502.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.127
6.28.577.620 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
6.29.782.530 I slot print_timing: id  0 | task 529 | prompt eval time =     364.73 ms /    10 tokens (   36.47 ms per token,    27.42 tokens per second)
6.29.782.532 I slot print_timing: id  0 | task 529 |        eval time =     840.16 ms /    15 tokens (   60.01 ms per token,    16.66 tokens per second)
6.29.782.533 I slot print_timing: id  0 | task 529 |       total time =    1204.89 ms /    25 tokens
6.29.782.533 I slot print_timing: id  0 | task 529 |    graphs reused =        444
6.29.782.620 I slot      release: id  0 | task 529 | stop processing: n_tokens = 962, truncated = 0
6.29.793.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.128
6.29.814.128 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
