0.00.124.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.553 W srv  llama_server: -----------------
0.00.124.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.555 W srv  llama_server: -----------------
0.00.126.124 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.196.238 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.527.799 I cmn          init: llama threadpool init, n_threads = 6
0.03.650.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.654.261 I srv  llama_server: model loaded
0.03.654.267 I srv  llama_server: listening on http://127.0.0.1:18973
0.04.059.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.814.365 I slot print_timing: id  0 | task 25 |        eval time =     353.83 ms /     8 tokens (   50.55 ms per token,    19.78 tokens per second)
0.39.814.366 I slot print_timing: id  0 | task 25 |       total time =    9260.50 ms /   352 tokens
0.39.814.366 I slot print_timing: id  0 | task 25 |    graphs reused =         23
0.39.814.413 I slot      release: id  0 | task 25 | stop processing: n_tokens = 438, truncated = 0
0.39.819.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.306
0.39.820.357 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.47.689.769 I slot print_timing: id  0 | task 34 | prompt eval time =    7562.35 ms /   287 tokens (   26.35 ms per token,    37.95 tokens per second)
0.47.689.773 I slot print_timing: id  0 | task 34 |        eval time =     307.04 ms /     7 tokens (   51.17 ms per token,    19.54 tokens per second)
0.47.689.774 I slot print_timing: id  0 | task 34 |       total time =    7869.39 ms /   294 tokens
0.47.689.774 I slot print_timing: id  0 | task 34 |    graphs reused =         28
0.47.689.807 I slot      release: id  0 | task 34 | stop processing: n_tokens = 427, truncated = 0
0.47.695.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.314
0.47.699.125 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.55.231.574 I slot print_timing: id  0 | task 42 | prompt eval time =    7012.28 ms /   262 tokens (   26.76 ms per token,    37.36 tokens per second)
0.55.231.578 I slot print_timing: id  0 | task 42 |        eval time =     520.11 ms /     7 tokens (   86.68 ms per token,    11.54 tokens per second)
0.55.231.579 I slot print_timing: id  0 | task 42 |       total time =    7532.39 ms /   269 tokens
0.55.231.579 I slot print_timing: id  0 | task 42 |    graphs reused =         33
0.55.231.916 I slot      release: id  0 | task 42 | stop processing: n_tokens = 440, truncated = 0
0.55.240.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.198
0.55.241.069 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.04.996.848 I slot print_timing: id  0 | task 50 | prompt eval time =    9404.70 ms /   364 tokens (   25.84 ms per token,    38.70 tokens per second)
1.04.996.851 I slot print_timing: id  0 | task 50 |        eval time =     351.06 ms /     8 tokens (   50.15 ms per token,    19.94 tokens per second)
1.04.996.860 I slot print_timing: id  0 | task 50 |       total time =    9755.76 ms /   372 tokens
1.04.996.860 I slot print_timing: id  0 | task 50 |    graphs reused =         39
1.04.996.915 I slot      release: id  0 | task 50 | stop processing: n_tokens = 458, truncated = 0
1.05.002.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.336
1.05.007.221 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
1.12.922.268 I slot print_timing: id  0 | task 59 | prompt eval time =    7593.60 ms /   287 tokens (   26.46 ms per token,    37.79 tokens per second)
1.12.922.273 I slot print_timing: id  0 | task 59 |        eval time =     321.43 ms /     7 tokens (   53.57 ms per token,    18.67 tokens per second)
1.12.922.273 I slot print_timing: id  0 | task 59 |       total time =    7915.03 ms /   294 tokens
1.12.922.273 I slot print_timing: id  0 | task 59 |    graphs reused =         44
1.12.922.303 I slot      release: id  0 | task 59 | stop processing: n_tokens = 447, truncated = 0
1.12.930.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.345
1.12.936.237 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1.20.384.531 I slot print_timing: id  0 | task 67 | prompt eval time =    7143.98 ms /   262 tokens (   27.27 ms per token,    36.67 tokens per second)
1.20.384.537 I slot print_timing: id  0 | task 67 |        eval time =     304.26 ms /     7 tokens (   50.71 ms per token,    19.72 tokens per second)
1.20.384.537 I slot print_timing: id  0 | task 67 |       total time =    7448.25 ms /   269 tokens
1.20.384.537 I slot print_timing: id  0 | task 67 |    graphs reused =         49
1.20.384.588 I slot      release: id  0 | task 67 | stop processing: n_tokens = 460, truncated = 0
1.20.392.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.189
1.20.397.457 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
1.30.163.013 I slot print_timing: id  0 | task 75 | prompt eval time =    9405.63 ms /   361 tokens (   26.05 ms per token,    38.38 tokens per second)
1.30.163.018 I slot print_timing: id  0 | task 75 |        eval time =     359.92 ms /     8 tokens (   51.42 ms per token,    19.45 tokens per second)
1.30.163.018 I slot print_timing: id  0 | task 75 |       total time =    9765.54 ms /   369 tokens
1.30.163.018 I slot print_timing: id  0 | task 75 |    graphs reused =         55
1.30.163.071 I slot      release: id  0 | task 75 | stop processing: n_tokens = 455, truncated = 0
1.30.170.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.332
1.30.171.062 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.38.262.527 I slot print_timing: id  0 | task 84 | prompt eval time =    7620.82 ms /   287 tokens (   26.55 ms per token,    37.66 tokens per second)
1.38.262.530 I slot print_timing: id  0 | task 84 |        eval time =     470.63 ms /    10 tokens (   52.29 ms per token,    19.12 tokens per second)
1.38.262.530 I slot print_timing: id  0 | task 84 |       total time =    8091.45 ms /   297 tokens
1.38.262.531 I slot print_timing: id  0 | task 84 |    graphs reused =         63
1.38.262.554 I slot      release: id  0 | task 84 | stop processing: n_tokens = 447, truncated = 0
1.38.268.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.335 (> 0.100 thold), f_keep = 0.338
1.38.272.953 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
1.45.582.938 I slot print_timing: id  0 | task 95 | prompt eval time =    6993.86 ms /   262 tokens (   26.69 ms per token,    37.46 tokens per second)
1.45.582.941 I slot print_timing: id  0 | task 95 |        eval time =     316.10 ms /     7 tokens (   52.68 ms per token,    18.98 tokens per second)
1.45.582.942 I slot print_timing: id  0 | task 95 |       total time =    7309.96 ms /   269 tokens
1.45.582.942 I slot print_timing: id  0 | task 95 |    graphs reused =         68
1.45.583.104 I slot      release: id  0 | task 95 | stop processing: n_tokens = 457, truncated = 0
1.45.590.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.190
1.45.596.130 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
1.54.273.481 I slot print_timing: id  0 | task 103 | prompt eval time =    8134.89 ms /   305 tokens (   26.67 ms per token,    37.49 tokens per second)
1.54.273.485 I slot print_timing: id  0 | task 103 |        eval time =     542.41 ms /     8 tokens (   77.49 ms per token,    12.91 tokens per second)
1.54.273.486 I slot print_timing: id  0 | task 103 |       total time =    8677.31 ms /   313 tokens
1.54.273.486 I slot print_timing: id  0 | task 103 |    graphs reused =         74
1.54.273.840 I slot      release: id  0 | task 103 | stop processing: n_tokens = 455, truncated = 0
1.54.279.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.193
1.54.283.254 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
2.02.746.224 I slot print_timing: id  0 | task 112 | prompt eval time =    8084.52 ms /   305 tokens (   26.51 ms per token,    37.73 tokens per second)
2.02.746.228 I slot print_timing: id  0 | task 112 |        eval time =     378.43 ms /     8 tokens (   54.06 ms per token,    18.50 tokens per second)
2.02.746.228 I slot print_timing: id  0 | task 112 |       total time =    8462.95 ms /   313 tokens
2.02.746.228 I slot print_timing: id  0 | task 112 |    graphs reused =         80
2.02.746.286 I slot      release: id  0 | task 112 | stop processing: n_tokens = 472, truncated = 0
2.02.751.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.186
2.02.770.361 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
2.04.435.583 I slot print_timing: id  0 | task 121 | prompt eval time =     860.38 ms /    31 tokens (   27.75 ms per token,    36.03 tokens per second)
2.04.435.587 I slot print_timing: id  0 | task 121 |        eval time =     804.81 ms /    17 tokens (   50.30 ms per token,    19.88 tokens per second)
2.04.435.587 I slot print_timing: id  0 | task 121 |       total time =    1665.19 ms /    48 tokens
2.04.435.587 I slot print_timing: id  0 | task 121 |    graphs reused =         95
2.04.435.613 I slot      release: id  0 | task 121 | stop processing: n_tokens = 435, truncated = 0
2.04.440.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.315
2.04.442.678 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
2.12.697.940 I slot print_timing: id  0 | task 139 | prompt eval time =    7649.03 ms /   289 tokens (   26.47 ms per token,    37.78 tokens per second)
2.12.697.944 I slot print_timing: id  0 | task 139 |        eval time =     606.22 ms /    13 tokens (   50.52 ms per token,    19.79 tokens per second)
2.12.697.944 I slot print_timing: id  0 | task 139 |       total time =    8255.25 ms /   302 tokens
2.12.697.944 I slot print_timing: id  0 | task 139 |    graphs reused =        106
2.12.697.989 I slot      release: id  0 | task 139 | stop processing: n_tokens = 438, truncated = 0
2.12.702.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.326
2.12.709.052 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
2.14.388.817 I slot print_timing: id  0 | task 153 | prompt eval time =     872.86 ms /    31 tokens (   28.16 ms per token,    35.52 tokens per second)
2.14.388.820 I slot print_timing: id  0 | task 153 |        eval time =     806.89 ms /    17 tokens (   50.43 ms per token,    19.83 tokens per second)
2.14.388.821 I slot print_timing: id  0 | task 153 |       total time =    1679.75 ms /    48 tokens
2.14.388.821 I slot print_timing: id  0 | task 153 |    graphs reused =        121
2.14.388.846 I slot      release: id  0 | task 153 | stop processing: n_tokens = 458, truncated = 0
2.14.393.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.312
2.14.398.167 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
2.21.857.748 I slot print_timing: id  0 | task 171 | prompt eval time =    6837.58 ms /   257 tokens (   26.61 ms per token,    37.59 tokens per second)
2.21.857.752 I slot print_timing: id  0 | task 171 |        eval time =     621.98 ms /    13 tokens (   51.83 ms per token,    19.29 tokens per second)
2.21.857.752 I slot print_timing: id  0 | task 171 |       total time =    7459.56 ms /   270 tokens
2.21.857.753 I slot print_timing: id  0 | task 171 |    graphs reused =        132
2.21.857.780 I slot      release: id  0 | task 171 | stop processing: n_tokens = 444, truncated = 0
2.21.865.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.198
2.21.872.056 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
2.23.558.418 I slot print_timing: id  0 | task 185 | prompt eval time =     876.46 ms /    31 tokens (   28.27 ms per token,    35.37 tokens per second)
2.23.558.421 I slot print_timing: id  0 | task 185 |        eval time =     809.89 ms /    17 tokens (   50.62 ms per token,    19.76 tokens per second)
2.23.558.421 I slot print_timing: id  0 | task 185 |       total time =    1686.35 ms /    48 tokens
2.23.558.422 I slot print_timing: id  0 | task 185 |    graphs reused =        147
2.23.558.447 I slot      release: id  0 | task 185 | stop processing: n_tokens = 452, truncated = 0
2.23.563.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.341
2.23.564.382 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
2.32.121.385 I slot print_timing: id  0 | task 203 | prompt eval time =    7712.79 ms /   289 tokens (   26.69 ms per token,    37.47 tokens per second)
2.32.121.389 I slot print_timing: id  0 | task 203 |        eval time =     844.19 ms /    17 tokens (   52.76 ms per token,    18.95 tokens per second)
2.32.121.389 I slot print_timing: id  0 | task 203 |       total time =    8556.98 ms /   306 tokens
2.32.121.390 I slot print_timing: id  0 | task 203 |    graphs reused =        162
2.32.121.640 I slot      release: id  0 | task 203 | stop processing: n_tokens = 459, truncated = 0
2.32.128.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.349
2.32.137.707 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
2.33.683.181 I slot print_timing: id  0 | task 221 | prompt eval time =     882.77 ms /    31 tokens (   28.48 ms per token,    35.12 tokens per second)
2.33.683.186 I slot print_timing: id  0 | task 221 |        eval time =     662.69 ms /    13 tokens (   55.22 ms per token,    18.11 tokens per second)
2.33.683.186 I slot print_timing: id  0 | task 221 |       total time =    1545.46 ms /    44 tokens
2.33.683.186 I slot print_timing: id  0 | task 221 |    graphs reused =        173
2.33.683.232 I slot      release: id  0 | task 221 | stop processing: n_tokens = 471, truncated = 0
2.33.688.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.340
2.33.691.103 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
2.41.350.311 I slot print_timing: id  0 | task 235 | prompt eval time =    6855.06 ms /   257 tokens (   26.67 ms per token,    37.49 tokens per second)
2.41.350.314 I slot print_timing: id  0 | task 235 |        eval time =     804.12 ms /    17 tokens (   50.26 ms per token,    19.90 tokens per second)
2.41.350.315 I slot print_timing: id  0 | task 235 |       total time =    7659.19 ms /   274 tokens
2.41.350.315 I slot print_timing: id  0 | task 235 |    graphs reused =        188
2.41.350.344 I slot      release: id  0 | task 235 | stop processing: n_tokens = 465, truncated = 0
2.41.357.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.187
2.41.375.150 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
2.42.531.501 I slot print_timing: id  0 | task 253 | prompt eval time =     644.18 ms /    23 tokens (   28.01 ms per token,    35.70 tokens per second)
2.42.531.504 I slot print_timing: id  0 | task 253 |        eval time =     512.16 ms /    11 tokens (   51.22 ms per token,    19.53 tokens per second)
2.42.531.504 I slot print_timing: id  0 | task 253 |       total time =    1156.34 ms /    34 tokens
2.42.531.505 I slot print_timing: id  0 | task 253 |    graphs reused =        197
2.42.531.541 I slot      release: id  0 | task 253 | stop processing: n_tokens = 435, truncated = 0
2.42.537.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.177
2.42.540.084 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
2.53.911.812 I slot print_timing: id  0 | task 265 | prompt eval time =   11008.94 ms /   405 tokens (   27.18 ms per token,    36.79 tokens per second)
2.53.911.816 I slot print_timing: id  0 | task 265 |        eval time =     362.76 ms /     8 tokens (   51.82 ms per token,    19.30 tokens per second)
2.53.911.817 I slot print_timing: id  0 | task 265 |       total time =   11371.70 ms /   413 tokens
2.53.911.817 I slot print_timing: id  0 | task 265 |    graphs reused =        203
2.53.911.933 I slot      release: id  0 | task 265 | stop processing: n_tokens = 489, truncated = 0
2.53.920.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.247
2.53.923.519 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
3.03.291.655 I slot print_timing: id  0 | task 274 | prompt eval time =    8997.86 ms /   341 tokens (   26.39 ms per token,    37.90 tokens per second)
3.03.291.659 I slot print_timing: id  0 | task 274 |        eval time =     370.26 ms /     8 tokens (   52.89 ms per token,    18.91 tokens per second)
3.03.291.659 I slot print_timing: id  0 | task 274 |       total time =    9368.12 ms /   349 tokens
3.03.291.660 I slot print_timing: id  0 | task 274 |    graphs reused =        209
3.03.291.690 I slot      release: id  0 | task 274 | stop processing: n_tokens = 469, truncated = 0
3.03.301.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.258
3.03.308.014 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
3.11.171.755 I slot print_timing: id  0 | task 283 | prompt eval time =    7509.41 ms /   281 tokens (   26.72 ms per token,    37.42 tokens per second)
3.11.171.758 I slot print_timing: id  0 | task 283 |        eval time =     354.31 ms /     8 tokens (   50.62 ms per token,    19.76 tokens per second)
3.11.171.759 I slot print_timing: id  0 | task 283 |       total time =    7863.72 ms /   289 tokens
3.11.171.759 I slot print_timing: id  0 | task 283 |    graphs reused =        215
3.11.171.912 I slot      release: id  0 | task 283 | stop processing: n_tokens = 479, truncated = 0
3.11.179.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.253
3.11.181.326 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
3.20.351.950 I slot print_timing: id  0 | task 292 | prompt eval time =    8869.53 ms /   336 tokens (   26.40 ms per token,    37.88 tokens per second)
3.20.351.961 I slot print_timing: id  0 | task 292 |        eval time =     301.08 ms /     7 tokens (   50.18 ms per token,    19.93 tokens per second)
3.20.351.962 I slot print_timing: id  0 | task 292 |       total time =    9170.61 ms /   343 tokens
3.20.351.962 I slot print_timing: id  0 | task 292 |    graphs reused =        220
3.20.352.018 I slot      release: id  0 | task 292 | stop processing: n_tokens = 464, truncated = 0
3.20.359.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.369
3.20.360.155 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
3.28.071.971 I slot print_timing: id  0 | task 300 | prompt eval time =    7357.23 ms /   274 tokens (   26.85 ms per token,    37.24 tokens per second)
3.28.071.975 I slot print_timing: id  0 | task 300 |        eval time =     354.57 ms /     8 tokens (   50.65 ms per token,    19.74 tokens per second)
3.28.071.976 I slot print_timing: id  0 | task 300 |       total time =    7711.80 ms /   282 tokens
3.28.071.976 I slot print_timing: id  0 | task 300 |    graphs reused =        226
3.28.072.001 I slot      release: id  0 | task 300 | stop processing: n_tokens = 452, truncated = 0
3.28.080.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.170
3.28.089.889 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
3.36.225.953 I slot print_timing: id  0 | task 309 | prompt eval time =    7781.06 ms /   291 tokens (   26.74 ms per token,    37.40 tokens per second)
3.36.225.956 I slot print_timing: id  0 | task 309 |        eval time =     354.98 ms /     8 tokens (   50.71 ms per token,    19.72 tokens per second)
3.36.225.956 I slot print_timing: id  0 | task 309 |       total time =    8136.05 ms /   299 tokens
3.36.225.957 I slot print_timing: id  0 | task 309 |    graphs reused =        232
3.36.226.017 I slot      release: id  0 | task 309 | stop processing: n_tokens = 438, truncated = 0
3.36.234.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.176
3.36.237.604 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
3.42.327.599 I slot print_timing: id  0 | task 318 | prompt eval time =    5785.48 ms /   211 tokens (   27.42 ms per token,    36.47 tokens per second)
3.42.327.605 I slot print_timing: id  0 | task 318 |        eval time =     304.50 ms /     7 tokens (   50.75 ms per token,    19.70 tokens per second)
3.42.327.605 I slot print_timing: id  0 | task 318 |       total time =    6089.98 ms /   218 tokens
3.42.327.605 I slot print_timing: id  0 | task 318 |    graphs reused =        237
3.42.327.642 I slot      release: id  0 | task 318 | stop processing: n_tokens = 478, truncated = 0
3.42.333.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.268 (> 0.100 thold), f_keep = 0.253
3.42.335.111 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
3.49.290.854 I slot print_timing: id  0 | task 326 | prompt eval time =    6586.42 ms /   243 tokens (   27.10 ms per token,    36.89 tokens per second)
3.49.290.858 I slot print_timing: id  0 | task 326 |        eval time =     369.31 ms /     8 tokens (   52.76 ms per token,    18.95 tokens per second)
3.49.290.858 I slot print_timing: id  0 | task 326 |       total time =    6955.73 ms /   251 tokens
3.49.290.859 I slot print_timing: id  0 | task 326 |    graphs reused =        243
3.49.290.894 I slot      release: id  0 | task 326 | stop processing: n_tokens = 459, truncated = 0
3.49.301.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.168
3.49.318.716 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
3.55.694.142 I slot print_timing: id  0 | task 335 | prompt eval time =    5916.81 ms /   211 tokens (   28.04 ms per token,    35.66 tokens per second)
3.55.694.147 I slot print_timing: id  0 | task 335 |        eval time =     458.57 ms /    10 tokens (   50.95 ms per token,    19.63 tokens per second)
3.55.694.147 I slot print_timing: id  0 | task 335 |       total time =    6375.38 ms /   221 tokens
3.55.694.147 I slot print_timing: id  0 | task 335 |    graphs reused =        251
3.55.694.508 I slot      release: id  0 | task 335 | stop processing: n_tokens = 434, truncated = 0
3.55.701.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.177
3.55.706.138 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
4.04.883.817 I slot print_timing: id  0 | task 346 | prompt eval time =    8875.99 ms /   334 tokens (   26.57 ms per token,    37.63 tokens per second)
4.04.883.821 I slot print_timing: id  0 | task 346 |        eval time =     301.67 ms /     7 tokens (   50.28 ms per token,    19.89 tokens per second)
4.04.883.822 I slot print_timing: id  0 | task 346 |       total time =    9177.66 ms /   341 tokens
4.04.883.822 I slot print_timing: id  0 | task 346 |    graphs reused =        256
4.04.883.881 I slot      release: id  0 | task 346 | stop processing: n_tokens = 461, truncated = 0
4.04.890.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.167
4.04.899.387 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
4.11.932.424 I slot print_timing: id  0 | task 354 | prompt eval time =    6527.88 ms /   243 tokens (   26.86 ms per token,    37.22 tokens per second)
4.11.932.429 I slot print_timing: id  0 | task 354 |        eval time =     505.14 ms /    11 tokens (   50.51 ms per token,    19.80 tokens per second)
4.11.932.430 I slot print_timing: id  0 | task 354 |       total time =    7033.02 ms /   254 tokens
4.11.932.430 I slot print_timing: id  0 | task 354 |    graphs reused =        265
4.11.932.474 I slot      release: id  0 | task 354 | stop processing: n_tokens = 442, truncated = 0
4.11.940.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.197
4.11.950.963 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
