0.00.241.112 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.241.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.494 W srv  llama_server: -----------------
0.00.242.499 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.242.499 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.242.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.242.501 W srv  llama_server: -----------------
0.00.245.077 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.348.386 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.239.706 I cmn          init: llama threadpool init, n_threads = 6
0.10.521.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.10.536.893 I srv  llama_server: model loaded
0.10.536.901 I srv  llama_server: listening on http://127.0.0.1:18973
3.04.599.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.23.524.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.314
3.23.538.219 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
3.30.814.506 I slot print_timing: id  0 | task 23 | prompt eval time =    6830.25 ms /   266 tokens (   25.68 ms per token,    38.94 tokens per second)
3.30.814.509 I slot print_timing: id  0 | task 23 |        eval time =     446.02 ms /    10 tokens (   49.56 ms per token,    20.18 tokens per second)
3.30.814.509 I slot print_timing: id  0 | task 23 |       total time =    7276.27 ms /   276 tokens
3.30.814.509 I slot print_timing: id  0 | task 23 |    graphs reused =         26
3.30.814.537 I slot      release: id  0 | task 23 | stop processing: n_tokens = 450, truncated = 0
3.30.823.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.193
3.30.840.940 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
3.40.081.055 I slot print_timing: id  0 | task 34 | prompt eval time =    8734.52 ms /   348 tokens (   25.10 ms per token,    39.84 tokens per second)
3.40.081.058 I slot print_timing: id  0 | task 34 |        eval time =     505.57 ms /    11 tokens (   50.56 ms per token,    19.78 tokens per second)
3.40.081.058 I slot print_timing: id  0 | task 34 |       total time =    9240.09 ms /   359 tokens
3.40.081.059 I slot print_timing: id  0 | task 34 |    graphs reused =         35
3.40.081.107 I slot      release: id  0 | task 34 | stop processing: n_tokens = 445, truncated = 0
3.40.090.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.301
3.40.092.035 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
3.48.131.192 I slot print_timing: id  0 | task 46 | prompt eval time =    7571.17 ms /   291 tokens (   26.02 ms per token,    38.44 tokens per second)
3.48.131.194 I slot print_timing: id  0 | task 46 |        eval time =     467.97 ms /    10 tokens (   52.00 ms per token,    19.23 tokens per second)
3.48.131.195 I slot print_timing: id  0 | task 46 |       total time =    8039.14 ms /   301 tokens
3.48.131.195 I slot print_timing: id  0 | task 46 |    graphs reused =         43
3.48.131.217 I slot      release: id  0 | task 46 | stop processing: n_tokens = 434, truncated = 0
3.48.137.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.306 (> 0.100 thold), f_keep = 0.309
3.48.150.011 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
3.56.301.772 I slot print_timing: id  0 | task 57 | prompt eval time =    7587.29 ms /   266 tokens (   28.52 ms per token,    35.06 tokens per second)
3.56.301.775 I slot print_timing: id  0 | task 57 |        eval time =     564.44 ms /    10 tokens (   62.72 ms per token,    15.94 tokens per second)
3.56.301.776 I slot print_timing: id  0 | task 57 |       total time =    8151.73 ms /   276 tokens
3.56.301.776 I slot print_timing: id  0 | task 57 |    graphs reused =         51
3.56.302.099 I slot      release: id  0 | task 57 | stop processing: n_tokens = 447, truncated = 0
3.56.315.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.195
3.56.319.720 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
4.06.355.432 I slot print_timing: id  0 | task 68 | prompt eval time =    9521.42 ms /   368 tokens (   25.87 ms per token,    38.65 tokens per second)
4.06.355.436 I slot print_timing: id  0 | task 68 |        eval time =     514.27 ms /    11 tokens (   51.43 ms per token,    19.45 tokens per second)
4.06.355.437 I slot print_timing: id  0 | task 68 |       total time =   10035.69 ms /   379 tokens
4.06.355.437 I slot print_timing: id  0 | task 68 |    graphs reused =         60
4.06.355.497 I slot      release: id  0 | task 68 | stop processing: n_tokens = 465, truncated = 0
4.06.363.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.331
4.06.373.542 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
4.14.741.202 I slot print_timing: id  0 | task 80 | prompt eval time =    7747.88 ms /   291 tokens (   26.63 ms per token,    37.56 tokens per second)
4.14.741.207 I slot print_timing: id  0 | task 80 |        eval time =     619.77 ms /    10 tokens (   68.86 ms per token,    14.52 tokens per second)
4.14.741.207 I slot print_timing: id  0 | task 80 |       total time =    8367.65 ms /   301 tokens
4.14.741.207 I slot print_timing: id  0 | task 80 |    graphs reused =         68
4.14.741.234 I slot      release: id  0 | task 80 | stop processing: n_tokens = 454, truncated = 0
4.14.748.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.339
4.14.781.356 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
4.22.416.251 I slot print_timing: id  0 | task 91 | prompt eval time =    7172.95 ms /   266 tokens (   26.97 ms per token,    37.08 tokens per second)
4.22.416.254 I slot print_timing: id  0 | task 91 |        eval time =     461.93 ms /    10 tokens (   51.33 ms per token,    19.48 tokens per second)
4.22.416.255 I slot print_timing: id  0 | task 91 |       total time =    7634.88 ms /   276 tokens
4.22.416.256 I slot print_timing: id  0 | task 91 |    graphs reused =         76
4.22.416.430 I slot      release: id  0 | task 91 | stop processing: n_tokens = 467, truncated = 0
4.22.426.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.186
4.22.436.337 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
4.32.612.434 I slot print_timing: id  0 | task 102 | prompt eval time =    9652.98 ms /   365 tokens (   26.45 ms per token,    37.81 tokens per second)
4.32.612.437 I slot print_timing: id  0 | task 102 |        eval time =     523.09 ms /    11 tokens (   52.31 ms per token,    19.12 tokens per second)
4.32.612.437 I slot print_timing: id  0 | task 102 |       total time =   10176.07 ms /   376 tokens
4.32.612.438 I slot print_timing: id  0 | task 102 |    graphs reused =         85
4.32.612.787 I slot      release: id  0 | task 102 | stop processing: n_tokens = 462, truncated = 0
4.32.621.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.327
4.32.624.134 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
4.40.838.067 I slot print_timing: id  0 | task 114 | prompt eval time =    7747.63 ms /   291 tokens (   26.62 ms per token,    37.56 tokens per second)
4.40.838.070 I slot print_timing: id  0 | task 114 |        eval time =     466.29 ms /    10 tokens (   51.81 ms per token,    19.30 tokens per second)
4.40.838.071 I slot print_timing: id  0 | task 114 |       total time =    8213.92 ms /   301 tokens
4.40.838.071 I slot print_timing: id  0 | task 114 |    graphs reused =         93
4.40.838.094 I slot      release: id  0 | task 114 | stop processing: n_tokens = 451, truncated = 0
4.40.846.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.335
4.40.863.778 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
4.48.551.878 I slot print_timing: id  0 | task 125 | prompt eval time =    7214.53 ms /   266 tokens (   27.12 ms per token,    36.87 tokens per second)
4.48.551.881 I slot print_timing: id  0 | task 125 |        eval time =     473.55 ms /    10 tokens (   52.62 ms per token,    19.01 tokens per second)
4.48.551.881 I slot print_timing: id  0 | task 125 |       total time =    7688.08 ms /   276 tokens
4.48.551.881 I slot print_timing: id  0 | task 125 |    graphs reused =        101
4.48.551.909 I slot      release: id  0 | task 125 | stop processing: n_tokens = 464, truncated = 0
4.48.560.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.188
4.48.573.397 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
4.57.419.285 I slot print_timing: id  0 | task 136 | prompt eval time =    8306.90 ms /   309 tokens (   26.88 ms per token,    37.20 tokens per second)
4.57.419.289 I slot print_timing: id  0 | task 136 |        eval time =     538.97 ms /    11 tokens (   53.90 ms per token,    18.55 tokens per second)
4.57.419.289 I slot print_timing: id  0 | task 136 |       total time =    8845.87 ms /   320 tokens
4.57.419.290 I slot print_timing: id  0 | task 136 |    graphs reused =        110
4.57.419.393 I slot      release: id  0 | task 136 | stop processing: n_tokens = 462, truncated = 0
4.57.428.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.190
4.57.457.167 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
5.06.325.819 I slot print_timing: id  0 | task 148 | prompt eval time =    8339.70 ms /   309 tokens (   26.99 ms per token,    37.05 tokens per second)
5.06.325.823 I slot print_timing: id  0 | task 148 |        eval time =     528.92 ms /    11 tokens (   52.89 ms per token,    18.91 tokens per second)
5.06.325.823 I slot print_timing: id  0 | task 148 |       total time =    8868.62 ms /   320 tokens
5.06.325.824 I slot print_timing: id  0 | task 148 |    graphs reused =        119
5.06.326.155 I slot      release: id  0 | task 148 | stop processing: n_tokens = 479, truncated = 0
5.06.334.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.184
5.06.368.821 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
5.08.213.402 I slot print_timing: id  0 | task 160 | prompt eval time =    1004.63 ms /    35 tokens (   28.70 ms per token,    34.84 tokens per second)
5.08.213.406 I slot print_timing: id  0 | task 160 |        eval time =     839.92 ms /    17 tokens (   52.50 ms per token,    19.05 tokens per second)
5.08.213.406 I slot print_timing: id  0 | task 160 |       total time =    1844.55 ms /    52 tokens
5.08.213.406 I slot print_timing: id  0 | task 160 |    graphs reused =        134
5.08.213.446 I slot      release: id  0 | task 160 | stop processing: n_tokens = 439, truncated = 0
5.08.219.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.312
5.08.229.702 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
5.16.973.495 I slot print_timing: id  0 | task 178 | prompt eval time =    7904.22 ms /   293 tokens (   26.98 ms per token,    37.07 tokens per second)
5.16.973.500 I slot print_timing: id  0 | task 178 |        eval time =     839.55 ms /    17 tokens (   52.47 ms per token,    19.06 tokens per second)
5.16.973.500 I slot print_timing: id  0 | task 178 |       total time =    8743.78 ms /   310 tokens
5.16.973.500 I slot print_timing: id  0 | task 178 |    graphs reused =        149
5.16.973.554 I slot      release: id  0 | task 178 | stop processing: n_tokens = 446, truncated = 0
5.16.979.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.321
5.17.000.330 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
5.18.962.108 I slot print_timing: id  0 | task 196 | prompt eval time =    1008.01 ms /    35 tokens (   28.80 ms per token,    34.72 tokens per second)
5.18.962.112 I slot print_timing: id  0 | task 196 |        eval time =     953.70 ms /    17 tokens (   59.61 ms per token,    16.78 tokens per second)
5.18.962.113 I slot print_timing: id  0 | task 196 |       total time =    1961.71 ms /    52 tokens
5.18.962.113 I slot print_timing: id  0 | task 196 |    graphs reused =        164
5.18.962.148 I slot      release: id  0 | task 196 | stop processing: n_tokens = 462, truncated = 0
5.18.968.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.310
5.18.976.096 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
5.26.966.244 I slot print_timing: id  0 | task 214 | prompt eval time =    7155.33 ms /   261 tokens (   27.42 ms per token,    36.48 tokens per second)
5.26.966.247 I slot print_timing: id  0 | task 214 |        eval time =     834.79 ms /    17 tokens (   52.17 ms per token,    19.17 tokens per second)
5.26.966.247 I slot print_timing: id  0 | task 214 |       total time =    7990.13 ms /   278 tokens
5.26.966.247 I slot print_timing: id  0 | task 214 |    graphs reused =        179
5.26.966.402 I slot      release: id  0 | task 214 | stop processing: n_tokens = 452, truncated = 0
5.26.975.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.195
5.26.995.244 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
5.28.826.656 I slot print_timing: id  0 | task 232 | prompt eval time =     994.03 ms /    35 tokens (   28.40 ms per token,    35.21 tokens per second)
5.28.826.659 I slot print_timing: id  0 | task 232 |        eval time =     837.37 ms /    17 tokens (   52.34 ms per token,    19.11 tokens per second)
5.28.826.659 I slot print_timing: id  0 | task 232 |       total time =    1831.40 ms /    52 tokens
5.28.826.659 I slot print_timing: id  0 | task 232 |    graphs reused =        194
5.28.826.691 I slot      release: id  0 | task 232 | stop processing: n_tokens = 456, truncated = 0
5.28.832.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.338
5.28.844.084 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
5.37.654.930 I slot print_timing: id  0 | task 250 | prompt eval time =    7950.56 ms /   293 tokens (   27.14 ms per token,    36.85 tokens per second)
5.37.654.933 I slot print_timing: id  0 | task 250 |        eval time =     860.28 ms /    17 tokens (   53.77 ms per token,    18.60 tokens per second)
5.37.654.933 I slot print_timing: id  0 | task 250 |       total time =    8810.83 ms /   310 tokens
5.37.654.934 I slot print_timing: id  0 | task 250 |    graphs reused =        209
5.37.654.961 I slot      release: id  0 | task 250 | stop processing: n_tokens = 463, truncated = 0
5.37.663.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.346
5.37.696.046 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
5.39.612.524 I slot print_timing: id  0 | task 268 | prompt eval time =    1043.65 ms /    35 tokens (   29.82 ms per token,    33.54 tokens per second)
5.39.612.529 I slot print_timing: id  0 | task 268 |        eval time =     872.81 ms /    17 tokens (   54.55 ms per token,    18.33 tokens per second)
5.39.612.530 I slot print_timing: id  0 | task 268 |       total time =    1916.46 ms /    52 tokens
5.39.612.530 I slot print_timing: id  0 | task 268 |    graphs reused =        224
5.39.612.564 I slot      release: id  0 | task 268 | stop processing: n_tokens = 479, truncated = 0
5.39.618.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.334
5.39.623.258 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
5.47.705.404 I slot print_timing: id  0 | task 286 | prompt eval time =    7197.34 ms /   261 tokens (   27.58 ms per token,    36.26 tokens per second)
5.47.705.409 I slot print_timing: id  0 | task 286 |        eval time =     884.79 ms /    17 tokens (   55.30 ms per token,    18.08 tokens per second)
5.47.705.410 I slot print_timing: id  0 | task 286 |       total time =    8082.13 ms /   278 tokens
5.47.705.410 I slot print_timing: id  0 | task 286 |    graphs reused =        239
5.47.705.451 I slot      release: id  0 | task 286 | stop processing: n_tokens = 469, truncated = 0
5.47.712.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.186
5.47.730.162 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
5.49.038.126 I slot print_timing: id  0 | task 304 | prompt eval time =     775.12 ms /    27 tokens (   28.71 ms per token,    34.83 tokens per second)
5.49.038.129 I slot print_timing: id  0 | task 304 |        eval time =     532.84 ms /    11 tokens (   53.28 ms per token,    18.77 tokens per second)
5.49.038.130 I slot print_timing: id  0 | task 304 |       total time =    1307.95 ms /    38 tokens
5.49.038.130 I slot print_timing: id  0 | task 304 |    graphs reused =        248
5.49.038.179 I slot      release: id  0 | task 304 | stop processing: n_tokens = 439, truncated = 0
5.49.047.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.175
5.49.052.629 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
6.01.055.878 I slot print_timing: id  0 | task 316 | prompt eval time =   11337.25 ms /   409 tokens (   27.72 ms per token,    36.08 tokens per second)
6.01.055.881 I slot print_timing: id  0 | task 316 |        eval time =     665.96 ms /    11 tokens (   66.60 ms per token,    15.02 tokens per second)
6.01.055.881 I slot print_timing: id  0 | task 316 |       total time =   12003.20 ms /   420 tokens
6.01.055.882 I slot print_timing: id  0 | task 316 |    graphs reused =        257
6.01.056.248 I slot      release: id  0 | task 316 | stop processing: n_tokens = 496, truncated = 0
6.01.066.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.244
6.01.075.248 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
6.10.914.398 I slot print_timing: id  0 | task 328 | prompt eval time =    9315.01 ms /   345 tokens (   27.00 ms per token,    37.04 tokens per second)
6.10.914.401 I slot print_timing: id  0 | task 328 |        eval time =     524.12 ms /    11 tokens (   52.41 ms per token,    19.08 tokens per second)
6.10.914.402 I slot print_timing: id  0 | task 328 |       total time =    9839.13 ms /   356 tokens
6.10.914.402 I slot print_timing: id  0 | task 328 |    graphs reused =        266
6.10.914.456 I slot      release: id  0 | task 328 | stop processing: n_tokens = 476, truncated = 0
6.10.925.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.254
6.10.955.179 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
6.19.278.835 I slot print_timing: id  0 | task 340 | prompt eval time =    7790.48 ms /   285 tokens (   27.34 ms per token,    36.58 tokens per second)
6.19.278.839 I slot print_timing: id  0 | task 340 |        eval time =     533.15 ms /    10 tokens (   59.24 ms per token,    16.88 tokens per second)
6.19.278.840 I slot print_timing: id  0 | task 340 |       total time =    8323.63 ms /   295 tokens
6.19.278.840 I slot print_timing: id  0 | task 340 |    graphs reused =        274
6.19.279.005 I slot      release: id  0 | task 340 | stop processing: n_tokens = 485, truncated = 0
6.19.287.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.249
6.19.292.297 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
6.29.132.279 I slot print_timing: id  0 | task 351 | prompt eval time =    9291.09 ms /   340 tokens (   27.33 ms per token,    36.59 tokens per second)
6.29.132.283 I slot print_timing: id  0 | task 351 |        eval time =     548.86 ms /    10 tokens (   60.98 ms per token,    16.40 tokens per second)
6.29.132.283 I slot print_timing: id  0 | task 351 |       total time =    9839.96 ms /   350 tokens
6.29.132.284 I slot print_timing: id  0 | task 351 |    graphs reused =        282
6.29.132.356 I slot      release: id  0 | task 351 | stop processing: n_tokens = 471, truncated = 0
6.29.140.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.381 (> 0.100 thold), f_keep = 0.363
6.29.142.879 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
6.37.724.144 I slot print_timing: id  0 | task 362 | prompt eval time =    7785.11 ms /   278 tokens (   28.00 ms per token,    35.71 tokens per second)
6.37.724.148 I slot print_timing: id  0 | task 362 |        eval time =     796.13 ms /    11 tokens (   79.61 ms per token,    12.56 tokens per second)
6.37.724.148 I slot print_timing: id  0 | task 362 |       total time =    8581.24 ms /   289 tokens
6.37.724.148 I slot print_timing: id  0 | task 362 |    graphs reused =        291
6.37.724.313 I slot      release: id  0 | task 362 | stop processing: n_tokens = 459, truncated = 0
6.37.733.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.168
6.37.759.594 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
6.46.431.097 I slot print_timing: id  0 | task 374 | prompt eval time =    8113.38 ms /   295 tokens (   27.50 ms per token,    36.36 tokens per second)
6.46.431.101 I slot print_timing: id  0 | task 374 |        eval time =     558.11 ms /    11 tokens (   55.81 ms per token,    17.92 tokens per second)
6.46.431.102 I slot print_timing: id  0 | task 374 |       total time =    8671.49 ms /   306 tokens
6.46.431.102 I slot print_timing: id  0 | task 374 |    graphs reused =        300
6.46.431.154 I slot      release: id  0 | task 374 | stop processing: n_tokens = 445, truncated = 0
6.46.440.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.173
6.46.459.383 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
6.53.508.796 I slot print_timing: id  0 | task 386 | prompt eval time =    6256.66 ms /   215 tokens (   29.10 ms per token,    34.36 tokens per second)
6.53.508.800 I slot print_timing: id  0 | task 386 |        eval time =     792.72 ms /    10 tokens (   88.08 ms per token,    11.35 tokens per second)
6.53.508.800 I slot print_timing: id  0 | task 386 |       total time =    7049.38 ms /   225 tokens
6.53.508.800 I slot print_timing: id  0 | task 386 |    graphs reused =        308
6.53.509.005 I slot      release: id  0 | task 386 | stop processing: n_tokens = 485, truncated = 0
6.53.519.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.249
6.53.540.147 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
7.01.170.743 I slot print_timing: id  0 | task 397 | prompt eval time =    7058.81 ms /   247 tokens (   28.58 ms per token,    34.99 tokens per second)
7.01.170.746 I slot print_timing: id  0 | task 397 |        eval time =     571.77 ms /    11 tokens (   57.18 ms per token,    17.49 tokens per second)
7.01.170.747 I slot print_timing: id  0 | task 397 |       total time =    7630.58 ms /   258 tokens
7.01.170.747 I slot print_timing: id  0 | task 397 |    graphs reused =        317
7.01.170.846 I slot      release: id  0 | task 397 | stop processing: n_tokens = 466, truncated = 0
7.01.177.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.165
7.01.197.585 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
7.07.751.208 I slot print_timing: id  0 | task 409 | prompt eval time =    6071.96 ms /   215 tokens (   28.24 ms per token,    35.41 tokens per second)
7.07.751.212 I slot print_timing: id  0 | task 409 |        eval time =     481.65 ms /    10 tokens (   53.52 ms per token,    18.69 tokens per second)
7.07.751.212 I slot print_timing: id  0 | task 409 |       total time =    6553.61 ms /   225 tokens
7.07.751.212 I slot print_timing: id  0 | task 409 |    graphs reused =        325
7.07.751.243 I slot      release: id  0 | task 409 | stop processing: n_tokens = 438, truncated = 0
7.07.760.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.176
7.07.776.623 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
7.17.861.629 I slot print_timing: id  0 | task 420 | prompt eval time =    9369.17 ms /   338 tokens (   27.72 ms per token,    36.08 tokens per second)
7.17.861.633 I slot print_timing: id  0 | task 420 |        eval time =     715.68 ms /    10 tokens (   79.52 ms per token,    12.58 tokens per second)
7.17.861.634 I slot print_timing: id  0 | task 420 |       total time =   10084.85 ms /   348 tokens
7.17.861.634 I slot print_timing: id  0 | task 420 |    graphs reused =        333
7.17.865.568 I slot      release: id  0 | task 420 | stop processing: n_tokens = 468, truncated = 0
7.17.885.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.165
7.17.939.736 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
7.25.388.833 I slot print_timing: id  0 | task 431 | prompt eval time =    6893.57 ms /   247 tokens (   27.91 ms per token,    35.83 tokens per second)
7.25.388.837 I slot print_timing: id  0 | task 431 |        eval time =     555.50 ms /    11 tokens (   55.55 ms per token,    18.00 tokens per second)
7.25.388.838 I slot print_timing: id  0 | task 431 |       total time =    7449.08 ms /   258 tokens
7.25.388.838 I slot print_timing: id  0 | task 431 |    graphs reused =        342
7.25.388.896 I slot      release: id  0 | task 431 | stop processing: n_tokens = 446, truncated = 0
7.25.397.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.195
7.25.429.939 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
